.version BB_V4
.quest_num 64
.name "A New Hope"
.short_desc "AUW 3102. Peace finally reigns over Ragol. But is everything really all right? The battle for the future, has only just begun."
.long_desc "x011 Player online only.\nMake sure you are in player slot 0 (red dot).\nHigh lvl char on ult advised.\n\'$hack\' is only needed on fuzzi server.\nCreated By Cry0.\nHave fun!"
.episode Episode2
.header_episode 0x01
.language E
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xEF83 data bytes in script section with 169 labels

start:
  // Referenced by map object KS-00-022 [ObjectSetEntry type=02B7 "TObjGbAdvance" floor=0000 group=0000 room=000A a3=0000 x=-10 y=-30 z=-410 x_angle=00000000 y_angle=00004000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-02-01F [ObjectSetEntry type=0229 "TOCapsuleLabo" floor=0002 group=0002 room=0050 a3=0000 x=100 y=60 z=80 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[0 0 0 00000000 00000000 00000000]]
  // Referenced by map object KS-05-054 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0005 group=0000 room=0007 a3=0000 x=55 y=50 z=-15 x_angle=00000000 y_angle=00001500 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-044 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=005A a3=0000 x=220 y=0 z=-10 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-028 [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=000A a3=0000 x=250 y=-21 z=-150 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0011 group=0000 room=000A a3=0000 x=308.942 y=-21 z=-210.206 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04D [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04E [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=-50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC01000000      set_episode                     0x00000001
  3042  2D3501000000...   jmpi_eq                         r53, 0x00000001, label0058 /* AAD8 */
  304A  01                ret

label001F:
  // Referenced by map enemy ES-00-00C [EnemySetEntry type=001C "TObjNpcConnoisseur" num_children=0000 floor=0000 room=001E wave_number=0000 wave_number2=0000 a1=0000 x=178 y=-30 z=-20 x_angle=00000000 y_angle=00007000 z_angle=00000000 params=[0 0 0 115 31 0000 0000]]
  304B  290A00            call                            label000A /* 08A9 */
  304E  4973000000        arg_pushl                       0x00000073
  3053  4E4900200061...   arg_pushs                       "I always wanted to be \na famous scientist."
  30AA  50                message                         ... 0x73 /* 115 */, "I always wanted to be \na famous scientist."
  30AB  4E490027006D...   arg_pushs                       "I\'m actually very good. \nI invented an endless powersource,  \nwhich would end all problems \nand supply us with energy for  \nthe rest of time."
  31C8  5B                add_msg                         ... "I\'m actually very good. \nI invented an endless powersource,  \nwhich would end all problems \nand supply us with energy for  \nthe rest of time."
  31C9  4E4200750074...   arg_pushs                       "But noooooooo... \nJust because I blew up \none half of a galaxy  \nwith it they have to \nabandon it."
  3290  5B                add_msg                         ... "But noooooooo... \nJust because I blew up \none half of a galaxy  \nwith it they have to \nabandon it."
  3291  4E5000750073...   arg_pushs                       "Pussies."
  32A4  5B                add_msg                         ... "Pussies."
  32A5  4E41006E0079...   arg_pushs                       "Anyway, I\'m good \nwith robots too. But I  \nleft my servant bot on 2 \nnights ago, and the fool \ngot himself shot out of  \nthe torpedotube..."
  33BE  5B                add_msg                         ... "Anyway, I\'m good \nwith robots too. But I  \nleft my servant bot on 2 \nnights ago, and the fool \ngot himself shot out of  \nthe torpedotube..."
  33BF  4E44006F006E...   arg_pushs                       "Don\'t ask me how... \nYou don\'t even want to know."
  3424  5B                add_msg                         ... "Don\'t ask me how... \nYou don\'t even want to know."
  3425  4E5300650072...   arg_pushs                       "Seriously, Artificial \nIntelligence, My fleshy, hairy... \nASS!"
  34A4  5B                add_msg                         ... "Seriously, Artificial \nIntelligence, My fleshy, hairy... \nASS!"
  34A5  4E4200750074...   arg_pushs                       "But I guess that\'s what \nyou get for buying a brain \noff the internet..."
  3538  5B                add_msg                         ... "But I guess that\'s what \nyou get for buying a brain \noff the internet..."
  3539  4E4900200068...   arg_pushs                       "I heard Ade had the \nsame problem. That guy really  \nshould put a sock in it."
  35D6  5B                add_msg                         ... "I heard Ade had the \nsame problem. That guy really  \nshould put a sock in it."
  35D7  4E41006E0079...   arg_pushs                       "Anyway, the idiot bot has  \nbeen circling like a \nsattelite around ragol  \nfor like 2 days now."
  3698  5B                add_msg                         ... "Anyway, the idiot bot has  \nbeen circling like a \nsattelite around ragol  \nfor like 2 days now."
  3699  4E4C006F006F...   arg_pushs                       "Look, I think he\'s  \njust passing by again."
  36F2  5B                add_msg                         ... "Look, I think he\'s  \njust passing by again."
  36F3  5C                message_end
  36F4  290B00            call                            label000B /* 08C5 */
  36F7  01                ret

label0020:
  // Referenced by map enemy ES-00-016 [EnemySetEntry type=00F3 "TObjNpcNgcBase(0x00F3)" num_children=0000 floor=0000 room=001E wave_number=0000 wave_number2=0000 a1=0000 x=-76.3171 y=0 z=-50.9056 x_angle=00000000 y_angle=00005000 z_angle=00000000 params=[30 0 0 100 32 0001 0000]]
  36F8  290A00            call                            label000A /* 08A9 */
  36FB  4964000000        arg_pushl                       0x00000064
  3700  4E4D00750072...   arg_pushs                       "Murder, death, kill."
  372B  50                message                         ... 0x64 /* 100 */, "Murder, death, kill."
  372C  4E53006C0069...   arg_pushs                       "Slice, dice, breakfast."
  375D  5B                add_msg                         ... "Slice, dice, breakfast."
  375E  4E5700680061...   arg_pushs                       "What? Oh, hi."
  377B  5B                add_msg                         ... "What? Oh, hi."
  377C  4E4E00610068...   arg_pushs                       "Nah, I\'m ok, I was just abused \nby someone who wanted to dupe."
  37FB  5B                add_msg                         ... "Nah, I\'m ok, I was just abused \nby someone who wanted to dupe."
  37FC  4E4900200066...   arg_pushs                       "I feel so used."
  381D  5B                add_msg                         ... "I feel so used."
  381E  4E4900660020...   arg_pushs                       "If I ever see that guy again, \nI\'ll get back on him, true"
  3893  5B                add_msg                         ... "If I ever see that guy again, \nI\'ll get back on him, true"
  3894  4E42004C0041...   arg_pushs                       "BLACK-WIDOW style. I\'ll mess \nhim up real nice... hehe."
  3905  5B                add_msg                         ... "BLACK-WIDOW style. I\'ll mess \nhim up real nice... hehe."
  3906  4E5200650061...   arg_pushs                       "Reaaal nice."
  3921  5B                add_msg                         ... "Reaaal nice."
  3922  4E53006F0020...   arg_pushs                       "So nice, even the Umbrella  \ncoorporation will be  \ngetting nightmares..."
  39B7  5B                add_msg                         ... "So nice, even the Umbrella  \ncoorporation will be  \ngetting nightmares..."
  39B8  5C                message_end
  39B9  290B00            call                            label000B /* 08C5 */
  39BC  01                ret

label0021:
  // Referenced by instruction at EE5D
  39BD  2D0701000000...   jmpi_eq                         r7, 0x00000001, label003C /* 7EB0 */
  39C5  4A07              arg_pushb                       0x07
  39C7  4E50006C0065...   arg_pushs                       "Please help us! \nYou can find us by taking the warp across the Hunter\'s Guild."
  3A66  F88B              send_mail                       ... r7, "Please help us! \nYou can find us by taking the warp across the Hunter\'s Guild."
  3A68  1007              set                             r7
  3A6A  01                ret

label0022:
  // Referenced by instruction at EE60
  3A6B  2D0801000000...   jmpi_eq                         r8, 0x00000001, label007D /* D54D */
  3A73  4A08              arg_pushb                       0x08
  3A75  4E4200750079...   arg_pushs                       "Buy Viagra now.  \nAt no extra cost to your subscription to jugs magazine!!"
  3B0C  F88B              send_mail                       ... r8, "Buy Viagra now.  \nAt no extra cost to your subscription to jugs magazine!!"
  3B0E  1008              set                             r8
  3B10  01                ret

label0023:
  3B11  4E41006C006D...   arg_pushs                       "Almost there..."
  3B32  5A                window_msg                      ... "Almost there..."
  3B33  5E                window_msg_end
  3B34  01                ret

label0024:
  // Referenced by instruction at CA47
  3B35  2D1001000000...   jmpi_eq                         r16, 0x00000001, label003C /* 7EB0 */
  3B3D  4900000000        arg_pushl                       0x00000000
  3B42  72                disable_movement1               ... 0x0 /* 0 */
  3B43  70                p_action_disable
  3B44  4901000000        arg_pushl                       0x00000001
  3B49  55                bgm                             ... 0x1 /* 1 */
  3B4A  F840              enable_npc_visual
  3B4C  F8414200          prepare_npc_visual              label0042 /* 8056 */
  3B50  093C11030000      leti                            r60, 0x00000311
  3B56  093D40000000      leti                            r61, 0x00000040
  3B5C  093ECC010000      leti                            r62, 0x000001CC
  3B62  093F4CFFFFFF      leti                            r63, 0xFFFFFF4C
  3B68  094000000000      leti                            r64, 0x00000000
  3B6E  094101000000      leti                            r65, 0x00000001
  3B74  094222000000      leti                            r66, 0x00000022
  3B7A  7F3C              npc_crp_id                      r60-r66
  3B7C  4901000000        arg_pushl                       0x00000001
  3B81  61                npc_stop                        ... 0x1 /* 1 */
  3B82  093C11030000      leti                            r60, 0x00000311
  3B88  093D46000000      leti                            r61, 0x00000046
  3B8E  093ECC010000      leti                            r62, 0x000001CC
  3B94  093F0F000000      leti                            r63, 0x0000000F
  3B9A  094059000000      leti                            r64, 0x00000059
  3BA0  094101000000      leti                            r65, 0x00000001
  3BA6  943C46            set_obj_param                   r60-r65, r70
  3BA9  4E430065006C...   arg_pushs                       "Celestial Pathway Finished!"
  3BE2  5A                window_msg                      ... "Celestial Pathway Finished!"
  3BE3  5E                window_msg_end
  3BE4  4E43006F006E...   arg_pushs                       "Congratulations! Although I  \ndoubt you would have  \nmade it without the help..."
  3C87  5A                window_msg                      ... "Congratulations! Although I  \ndoubt you would have  \nmade it without the help..."
  3C88  5E                window_msg_end
  3C89  4900000000        arg_pushl                       0x00000000
  3C8E  73                enable_movement1                ... 0x0 /* 0 */
  3C8F  71                p_action_enable
  3C90  1010              set                             r16
  3C92  2D1601000000...   jmpi_eq                         r22, 0x00000001, label0056 /* A9BE */
  3C9A  01                ret

label0025:
  3C9B  2D0901000000...   jmpi_eq                         r9, 0x00000001, label003C /* 7EB0 */
  3CA3  290A00            call                            label000A /* 08A9 */
  3CA6  4900000000        arg_pushl                       0x00000000
  3CAB  4903000000        arg_pushl                       0x00000003
  3CB0  7E                p_look_at                       ... 0x0 /* 0 */, 0x3 /* 3 */
  3CB1  4903000000        arg_pushl                       0x00000003
  3CB6  4900000000        arg_pushl                       0x00000000
  3CBB  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  3CBC  4903000000        arg_pushl                       0x00000003
  3CC1  4E480065006C...   arg_pushs                       "Hello."
  3CD0  50                message                         ... 0x3 /* 3 */, "Hello."
  3CD1  4E5700680061...   arg_pushs                       "What? Who I am?"
  3CF2  5B                add_msg                         ... "What? Who I am?"
  3CF3  4E43006F0075...   arg_pushs                       "Courtesy isn\'t your  \nstrongpoint, I reckon."
  3D4E  5B                add_msg                         ... "Courtesy isn\'t your  \nstrongpoint, I reckon."
  3D4F  4E4E006F0020...   arg_pushs                       "No matter. Let\'s just say  \nthat I am a friend, here  \nto help you on your quest."
  3DF4  5B                add_msg                         ... "No matter. Let\'s just say  \nthat I am a friend, here  \nto help you on your quest."
  3DF5  4E4E006F002C...   arg_pushs                       "No, I won\'t tell you \nmy name just yet. Bad things  \ncome from that."
  3E80  5B                add_msg                         ... "No, I won\'t tell you \nmy name just yet. Bad things  \ncome from that."
  3E81  4E520065006D...   arg_pushs                       "Remember your friend Sue?"
  3EB6  5B                add_msg                         ... "Remember your friend Sue?"
  3EB7  4E4900200064...   arg_pushs                       "I do know about your \nquest though."
  3F00  5B                add_msg                         ... "I do know about your \nquest though."
  3F01  4E2E002E002E...   arg_pushs                       "... It is not  \nimportant how I know. What \nis important though is that \nyou succeed."
  3FAE  5B                add_msg                         ... "... It is not  \nimportant how I know. What \nis important though is that \nyou succeed."
  3FAF  4E4C00650074...   arg_pushs                       "Let\'s start getting a  \nmove on it. We have to make it to \nthe top of the cliff by nightfall."
  406C  5B                add_msg                         ... "Let\'s start getting a  \nmove on it. We have to make it to \nthe top of the cliff by nightfall."
  406D  4E2E002E002E...   arg_pushs                       "..."
  4076  5B                add_msg                         ... "..."
  4077  4E41006E0064...   arg_pushs                       "And stop looking up my  \ndress or its my boot up"
  40DA  5B                add_msg                         ... "And stop looking up my  \ndress or its my boot up"
  40DB  4E79006F0075...   arg_pushs                       "your arse so far, you\'ll be \ntasting leather for the rest \nof the week."
  416C  5B                add_msg                         ... "your arse so far, you\'ll be \ntasting leather for the rest \nof the week."
  416D  5C                message_end
  416E  4900000000        arg_pushl                       0x00000000
  4173  4E2E002E002E...   arg_pushs                       "..."
  417C  50                message                         ... 0x0 /* 0 */, "..."
  417D  5C                message_end
  417E  53                fadeout
  417F  F840              enable_npc_visual
  4181  F8413E00          prepare_npc_visual              label003E /* 7F06 */
  4185  093CEFFCFFFF      leti                            r60, 0xFFFFFCEF
  418B  093D0A000000      leti                            r61, 0x0000000A
  4191  093E06FFFFFF      leti                            r62, 0xFFFFFF06
  4197  093F00000000      leti                            r63, 0x00000000
  419D  094000000000      leti                            r64, 0x00000000
  41A3  094103000000      leti                            r65, 0x00000003
  41A9  094206000000      leti                            r66, 0x00000006
  41AF  7F3C              npc_crp_id                      r60-r66
  41B1  4904000000        arg_pushl                       0x00000004
  41B6  61                npc_stop                        ... 0x4 /* 4 */
  41B7  4909000000        arg_pushl                       0x00000009
  41BC  4901000000        arg_pushl                       0x00000001
  41C1  F82B              set_switch_flag_sync            ... 0x9 /* 9 */, 0x1 /* 1 */
  41C3  297A00            call                            label007A /* D49F */
  41C6  52                fadein
  41C7  290B00            call                            label000B /* 08C5 */
  41CA  1009              set                             r9
  41CC  B1A700            thread_stg                      label00A7 /* EF77 */
  41CF  01                ret

label0026:
  41D0  2D1E01000000...   jmpi_eq                         r30, 0x00000001, label003C /* 7EB0 */
  41D8  70                p_action_disable
  41D9  4900000000        arg_pushl                       0x00000000
  41DE  72                disable_movement1               ... 0x0 /* 0 */
  41DF  4901000000        arg_pushl                       0x00000001
  41E4  72                disable_movement1               ... 0x1 /* 1 */
  41E5  4902000000        arg_pushl                       0x00000002
  41EA  72                disable_movement1               ... 0x2 /* 2 */
  41EB  98                hud_hide
  41EC  4900000000        arg_pushl                       0x00000000
  41F1  4903000000        arg_pushl                       0x00000003
  41F6  7E                p_look_at                       ... 0x0 /* 0 */, 0x3 /* 3 */
  41F7  4903000000        arg_pushl                       0x00000003
  41FC  4900000000        arg_pushl                       0x00000000
  4201  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  4202  4903000000        arg_pushl                       0x00000003
  4207  4E5700650020...   arg_pushs                       "We should go inland."
  4232  50                message                         ... 0x3 /* 3 */, "We should go inland."
  4233  4E5400680065...   arg_pushs                       "There\'s a cave there that\'ll \nlead us higher up in to the Jungle."
  42B8  5B                add_msg                         ... "There\'s a cave there that\'ll \nlead us higher up in to the Jungle."
  42B9  4E5700680061...   arg_pushs                       "What? How come I am so powerful?"
  42FC  5B                add_msg                         ... "What? How come I am so powerful?"
  42FD  4E4C00650074...   arg_pushs                       "Let\'s just say I had many \nteachers. I am well instructed in  \nancient fighting techniques such \nas the Miyama and Agito techiniques."
  440A  5B                add_msg                         ... "Let\'s just say I had many \nteachers. I am well instructed in  \nancient fighting techniques such \nas the Miyama and Agito techiniques."
  440B  4E4900200068...   arg_pushs                       "I have yet to convince  \nGeneral Cry0 to teach me his \nUber-style though."
  44A0  5B                add_msg                         ... "I have yet to convince  \nGeneral Cry0 to teach me his \nUber-style though."
  44A1  4E4200750074...   arg_pushs                       "But I\'ve got plenty \nof time..."
  44E2  5B                add_msg                         ... "But I\'ve got plenty \nof time..."
  44E3  4E4F006E0065...   arg_pushs                       "One of the benefits of  \nbeing able to travel through it..."
  455C  5B                add_msg                         ... "One of the benefits of  \nbeing able to travel through it..."
  455D  5C                message_end
  455E  4900000000        arg_pushl                       0x00000000
  4563  73                enable_movement1                ... 0x0 /* 0 */
  4564  4901000000        arg_pushl                       0x00000001
  4569  73                enable_movement1                ... 0x1 /* 1 */
  456A  4902000000        arg_pushl                       0x00000002
  456F  73                enable_movement1                ... 0x2 /* 2 */
  4570  99                hud_show
  4571  71                p_action_enable
  4572  101E              set                             r30
  4574  01                ret

label0027:
  4575  2D1F01000000...   jmpi_eq                         r31, 0x00000001, label003C /* 7EB0 */
  457D  70                p_action_disable
  457E  4900000000        arg_pushl                       0x00000000
  4583  72                disable_movement1               ... 0x0 /* 0 */
  4584  4901000000        arg_pushl                       0x00000001
  4589  72                disable_movement1               ... 0x1 /* 1 */
  458A  4902000000        arg_pushl                       0x00000002
  458F  72                disable_movement1               ... 0x2 /* 2 */
  4590  98                hud_hide
  4591  4900000000        arg_pushl                       0x00000000
  4596  4903000000        arg_pushl                       0x00000003
  459B  7E                p_look_at                       ... 0x0 /* 0 */, 0x3 /* 3 */
  459C  4903000000        arg_pushl                       0x00000003
  45A1  4900000000        arg_pushl                       0x00000000
  45A6  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  45A7  4903000000        arg_pushl                       0x00000003
  45AC  4E4E006F002E...   arg_pushs                       "No."
  45B5  50                message                         ... 0x3 /* 3 */, "No."
  45B6  4E2E002E002E...   arg_pushs                       "...No..."
  45C9  5B                add_msg                         ... "...No..."
  45CA  4E2E002E002E...   arg_pushs                       "...No..."
  45DD  5B                add_msg                         ... "...No..."
  45DE  4E2E002E002E...   arg_pushs                       "...No."
  45ED  5B                add_msg                         ... "...No."
  45EE  4E4E004F0021...   arg_pushs                       "NO!"
  45F7  5B                add_msg                         ... "NO!"
  45F8  4E4F00680020...   arg_pushs                       "Oh wait... yeh, we\'re there."
  4633  5B                add_msg                         ... "Oh wait... yeh, we\'re there."
  4634  4E5700680061...   arg_pushs                       "What do you mean you\'re scared \nin the dark?"
  468F  5B                add_msg                         ... "What do you mean you\'re scared \nin the dark?"
  4690  5C                message_end
  4691  4900000000        arg_pushl                       0x00000000
  4696  73                enable_movement1                ... 0x0 /* 0 */
  4697  4901000000        arg_pushl                       0x00000001
  469C  73                enable_movement1                ... 0x1 /* 1 */
  469D  4902000000        arg_pushl                       0x00000002
  46A2  73                enable_movement1                ... 0x2 /* 2 */
  46A3  99                hud_show
  46A4  71                p_action_enable
  46A5  101F              set                             r31
  46A7  10C3              set                             r195
  46A9  01                ret

label0028:
  46AA  2D2001000000...   jmpi_eq                         r32, 0x00000001, label003C /* 7EB0 */
  46B2  70                p_action_disable
  46B3  4900000000        arg_pushl                       0x00000000
  46B8  72                disable_movement1               ... 0x0 /* 0 */
  46B9  4901000000        arg_pushl                       0x00000001
  46BE  72                disable_movement1               ... 0x1 /* 1 */
  46BF  4902000000        arg_pushl                       0x00000002
  46C4  72                disable_movement1               ... 0x2 /* 2 */
  46C5  98                hud_hide
  46C6  4900000000        arg_pushl                       0x00000000
  46CB  4903000000        arg_pushl                       0x00000003
  46D0  7E                p_look_at                       ... 0x0 /* 0 */, 0x3 /* 3 */
  46D1  4903000000        arg_pushl                       0x00000003
  46D6  4900000000        arg_pushl                       0x00000000
  46DB  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  46DC  4903000000        arg_pushl                       0x00000003
  46E1  4E57006F0077...   arg_pushs                       "Wow, that must have been  \nthe most couple of exciting hours  \nin my whole life!!!"
  4788  50                message                         ... 0x3 /* 3 */, "Wow, that must have been  \nthe most couple of exciting hours  \nin my whole life!!!"
  4789  4E5700680061...   arg_pushs                       "What a crazy time did we  \nhave there! Whew! Wouldn\'t \ntrade that for anyth-..."
  482A  5B                add_msg                         ... "What a crazy time did we  \nhave there! Whew! Wouldn\'t \ntrade that for anyth-..."
  482B  4E4F006F0068...   arg_pushs                       "Ooh, look, a quarter!"
  4858  5B                add_msg                         ... "Ooh, look, a quarter!"
  4859  5C                message_end
  485A  4900000000        arg_pushl                       0x00000000
  485F  73                enable_movement1                ... 0x0 /* 0 */
  4860  4901000000        arg_pushl                       0x00000001
  4865  73                enable_movement1                ... 0x1 /* 1 */
  4866  4902000000        arg_pushl                       0x00000002
  486B  73                enable_movement1                ... 0x2 /* 2 */
  486C  99                hud_show
  486D  71                p_action_enable
  486E  1020              set                             r32
  4870  01                ret

label0029:
  4871  2D2101000000...   jmpi_eq                         r33, 0x00000001, label003C /* 7EB0 */
  4879  70                p_action_disable
  487A  4900000000        arg_pushl                       0x00000000
  487F  4903000000        arg_pushl                       0x00000003
  4884  7E                p_look_at                       ... 0x0 /* 0 */, 0x3 /* 3 */
  4885  4903000000        arg_pushl                       0x00000003
  488A  4900000000        arg_pushl                       0x00000000
  488F  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  4890  4900000000        arg_pushl                       0x00000000
  4895  72                disable_movement1               ... 0x0 /* 0 */
  4896  4901000000        arg_pushl                       0x00000001
  489B  72                disable_movement1               ... 0x1 /* 1 */
  489C  4902000000        arg_pushl                       0x00000002
  48A1  72                disable_movement1               ... 0x2 /* 2 */
  48A2  98                hud_hide
  48A3  4903000000        arg_pushl                       0x00000003
  48A8  4E5700680061...   arg_pushs                       "What, this sword?"
  48CD  50                message                         ... 0x3 /* 3 */, "What, this sword?"
  48CE  4E4900740020...   arg_pushs                       "It was a gift from my f-...riend."
  4913  5B                add_msg                         ... "It was a gift from my f-...riend."
  4914  4E4900740020...   arg_pushs                       "It was his wish that I would \ncontinue his legacy."
  497B  5B                add_msg                         ... "It was his wish that I would \ncontinue his legacy."
  497C  4E41006E0064...   arg_pushs                       "And I will do so, until \nmy dying breath..."
  49D5  5B                add_msg                         ... "And I will do so, until \nmy dying breath..."
  49D6  5C                message_end
  49D7  4900000000        arg_pushl                       0x00000000
  49DC  73                enable_movement1                ... 0x0 /* 0 */
  49DD  4901000000        arg_pushl                       0x00000001
  49E2  73                enable_movement1                ... 0x1 /* 1 */
  49E3  4902000000        arg_pushl                       0x00000002
  49E8  73                enable_movement1                ... 0x2 /* 2 */
  49E9  99                hud_show
  49EA  71                p_action_enable
  49EB  1021              set                             r33
  49ED  01                ret

label002A:
  49EE  2D2201000000...   jmpi_eq                         r34, 0x00000001, label003C /* 7EB0 */
  49F6  70                p_action_disable
  49F7  4900000000        arg_pushl                       0x00000000
  49FC  4903000000        arg_pushl                       0x00000003
  4A01  7E                p_look_at                       ... 0x0 /* 0 */, 0x3 /* 3 */
  4A02  4903000000        arg_pushl                       0x00000003
  4A07  4900000000        arg_pushl                       0x00000000
  4A0C  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  4A0D  4900000000        arg_pushl                       0x00000000
  4A12  72                disable_movement1               ... 0x0 /* 0 */
  4A13  4901000000        arg_pushl                       0x00000001
  4A18  72                disable_movement1               ... 0x1 /* 1 */
  4A19  4902000000        arg_pushl                       0x00000002
  4A1E  72                disable_movement1               ... 0x2 /* 2 */
  4A1F  98                hud_hide
  4A20  4903000000        arg_pushl                       0x00000003
  4A25  4E5400680065...   arg_pushs                       "The enemies have grown very  \norganized over the last few years."
  4AA8  50                message                         ... 0x3 /* 3 */, "The enemies have grown very  \norganized over the last few years."
  4AA9  4E5400680065...   arg_pushs                       "They are a lot more lethal  \nthen when I was training in \nthe government simulators."
  4B54  5B                add_msg                         ... "They are a lot more lethal  \nthen when I was training in \nthe government simulators."
  4B55  4E4F00660020...   arg_pushs                       "Of course, I couldn\'t show \nmy full potential there. \nOr they would know who I am."
  4BFC  5B                add_msg                         ... "Of course, I couldn\'t show \nmy full potential there. \nOr they would know who I am."
  4BFD  4E41006E0079...   arg_pushs                       "Anyway, look out for  \nsurprises, <hero name>. It looks \nlike there\'s a storm coming..."
  4CAE  5B                add_msg                         ... "Anyway, look out for  \nsurprises, <hero name>. It looks \nlike there\'s a storm coming..."
  4CAF  5C                message_end
  4CB0  4900000000        arg_pushl                       0x00000000
  4CB5  73                enable_movement1                ... 0x0 /* 0 */
  4CB6  4901000000        arg_pushl                       0x00000001
  4CBB  73                enable_movement1                ... 0x1 /* 1 */
  4CBC  4902000000        arg_pushl                       0x00000002
  4CC1  73                enable_movement1                ... 0x2 /* 2 */
  4CC2  99                hud_show
  4CC3  71                p_action_enable
  4CC4  1022              set                             r34
  4CC6  10BF              set                             r191
  4CC8  01                ret

label002B:
  // Referenced by instruction at CBE3
  4CC9  2D2301000000...   jmpi_eq                         r35, 0x00000001, label003C /* 7EB0 */
  4CD1  70                p_action_disable
  4CD2  4900000000        arg_pushl                       0x00000000
  4CD7  72                disable_movement1               ... 0x0 /* 0 */
  4CD8  4901000000        arg_pushl                       0x00000001
  4CDD  72                disable_movement1               ... 0x1 /* 1 */
  4CDE  4902000000        arg_pushl                       0x00000002
  4CE3  72                disable_movement1               ... 0x2 /* 2 */
  4CE4  98                hud_hide
  4CE5  4900000000        arg_pushl                       0x00000000
  4CEA  4903000000        arg_pushl                       0x00000003
  4CEF  7E                p_look_at                       ... 0x0 /* 0 */, 0x3 /* 3 */
  4CF0  4903000000        arg_pushl                       0x00000003
  4CF5  4900000000        arg_pushl                       0x00000000
  4CFA  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  4CFB  4900000000        arg_pushl                       0x00000000
  4D00  4E48006F006C...   arg_pushs                       "Holy Crap!"
  4D17  50                message                         ... 0x0 /* 0 */, "Holy Crap!"
  4D18  5C                message_end
  4D19  4903000000        arg_pushl                       0x00000003
  4D1E  4E4800610077...   arg_pushs                       "Hawt dang what a rush!"
  4D4D  50                message                         ... 0x3 /* 3 */, "Hawt dang what a rush!"
  4D4E  4E4400690064...   arg_pushs                       "Didn\'t see that one coming, \ndid ya?"
  4D99  5B                add_msg                         ... "Didn\'t see that one coming, \ndid ya?"
  4D9A  4E4800650068...   arg_pushs                       "Hehe, good thing I was  \nprepared though. Who needs  \neyes when you\'ve got foresight?"
  4E47  5B                add_msg                         ... "Hehe, good thing I was  \nprepared though. Who needs  \neyes when you\'ve got foresight?"
  4E48  4E59006F0075...   arg_pushs                       "You should\'ve seen the  \nlook on your face when 2 \nof them appeared!!"
  4ED5  5B                add_msg                         ... "You should\'ve seen the  \nlook on your face when 2 \nof them appeared!!"
  4ED6  4E5000720069...   arg_pushs                       "Priceless!!"
  4EEF  5B                add_msg                         ... "Priceless!!"
  4EF0  5C                message_end
  4EF1  4E5300650063...   arg_pushs                       "Second Gal gryphon \nremoved due to  \nrecurring FSOD."
  4F5C  5A                window_msg                      ... "Second Gal gryphon \nremoved due to  \nrecurring FSOD."
  4F5D  5E                window_msg_end
  4F5E  4900000000        arg_pushl                       0x00000000
  4F63  73                enable_movement1                ... 0x0 /* 0 */
  4F64  4901000000        arg_pushl                       0x00000001
  4F69  73                enable_movement1                ... 0x1 /* 1 */
  4F6A  4902000000        arg_pushl                       0x00000002
  4F6F  73                enable_movement1                ... 0x2 /* 2 */
  4F70  99                hud_show
  4F71  71                p_action_enable
  4F72  1023              set                             r35
  4F74  10C0              set                             r192
  4F76  01                ret

label002C:
  4F77  2D2401000000...   jmpi_eq                         r36, 0x00000001, label003C /* 7EB0 */
  4F7F  70                p_action_disable
  4F80  4900000000        arg_pushl                       0x00000000
