.version BB_V4
.quest_num 90
.name "Simulator v1.01"
.short_desc "Version 1.01"
.long_desc "Client:\tC8Momoka \n\tC7Monsters have been\nincreasing. Challange\nthe new ultimate\nsimulator to combat\nthem!\n\nUltimate only!\n(4 players recomended)"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x2296 data bytes in script section with 119 labels

start:
  // Referenced by map object KS-03-00C [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0000 group=0000 room=0050 a3=0000 x=3.14364 y=0 z=222.467 x_angle=00000000 y_angle=0000811B z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-05-016 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0000 group=0000 room=016D a3=0000 x=250.014 y=0 z=149.976 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-05-017 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0000 group=0000 room=013B a3=0000 x=254.987 y=0 z=-140.024 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  0F48  490000803F        arg_pushl                       0x3F800000
  0F4D  4AAC              arg_pushb                       0xAC
  0F4F  4E5300740061...   arg_pushs                       "Stage 2"
  0F60  F934              scroll_text                     ... 0xF5 /* 245 */, 0x87 /* 135 */, 0x14 /* 20 */, 0xA /* 10 */, 0x2 /* 2 */, 1, r172, "Stage 2"
  0F62  01                ret

label000F:
  // Referenced by instruction at 0029
  0F63  6B                p_disablewarp
  0F64  2D8400000000...   jmpi_eq                         r132, 0x00000000, label0077 /* 1E1B */
  0F6C  098400000000      leti                            r132, 0x00000000
  0F72  29CD00            call                            label00CD /* 1209 */
  0F75  29D200            call                            label00D2 /* 120D */
  0F78  29D300            call                            label00D3 /* 1211 */
  0F7B  29D400            call                            label00D4 /* 1215 */
  0F7E  29D007            call                            label07D0 /* 129D */
  0F81  49F5000000        arg_pushl                       0x000000F5
  0F86  4987000000        arg_pushl                       0x00000087
  0F8B  4914000000        arg_pushl                       0x00000014
  0F90  490A000000        arg_pushl                       0x0000000A
  0F95  4902000000        arg_pushl                       0x00000002
  0F9A  490000803F        arg_pushl                       0x3F800000
  0F9F  4AAC              arg_pushb                       0xAC
  0FA1  4E5300740061...   arg_pushs                       "Stage 3"
  0FB2  F934              scroll_text                     ... 0xF5 /* 245 */, 0x87 /* 135 */, 0x14 /* 20 */, 0xA /* 10 */, 0x2 /* 2 */, 1, r172, "Stage 3"
  0FB4  01                ret

label0010:
  // Referenced by instruction at 0032
  0FB5  6B                p_disablewarp
  0FB6  2D8500000000...   jmpi_eq                         r133, 0x00000000, label0077 /* 1E1B */
  0FBE  098500000000      leti                            r133, 0x00000000
  0FC4  29CD00            call                            label00CD /* 1209 */
  0FC7  29D200            call                            label00D2 /* 120D */
  0FCA  29D300            call                            label00D3 /* 1211 */
  0FCD  29D400            call                            label00D4 /* 1215 */
  0FD0  29D107            call                            label07D1 /* 12A7 */
  0FD3  49F5000000        arg_pushl                       0x000000F5
  0FD8  4987000000        arg_pushl                       0x00000087
  0FDD  4914000000        arg_pushl                       0x00000014
  0FE2  490A000000        arg_pushl                       0x0000000A
  0FE7  4902000000        arg_pushl                       0x00000002
  0FEC  490000803F        arg_pushl                       0x3F800000
  0FF1  4AAC              arg_pushb                       0xAC
  0FF3  4E5300740061...   arg_pushs                       "Stage 4"
  1004  F934              scroll_text                     ... 0xF5 /* 245 */, 0x87 /* 135 */, 0x14 /* 20 */, 0xA /* 10 */, 0x2 /* 2 */, 1, r172, "Stage 4"
  1006  B15203            thread_stg                      label0352 /* 100A */
  1009  01                ret

label0352:
  // Referenced by instructions at 1006, 1022, 1032
  100A  2D2C01000000...   jmpi_eq                         r44, 0x00000001, label0FA0 /* 15A5 */
  1012  02                sync
  1013  092D04000000      leti                            r45, 0x00000004
  1019  092E32000000      leti                            r46, 0x00000032
  101F  885A2D            if_zone_clear                   r90, r45-r46
  1022  2D5A00000000...   jmpi_eq                         r90, 0x00000000, label0352 /* 100A */
  102A  4A2C              arg_pushb                       0x2C
  102C  4901000000        arg_pushl                       0x00000001
  1031  EF                sync_register2                  ... r44, 0x1 /* 1 */
  1032  285203            jmp                             label0352 /* 100A */
  1035  01                ret

label0011:
  // Referenced by instruction at 003B
  1036  6B                p_disablewarp
  1037  2D8600000000...   jmpi_eq                         r134, 0x00000000, label0077 /* 1E1B */
  103F  098600000000      leti                            r134, 0x00000000
  1045  29CD00            call                            label00CD /* 1209 */
  1048  29D200            call                            label00D2 /* 120D */
  104B  29D300            call                            label00D3 /* 1211 */
  104E  29D400            call                            label00D4 /* 1215 */
  1051  29D007            call                            label07D0 /* 129D */
  1054  49F5000000        arg_pushl                       0x000000F5
  1059  4987000000        arg_pushl                       0x00000087
  105E  4914000000        arg_pushl                       0x00000014
  1063  490A000000        arg_pushl                       0x0000000A
  1068  4902000000        arg_pushl                       0x00000002
  106D  490000803F        arg_pushl                       0x3F800000
  1072  4AAC              arg_pushb                       0xAC
  1074  4E5300740061...   arg_pushs                       "Stage 5"
  1085  F934              scroll_text                     ... 0xF5 /* 245 */, 0x87 /* 135 */, 0x14 /* 20 */, 0xA /* 10 */, 0x2 /* 2 */, 1, r172, "Stage 5"
  1087  01                ret

label0012:
  // Referenced by instruction at 0044
  1088  6B                p_disablewarp
  1089  2D8700000000...   jmpi_eq                         r135, 0x00000000, label0077 /* 1E1B */
  1091  098700000000      leti                            r135, 0x00000000
  1097  29CD00            call                            label00CD /* 1209 */
  109A  29D200            call                            label00D2 /* 120D */
  109D  29D300            call                            label00D3 /* 1211 */
  10A0  29D400            call                            label00D4 /* 1215 */
  10A3  29D007            call                            label07D0 /* 129D */
  10A6  49F5000000        arg_pushl                       0x000000F5
  10AB  4987000000        arg_pushl                       0x00000087
  10B0  4914000000        arg_pushl                       0x00000014
  10B5  490A000000        arg_pushl                       0x0000000A
  10BA  4902000000        arg_pushl                       0x00000002
  10BF  490000803F        arg_pushl                       0x3F800000
  10C4  4AAC              arg_pushb                       0xAC
  10C6  4E5300740061...   arg_pushs                       "Stage 6"
  10D7  F934              scroll_text                     ... 0xF5 /* 245 */, 0x87 /* 135 */, 0x14 /* 20 */, 0xA /* 10 */, 0x2 /* 2 */, 1, r172, "Stage 6"
  10D9  B15C03            thread_stg                      label035C /* 10DD */
  10DC  01                ret

label035C:
  // Referenced by instructions at 10D9, 10F5, 1105
  10DD  2D4601000000...   jmpi_eq                         r70, 0x00000001, label1770 /* 1475 */
  10E5  02                sync
  10E6  094706000000      leti                            r71, 0x00000006
  10EC  094828000000      leti                            r72, 0x00000028
  10F2  885B47            if_zone_clear                   r91, r71-r72
  10F5  2D5B00000000...   jmpi_eq                         r91, 0x00000000, label035C /* 10DD */
  10FD  4A46              arg_pushb                       0x46
  10FF  4901000000        arg_pushl                       0x00000001
  1104  EF                sync_register2                  ... r70, 0x1 /* 1 */
  1105  285C03            jmp                             label035C /* 10DD */
  1108  01                ret

label0114:
  // Referenced by map object KS-03-017 [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=0000 group=0000 room=0050 a3=0000 x=8.76852 y=0 z=-17.8564 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[500 1 1 00000114 00000000 00000000]]
  // Referenced by map object KS-07-011 [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=0000 group=0000 room=0000 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[400 1 1 00000114 00000000 00000000]]
  1109  B19600            thread_stg                      label0096 /* 110D */
  110C  01                ret

label0096:
  // Referenced by instructions at 1109, 114F
  110D  49FF000000        arg_pushl                       0x000000FF
  1112  4900000000        arg_pushl                       0x00000000
  1117  4900000000        arg_pushl                       0x00000000
  111C  4940000000        arg_pushl                       0x00000040
  1121  491E000000        arg_pushl                       0x0000001E
  1126  F92D              add_color_overlay               ... 0xFF /* 255 */, 0x0 /* 0 */, 0x0 /* 0 */, 0x40 /* 64 */, 0x1E /* 30 */
  1128  291301            call                            label0113 /* 1153 */
  112B  491C000000        arg_pushl                       0x0000001C
  1130  54                sound_effect                    ... 0x1C /* 28 */
  1131  4900000000        arg_pushl                       0x00000000
  1136  4900000000        arg_pushl                       0x00000000
  113B  4900000000        arg_pushl                       0x00000000
  1140  4900000000        arg_pushl                       0x00000000
  1145  491E000000        arg_pushl                       0x0000001E
  114A  F92D              add_color_overlay               ... 0x0 /* 0 */, 0x0 /* 0 */, 0x0 /* 0 */, 0x0 /* 0 */, 0x1E /* 30 */
  114C  291301            call                            label0113 /* 1153 */
  114F  289600            jmp                             label0096 /* 110D */
  1152  01                ret

label0113:
  // Referenced by instructions at 1128, 114C
  1153  299B00            call                            label009B /* 115D */
  1156  299B00            call                            label009B /* 115D */
  1159  299B00            call                            label009B /* 115D */
  115C  01                ret

label009B:
  // Referenced by instructions at 1153, 1156, 1159, 11B5, 11B8, 11BB, 11BE, 11C1, 11C4
  115D  02                sync
  115E  02                sync
  115F  02                sync
  1160  02                sync
  1161  02                sync
  1162  02                sync
  1163  02                sync
  1164  02                sync
  1165  02                sync
  1166  02                sync
  1167  01                ret

label0115:
  // Referenced by map object KS-05-01C [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=0000 group=0000 room=0050 a3=0000 x=-8.36364 y=0 z=3.63636 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[500 1 1 00000115 00000000 00000000]]
  1168  B1AA00            thread_stg                      label00AA /* 116C */
  116B  01                ret

label00AA:
  // Referenced by instructions at 1168, 11B1
  116C  4900000000        arg_pushl                       0x00000000
  1171  4900000000        arg_pushl                       0x00000000
  1176  4910000000        arg_pushl                       0x00000010
  117B  4980000000        arg_pushl                       0x00000080
  1180  491E000000        arg_pushl                       0x0000001E
  1185  F92D              add_color_overlay               ... 0x0 /* 0 */, 0x0 /* 0 */, 0x10 /* 16 */, 0x80 /* 128 */, 0x1E /* 30 */
  1187  29AB00            call                            label00AB /* 11B5 */
  118A  491C000000        arg_pushl                       0x0000001C
  118F  54                sound_effect                    ... 0x1C /* 28 */
  1190  4900000000        arg_pushl                       0x00000000
  1195  4900000000        arg_pushl                       0x00000000
  119A  4900000000        arg_pushl                       0x00000000
  119F  4900000000        arg_pushl                       0x00000000
  11A4  491E000000        arg_pushl                       0x0000001E
  11A9  F92D              add_color_overlay               ... 0x0 /* 0 */, 0x0 /* 0 */, 0x0 /* 0 */, 0x0 /* 0 */, 0x1E /* 30 */
  11AB  491C000000        arg_pushl                       0x0000001C
  11B0  54                sound_effect                    ... 0x1C /* 28 */
  11B1  28AA00            jmp                             label00AA /* 116C */
  11B4  01                ret

label00AB:
  // Referenced by instructions at 1187, 11E7
  11B5  299B00            call                            label009B /* 115D */
  11B8  299B00            call                            label009B /* 115D */
  11BB  299B00            call                            label009B /* 115D */
  11BE  299B00            call                            label009B /* 115D */
  11C1  299B00            call                            label009B /* 115D */
  11C4  299B00            call                            label009B /* 115D */
  11C7  01                ret

label0116:
  // Referenced by map object KS-01-03C [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=0000 group=0000 room=0007 a3=0000 x=-153.396 y=18 z=36.6013 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[600 1 1 00000116 00000000 00000000]]
  11C8  B1AF00            thread_stg                      label00AF /* 11CC */
  11CB  01                ret

label00AF:
  // Referenced by instructions at 11C8, 1205
  11CC  4900000000        arg_pushl                       0x00000000
  11D1  4900000000        arg_pushl                       0x00000000
  11D6  4910000000        arg_pushl                       0x00000010
  11DB  4980000000        arg_pushl                       0x00000080
  11E0  491E000000        arg_pushl                       0x0000001E
  11E5  F92D              add_color_overlay               ... 0x0 /* 0 */, 0x0 /* 0 */, 0x10 /* 16 */, 0x80 /* 128 */, 0x1E /* 30 */
  11E7  29AB00            call                            label00AB /* 11B5 */
  11EA  4900000000        arg_pushl                       0x00000000
  11EF  4900000000        arg_pushl                       0x00000000
  11F4  4900000000        arg_pushl                       0x00000000
  11F9  4900000000        arg_pushl                       0x00000000
  11FE  491E000000        arg_pushl                       0x0000001E
  1203  F92D              add_color_overlay               ... 0x0 /* 0 */, 0x0 /* 0 */, 0x0 /* 0 */, 0x0 /* 0 */, 0x1E /* 30 */
  1205  28AF00            jmp                             label00AF /* 11CC */
  1208  01                ret

label00CD:
  // Referenced by instructions at 0F04, 0F20, 0F72, 0FC4, 1045, 1097, 1E3F
  1209  B1CE00            thread_stg                      label00CE /* 1219 */
  120C  01                ret

label00D2:
  // Referenced by instructions at 0F07, 0F23, 0F75, 0FC7, 1048, 109A, 1E42
  120D  B1CF00            thread_stg                      label00CF /* 123A */
  1210  01                ret

label00D3:
  // Referenced by instructions at 0F0A, 0F26, 0F78, 0FCA, 104B, 109D, 1E45
  1211  B1D000            thread_stg                      label00D0 /* 125B */
  1214  01                ret

label00D4:
  // Referenced by instructions at 0F0D, 0F29, 0F7B, 0FCD, 104E, 10A0, 1E48
  1215  B1D100            thread_stg                      label00D1 /* 127C */
  1218  01                ret

label00CE:
  // Referenced by instructions at 1209, 1236
  1219  02                sync
  121A  097800000000      leti                            r120, 0x00000000
  1220  1179              clear                           r121
  1222  117A              clear                           r122
  1224  117B              clear                           r123
  1226  117C              clear                           r124
  1228  4878              arg_pushr                       r120
  122A  4A79              arg_pushb                       0x79
  122C  F922              get_player_hp_tp                ... r120, r121-r124
  122E  2D7A00000000...   jmpi_eq                         r122, 0x00000000, label003E /* 1C86 */
  1236  28CE00            jmp                             label00CE /* 1219 */
  1239  01                ret

label00CF:
  // Referenced by instructions at 120D, 1257
  123A  02                sync
  123B  097F01000000      leti                            r127, 0x00000001
  1241  110D              clear                           r13
  1243  110E              clear                           r14
  1245  110F              clear                           r15
  1247  1110              clear                           r16
  1249  487F              arg_pushr                       r127
  124B  4A0D              arg_pushb                       0x0D
  124D  F922              get_player_hp_tp                ... r127, r13-r16
  124F  2D0E00000000...   jmpi_eq                         r14, 0x00000000, label003B /* 1CE8 */
  1257  28CF00            jmp                             label00CF /* 123A */
  125A  01                ret

label00D0:
  // Referenced by instructions at 1211, 1278
  125B  02                sync
  125C  098002000000      leti                            r128, 0x00000002
  1262  1112              clear                           r18
  1264  1113              clear                           r19
  1266  1114              clear                           r20
  1268  1115              clear                           r21
  126A  4880              arg_pushr                       r128
  126C  4A12              arg_pushb                       0x12
  126E  F922              get_player_hp_tp                ... r128, r18-r21
  1270  2D1300000000...   jmpi_eq                         r19, 0x00000000, label003C /* 1D4A */
  1278  28D000            jmp                             label00D0 /* 125B */
  127B  01                ret

label00D1:
  // Referenced by instructions at 1215, 1299
  127C  02                sync
  127D  098103000000      leti                            r129, 0x00000003
  1283  1117              clear                           r23
  1285  1118              clear                           r24
  1287  1119              clear                           r25
  1289  111A              clear                           r26
  128B  4881              arg_pushr                       r129
  128D  4A17              arg_pushb                       0x17
  128F  F922              get_player_hp_tp                ... r129, r23-r26
  1291  2D1800000000...   jmpi_eq                         r24, 0x00000000, label003F /* 1DAC */
  1299  28D100            jmp                             label00D1 /* 127C */
  129C  01                ret

label07D0:
  // Referenced by instructions at 0EEE, 0F7E, 1051, 10A3, 1E4B
  129D  02                sync
  129E  ED                create_bgmctrl
  129F  02                sync
  12A0  4910000000        arg_pushl                       0x00000010
  12A5  EB                set_bgm                         ... 0x10 /* 16 */
  12A6  01                ret

label07D1:
  // Referenced by instructions at 0F2C, 0FD0
  12A7  02                sync
  12A8  ED                create_bgmctrl
  12A9  02                sync
  12AA  490B000000        arg_pushl                       0x0000000B
  12AF  EB                set_bgm                         ... 0xB /* 11 */
  12B0  01                ret

label02BC:
  // Referenced by map object KS-01-030 [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=0006 group=0001 room=000B a3=0000 x=-185 y=20 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[700 1 0 000002BC 00000000 00000000]]
  12B1  2D2301000000...   jmpi_eq                         r35, 0x00000001, label0001 /* 0162 */
  12B9  092301000000      leti                            r35, 0x00000001
  12BF  098301000000      leti                            r131, 0x00000001
  12C5  29DE00            call                            label00DE /* 022E */
  12C8  4E5300740061...   arg_pushs                       "Stage cleared."
  12E7  5A                window_msg                      ... "Stage cleared."
  12E8  5E                window_msg_end
  12E9  093700000000      leti                            r55, 0x00000000
  12EF  093809000000      leti                            r56, 0x00000009
  12F5  F89A3739          get_random                      r55-r56, r57
  12F9  02                sync
  12FA  413909BD02BE...   switch_call                     r57, [label02BD /* 17F8 */, label02BE /* 1834 */, label02BE /* 1834 */, label02BE /* 1834 */, label02BE /* 1834 */, label02BE /* 1834 */, label02BE /* 1834 */, label02BE /* 1834 */, label02BE /* 1834 */]
  130F  01                ret

label0258:
  // Referenced by map object KS-02-000 [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=0000 group=0001 room=003C a3=0000 x=-1.73701 y=0 z=1.02696 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[300 1 0 00000258 00000000 00000000]]
  1310  2D2401000000...   jmpi_eq                         r36, 0x00000001, label0001 /* 0162 */
  1318  092401000000      leti                            r36, 0x00000001
  131E  098401000000      leti                            r132, 0x00000001
  1324  29DE00            call                            label00DE /* 022E */
  1327  4E5300740061...   arg_pushs                       "Stage cleared."
  1346  5A                window_msg                      ... "Stage cleared."
  1347  5E                window_msg_end
  1348  093700000000      leti                            r55, 0x00000000
  134E  093807000000      leti                            r56, 0x00000007
  1354  F89A3739          get_random                      r55-r56, r57
  1358  02                sync
  1359  413907C102C2...   switch_call                     r57, [label02C1 /* 1774 */, label02C2 /* 17B0 */, label02C2 /* 17B0 */, label02C2 /* 17B0 */, label02C2 /* 17B0 */, label02C2 /* 17B0 */, label02C2 /* 17B0 */]
  136A  01                ret

label0BB8:
  // Referenced by map object KS-03-000 [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=0000 group=0001 room=0050 a3=0000 x=1.96662 y=0 z=-2.72488 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[300 1 0 00000BB8 00000000 00000000]]
  136B  2D2601000000...   jmpi_eq                         r38, 0x00000001, label0001 /* 0162 */
  1373  092601000000      leti                            r38, 0x00000001
  1379  098501000000      leti                            r133, 0x00000001
  137F  29DE00            call                            label00DE /* 022E */
  1382  4E5300740061...   arg_pushs                       "Stage cleared."
  13A1  5A                window_msg                      ... "Stage cleared."
  13A2  5E                window_msg_end
  13A3  093700000000      leti                            r55, 0x00000000
  13A9  093806000000      leti                            r56, 0x00000006
  13AF  F89A3739          get_random                      r55-r56, r57
  13B3  02                sync
  13B4  413906B90BBA...   switch_call                     r57, [label0BB9 /* 16F2 */, label0BBA /* 172E */, label0BBA /* 172E */, label0BBA /* 172E */, label0BBA /* 172E */, label0BBA /* 172E */]
  13C3  01                ret

label1B58:
  // Referenced by map object KS-07-010 [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=0000 group=0001 room=0001 a3=0000 x=0 y=0 z=10 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[300 1 0 00001B58 00000000 00000000]]
  13C4  2D2A01000000...   jmpi_eq                         r42, 0x00000001, label0001 /* 0162 */
  13CC  092A01000000      leti                            r42, 0x00000001
  13D2  29DE00            call                            label00DE /* 022E */
  13D5  4E41006C006C...   arg_pushs                       "All stages cleared."
  13FE  5A                window_msg                      ... "All stages cleared."
  13FF  5E                window_msg_end
  1400  096401000000      leti                            r100, 0x00000001
  1406  29BC1B            call                            label1BBC /* 1410 */
  1409  490F000000        arg_pushl                       0x0000000F
  140E  92                playbgm_epi                     ... 0xF /* 15 */
  140F  01                ret

label1BBC:
  // Referenced by instruction at 1406
  1410  290E00            call                            label000E /* 17F6 */
  1413  2D251E000000...   jmpi_eq                         r37, 0x0000001E, label0001 /* 0162 */
  141B  4E47006F0074...   arg_pushs                       "Got 5 secret tickets."
  1448  5A                window_msg                      ... "Got 5 secret tickets."
  1449  5E                window_msg_end
  144A  09B903000000      leti                            r185, 0x00000003
  1450  09BA12000000      leti                            r186, 0x00000012
  1456  09BB0F000000      leti                            r187, 0x0000000F
  145C  09BC00000000      leti                            r188, 0x00000000
  1462  B4B9BD            item_create2                    r185-r196, r189
  1465  B4B9BD            item_create2                    r185-r196, r189
  1468  B4B9BD            item_create2                    r185-r196, r189
  146B  B4B9BD            item_create2                    r185-r196, r189
  146E  B4B9BD            item_create2                    r185-r196, r189
  1471  29DF00            call                            label00DF /* 0248 */
  1474  01                ret

label1770:
  // Referenced by instruction at 10DD
  1475  2D2901000000...   jmpi_eq                         r41, 0x00000001, label0001 /* 0162 */
  147D  092901000000      leti                            r41, 0x00000001
  1483  09D201000000      leti                            r210, 0x00000001
  1489  29DE00            call                            label00DE /* 022E */
  148C  4E5300740061...   arg_pushs                       "Stage cleared."
  14AB  5A                window_msg                      ... "Stage cleared."
  14AC  5E                window_msg_end
  14AD  093700000000      leti                            r55, 0x00000000
  14B3  093802000000      leti                            r56, 0x00000002
  14B9  F89A3739          get_random                      r55-r56, r57
  14BD  02                sync
  14BE  41390271177217    switch_call                     r57, [label1771 /* 166D */, label1772 /* 155F */]
  14C5  01                ret

label1776:
  // Referenced by instructions at 1594, 16A5
  14C6  E6E6              get_client_id                   r230
  14C8  090507000000      leti                            r5, 0x00000007
  14CE  F828E605          go_floor                        r230, r5
  14D2  01                ret

label1388:
  // Referenced by map object KS-05-000 [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=0000 group=0001 room=0050 a3=0000 x=5 y=0 z=7.08493e-10 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[500 1 0 00001388 00000000 00000000]]
  14D3  2D2801000000...   jmpi_eq                         r40, 0x00000001, label0001 /* 0162 */
  14DB  092801000000      leti                            r40, 0x00000001
  14E1  098701000000      leti                            r135, 0x00000001
  14E7  29DE00            call                            label00DE /* 022E */
  14EA  4E5300740061...   arg_pushs                       "Stage cleared."
  1509  5A                window_msg                      ... "Stage cleared."
  150A  5E                window_msg_end
  150B  093700000000      leti                            r55, 0x00000000
  1511  093803000000      leti                            r56, 0x00000003
  1517  F89A3739          get_random                      r55-r56, r57
  151B  02                sync
  151C  41390389138A...   switch_call                     r57, [label1389 /* 1631 */, label138A /* 1526 */, label138A /* 1526 */]
  1525  01                ret

label138A:
  // Referenced by instructions at 151C, 18FE, 1A0F
  1526  29DE00            call                            label00DE /* 022E */
  1529  4E5700610072...   arg_pushs                       "Warping to next area."
  1556  5A                window_msg                      ... "Warping to next area."
  1557  5E                window_msg_end
  1558  29DF00            call                            label00DF /* 0248 */
  155B  298E13            call                            label138E /* 1598 */
  155E  01                ret

label1772:
  // Referenced by instructions at 14BE, 1957, 19B3
  155F  29DE00            call                            label00DE /* 022E */
  1562  4E5700610072...   arg_pushs                       "Warping to next area."
  158F  5A                window_msg                      ... "Warping to next area."
  1590  5E                window_msg_end
  1591  29DF00            call                            label00DF /* 0248 */
  1594  297617            call                            label1776 /* 14C6 */
  1597  01                ret

label138E:
  // Referenced by instructions at 155B, 1669
  1598  E6E6              get_client_id                   r230
  159A  090506000000      leti                            r5, 0x00000006
  15A0  F828E605          go_floor                        r230, r5
  15A4  01                ret

label0FA0:
  // Referenced by instruction at 100A
  15A5  2D2701000000...   jmpi_eq                         r39, 0x00000001, label0001 /* 0162 */
  15AD  092701000000      leti                            r39, 0x00000001
  15B3  098601000000      leti                            r134, 0x00000001
  15B9  29DE00            call                            label00DE /* 022E */
  15BC  4E5300740061...   arg_pushs                       "Stage cleared."
  15DB  5A                window_msg                      ... "Stage cleared."
  15DC  5E                window_msg_end
  15DD  093700000000      leti                            r55, 0x00000000
  15E3  093803000000      leti                            r56, 0x00000003
  15E9  F89A3739          get_random                      r55-r56, r57
  15ED  02                sync
  15EE  413903A10FA2...   switch_call                     r57, [label0FA1 /* 16A9 */, label0FA2 /* 15F8 */, label0FA2 /* 15F8 */]
  15F7  01                ret

label0FA2:
  // Referenced by instructions at 15EE, 1A5F, 1AAF
  15F8  29DE00            call                            label00DE /* 022E */
  15FB  4E5700610072...   arg_pushs                       "Warping to next area."
  1628  5A                window_msg                      ... "Warping to next area."
  1629  5E                window_msg_end
  162A  29DF00            call                            label00DF /* 0248 */
  162D  29A60F            call                            label0FA6 /* 16E5 */
  1630  01                ret

label1389:
  // Referenced by instruction at 151C
  1631  29DE00            call                            label00DE /* 022E */
  1634  298B13            call                            label138B /* 18D4 */
  1637  4E5700610072...   arg_pushs                       "Warping to next area."
  1664  5A                window_msg                      ... "Warping to next area."
  1665  5E                window_msg_end
  1666  29DF00            call                            label00DF /* 0248 */
  1669  298E13            call                            label138E /* 1598 */
  166C  01                ret

label1771:
  // Referenced by instruction at 14BE
  166D  29DE00            call                            label00DE /* 022E */
  1670  297317            call                            label1773 /* 1894 */
  1673  4E5700610072...   arg_pushs                       "Warping to next area."
  16A0  5A                window_msg                      ... "Warping to next area."
  16A1  5E                window_msg_end
  16A2  29DF00            call                            label00DF /* 0248 */
  16A5  297617            call                            label1776 /* 14C6 */
  16A8  01                ret

label0FA1:
  // Referenced by instruction at 15EE
  16A9  29DE00            call                            label00DE /* 022E */
  16AC  29A30F            call                            label0FA3 /* 18AD */
  16AF  4E5700610072...   arg_pushs                       "Warping to next area."
  16DC  5A                window_msg                      ... "Warping to next area."
  16DD  5E                window_msg_end
  16DE  29DF00            call                            label00DF /* 0248 */
  16E1  29A60F            call                            label0FA6 /* 16E5 */
  16E4  01                ret

label0FA6:
  // Referenced by instructions at 162D, 16E1
  16E5  E6E6              get_client_id                   r230
  16E7  090505000000      leti                            r5, 0x00000005
  16ED  F828E605          go_floor                        r230, r5
  16F1  01                ret

label0BB9:
  // Referenced by instruction at 13B4
  16F2  29DE00            call                            label00DE /* 022E */
  16F5  29BB0B            call                            label0BBB /* 1AFC */
  16F8  4E5700610072...   arg_pushs                       "Warping to next area."
  1725  5A                window_msg                      ... "Warping to next area."
  1726  5E                window_msg_end
  1727  29DF00            call                            label00DF /* 0248 */
  172A  29BE0B            call                            label0BBE /* 1767 */
  172D  01                ret

label0BBA:
  // Referenced by instructions at 13B4, 1B26, 1B76
  172E  29DE00            call                            label00DE /* 022E */
  1731  4E5700610072...   arg_pushs                       "Warping to next area."
  175E  5A                window_msg                      ... "Warping to next area."
  175F  5E                window_msg_end
  1760  29DF00            call                            label00DF /* 0248 */
  1763  29BE0B            call                            label0BBE /* 1767 */
  1766  01                ret

label0BBE:
  // Referenced by instructions at 172A, 1763
  1767  E6E6              get_client_id                   r230
  1769  090504000000      leti                            r5, 0x00000004
  176F  F828E605          go_floor                        r230, r5
  1773  01                ret

label02C1:
  // Referenced by instruction at 1359
  1774  29DE00            call                            label00DE /* 022E */
  1777  29C302            call                            label02C3 /* 1BC3 */
  177A  4E5700610072...   arg_pushs                       "Warping to next area."
  17A7  5A                window_msg                      ... "Warping to next area."
  17A8  5E                window_msg_end
  17A9  29DF00            call                            label00DF /* 0248 */
  17AC  297B00            call                            label007B /* 17E9 */
  17AF  01                ret

label02C2:
  // Referenced by instructions at 1359, 1BED
  17B0  29DE00            call                            label00DE /* 022E */
  17B3  4E5700610072...   arg_pushs                       "Warping to next area."
  17E0  5A                window_msg                      ... "Warping to next area."
  17E1  5E                window_msg_end
  17E2  29DF00            call                            label00DF /* 0248 */
  17E5  297B00            call                            label007B /* 17E9 */
  17E8  01                ret

label007B:
