.version BB_V4
.quest_num 25
.name "From the Depths"
.short_desc "A research team\nwas lost when a\nbig earthquake\nstruck.  Find\nthem."
.long_desc "Client: Irene, secretary\nQuest:\n  A big earthquake\n  occurred on Ragol. The\n  research team that was \n  underground there has\n  disappeared.\n  Find them A.S.A.P.\nReward: 4500 Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x420C data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  16CC  4915000000        arg_pushl                       0x00000015
  16D1  54                sound_effect                    ... 0x15 /* 21 */
  16D2  4915000000        arg_pushl                       0x00000015
  16D7  54                sound_effect                    ... 0x15 /* 21 */
  16D8  4915000000        arg_pushl                       0x00000015
  16DD  54                sound_effect                    ... 0x15 /* 21 */
  16DE  4915000000        arg_pushl                       0x00000015
  16E3  54                sound_effect                    ... 0x15 /* 21 */
  16E4  4915000000        arg_pushl                       0x00000015
  16E9  54                sound_effect                    ... 0x15 /* 21 */
  16EA  4915000000        arg_pushl                       0x00000015
  16EF  54                sound_effect                    ... 0x15 /* 21 */
  16F0  4915000000        arg_pushl                       0x00000015
  16F5  54                sound_effect                    ... 0x15 /* 21 */
  16F6  80                cam_quake
  16F7  80                cam_quake
  16F8  80                cam_quake
  16F9  80                cam_quake
  16FA  29CF00            call                            label00CF /* 3005 */
  16FD  80                cam_quake
  16FE  80                cam_quake
  16FF  80                cam_quake
  1700  80                cam_quake
  1701  29CF00            call                            label00CF /* 3005 */
  1704  80                cam_quake
  1705  80                cam_quake
  1706  80                cam_quake
  1707  80                cam_quake
  1708  29CF00            call                            label00CF /* 3005 */
  170B  80                cam_quake
  170C  80                cam_quake
  170D  80                cam_quake
  170E  80                cam_quake
  170F  29CF00            call                            label00CF /* 3005 */
  1712  1070              set                             r112
  1714  83                cam_zmout
  1715  9B                cine_disable
  1716  99                hud_show
  1717  71                p_action_enable
  1718  01                ret

label01F7:
  1719  2D7101000000...   jmpi_eq                         r113, 0x00000001, label0001 /* 004A */
  1721  70                p_action_disable
  1722  98                hud_hide
  1723  9A                cine_enable
  1724  82                cam_zmin
  1725  4915000000        arg_pushl                       0x00000015
  172A  54                sound_effect                    ... 0x15 /* 21 */
  172B  4915000000        arg_pushl                       0x00000015
  1730  54                sound_effect                    ... 0x15 /* 21 */
  1731  4915000000        arg_pushl                       0x00000015
  1736  54                sound_effect                    ... 0x15 /* 21 */
  1737  4915000000        arg_pushl                       0x00000015
  173C  54                sound_effect                    ... 0x15 /* 21 */
  173D  4915000000        arg_pushl                       0x00000015
  1742  54                sound_effect                    ... 0x15 /* 21 */
  1743  4915000000        arg_pushl                       0x00000015
  1748  54                sound_effect                    ... 0x15 /* 21 */
  1749  4915000000        arg_pushl                       0x00000015
  174E  54                sound_effect                    ... 0x15 /* 21 */
  174F  80                cam_quake
  1750  80                cam_quake
  1751  80                cam_quake
  1752  80                cam_quake
  1753  29CF00            call                            label00CF /* 3005 */
  1756  80                cam_quake
  1757  80                cam_quake
  1758  80                cam_quake
  1759  80                cam_quake
  175A  29CF00            call                            label00CF /* 3005 */
  175D  80                cam_quake
  175E  80                cam_quake
  175F  80                cam_quake
  1760  80                cam_quake
  1761  29CF00            call                            label00CF /* 3005 */
  1764  80                cam_quake
  1765  80                cam_quake
  1766  80                cam_quake
  1767  80                cam_quake
  1768  29CF00            call                            label00CF /* 3005 */
  176B  D4                start_battlebgm
  176C  1071              set                             r113
  176E  83                cam_zmout
  176F  9B                cine_disable
  1770  99                hud_show
  1771  71                p_action_enable
  1772  01                ret

label01F8:
  1773  2D7201000000...   jmpi_eq                         r114, 0x00000001, label0001 /* 004A */
  177B  093C6D0D0000      leti                            r60, 0x00000D6D
  1781  093D0A000000      leti                            r61, 0x0000000A
  1787  093E0D030000      leti                            r62, 0x0000030D
  178D  093F4D000000      leti                            r63, 0x0000004D
  1793  094064000000      leti                            r64, 0x00000064
  1799  C03C              particle                        r60-r64
  179B  1072              set                             r114
  179D  01                ret

label01F9:
  179E  2D7301000000...   jmpi_eq                         r115, 0x00000001, label0001 /* 004A */
  17A6  70                p_action_disable
  17A7  98                hud_hide
  17A8  9A                cine_enable
  17A9  82                cam_zmin
  17AA  4915000000        arg_pushl                       0x00000015
  17AF  54                sound_effect                    ... 0x15 /* 21 */
  17B0  4915000000        arg_pushl                       0x00000015
  17B5  54                sound_effect                    ... 0x15 /* 21 */
  17B6  4915000000        arg_pushl                       0x00000015
  17BB  54                sound_effect                    ... 0x15 /* 21 */
  17BC  4915000000        arg_pushl                       0x00000015
  17C1  54                sound_effect                    ... 0x15 /* 21 */
  17C2  4915000000        arg_pushl                       0x00000015
  17C7  54                sound_effect                    ... 0x15 /* 21 */
  17C8  4915000000        arg_pushl                       0x00000015
  17CD  54                sound_effect                    ... 0x15 /* 21 */
  17CE  4915000000        arg_pushl                       0x00000015
  17D3  54                sound_effect                    ... 0x15 /* 21 */
  17D4  80                cam_quake
  17D5  80                cam_quake
  17D6  80                cam_quake
  17D7  80                cam_quake
  17D8  29CF00            call                            label00CF /* 3005 */
  17DB  80                cam_quake
  17DC  80                cam_quake
  17DD  80                cam_quake
  17DE  80                cam_quake
  17DF  29CF00            call                            label00CF /* 3005 */
  17E2  80                cam_quake
  17E3  80                cam_quake
  17E4  80                cam_quake
  17E5  80                cam_quake
  17E6  29CF00            call                            label00CF /* 3005 */
  17E9  80                cam_quake
  17EA  80                cam_quake
  17EB  80                cam_quake
  17EC  80                cam_quake
  17ED  29CF00            call                            label00CF /* 3005 */
  17F0  1073              set                             r115
  17F2  83                cam_zmout
  17F3  9B                cine_disable
  17F4  99                hud_show
  17F5  71                p_action_enable
  17F6  01                ret

label01FA:
  17F7  2D7401000000...   jmpi_eq                         r116, 0x00000001, label0001 /* 004A */
  17FF  D5                end_battlebgm
  1800  1074              set                             r116
  1802  01                ret

label01FB:
  // Referenced by instructions at 1425, 180C
  1803  02                sync
  1804  4A3B              arg_pushb                       0x3B
  1806  4900000000        arg_pushl                       0x00000000
  180B  6A                p_dead                          ... r59, 0x0 /* 0 */
  180C  2D3B00000000...   jmpi_eq                         r59, 0x00000000, label01FB /* 1803 */
  1814  2D0401000000...   jmpi_eq                         r4, 0x00000001, label0001 /* 004A */
  181C  C3                pl_pkoff
  181D  4901000000        arg_pushl                       0x00000001
  1822  63                npc_kill                        ... 0x1 /* 1 */
  1823  6C                p_enablewarp
  1824  C6                masterkey_off
  1825  D5                end_battlebgm
  1826  01                ret

label01FC:
  // Referenced by instructions at 1830, 2A28
  1827  02                sync
  1828  4A3B              arg_pushb                       0x3B
  182A  4900000000        arg_pushl                       0x00000000
  182F  6A                p_dead                          ... r59, 0x0 /* 0 */
  1830  2D3B00000000...   jmpi_eq                         r59, 0x00000000, label01FC /* 1827 */
  1838  2D1901000000...   jmpi_eq                         r25, 0x00000001, label0001 /* 004A */
  1840  53                fadeout
  1841  112E              clear                           r46
  1843  1118              clear                           r24
  1845  23DE00100000      ori                             r222, 0x00001000
  184B  25DE00100000      xori                            r222, 0x00001000
  1851  C3                pl_pkoff
  1852  4901000000        arg_pushl                       0x00000001
  1857  63                npc_kill                        ... 0x1 /* 1 */
  1858  6C                p_enablewarp
  1859  C6                masterkey_off
  185A  D5                end_battlebgm
  185B  01                ret

label01FD:
  // Referenced by instructions at 1865, 1987
  185C  02                sync
  185D  4A3B              arg_pushb                       0x3B
  185F  4900000000        arg_pushl                       0x00000000
  1864  6A                p_dead                          ... r59, 0x0 /* 0 */
  1865  2D3B00000000...   jmpi_eq                         r59, 0x00000000, label01FD /* 185C */
  186D  2D7601000000...   jmpi_eq                         r118, 0x00000001, label0001 /* 004A */
  1875  10FD              set                             r253
  1877  53                fadeout
  1878  C3                pl_pkoff
  1879  4901000000        arg_pushl                       0x00000001
  187E  63                npc_kill                        ... 0x1 /* 1 */
  187F  6C                p_enablewarp
  1880  C6                masterkey_off
  1881  D5                end_battlebgm
  1882  77                p_return_guild
  1883  01                ret

label0169:
  1884  2D0A01000000...   jmpi_eq                         r10, 0x00000001, label0001 /* 004A */
  188C  29DC00            call                            label00DC /* 2F40 */
  188F  4901000000        arg_pushl                       0x00000001
  1894  4E570068006F...   arg_pushs                       "Who is it?  Are you\nfrom Pioneer 2?"
  18DD  50                message                         ... 0x1 /* 1 */, "Who is it?  Are you\nfrom Pioneer 2?"
  18DE  4E490027006D...   arg_pushs                       "I\'m Ash, a hunter!\nI\'m here because the army\nwas asking for help!"
  1963  5B                add_msg                         ... "I\'m Ash, a hunter!\nI\'m here because the army\nwas asking for help!"
  1964  100A              set                             r10
  1966  5C                message_end
  1967  29CF00            call                            label00CF /* 3005 */
  196A  D4                start_battlebgm
  196B  29CF00            call                            label00CF /* 3005 */
  196E  4901000000        arg_pushl                       0x00000001
  1973  4E2100210021...   arg_pushs                       "!!!"
  197C  50                message                         ... 0x1 /* 1 */, "!!!"
  197D  5C                message_end
  197E  4990010000        arg_pushl                       0x00000190
  1983  B8                setevt                          ... 0x190 /* 400 */
  1984  29DD00            call                            label00DD /* 2F63 */
  1987  B1FD01            thread_stg                      label01FD /* 185C */
  198A  6B                p_disablewarp
  198B  C5                masterkey_on
  198C  4900000000        arg_pushl                       0x00000000
  1991  62                npc_play                        ... 0x0 /* 0 */
  1992  29CF00            call                            label00CF /* 3005 */
  1995  4915000000        arg_pushl                       0x00000015
  199A  54                sound_effect                    ... 0x15 /* 21 */
  199B  4915000000        arg_pushl                       0x00000015
  19A0  54                sound_effect                    ... 0x15 /* 21 */
  19A1  4915000000        arg_pushl                       0x00000015
  19A6  54                sound_effect                    ... 0x15 /* 21 */
  19A7  4915000000        arg_pushl                       0x00000015
  19AC  54                sound_effect                    ... 0x15 /* 21 */
  19AD  4915000000        arg_pushl                       0x00000015
  19B2  54                sound_effect                    ... 0x15 /* 21 */
  19B3  4915000000        arg_pushl                       0x00000015
  19B8  54                sound_effect                    ... 0x15 /* 21 */
  19B9  4915000000        arg_pushl                       0x00000015
  19BE  54                sound_effect                    ... 0x15 /* 21 */
  19BF  4915000000        arg_pushl                       0x00000015
  19C4  54                sound_effect                    ... 0x15 /* 21 */
  19C5  4915000000        arg_pushl                       0x00000015
  19CA  54                sound_effect                    ... 0x15 /* 21 */
  19CB  4915000000        arg_pushl                       0x00000015
  19D0  54                sound_effect                    ... 0x15 /* 21 */
  19D1  4915000000        arg_pushl                       0x00000015
  19D6  54                sound_effect                    ... 0x15 /* 21 */
  19D7  80                cam_quake
  19D8  80                cam_quake
  19D9  80                cam_quake
  19DA  80                cam_quake
  19DB  29CF00            call                            label00CF /* 3005 */
  19DE  80                cam_quake
  19DF  80                cam_quake
  19E0  80                cam_quake
  19E1  80                cam_quake
  19E2  29CF00            call                            label00CF /* 3005 */
  19E5  80                cam_quake
  19E6  80                cam_quake
  19E7  80                cam_quake
  19E8  80                cam_quake
  19E9  29CF00            call                            label00CF /* 3005 */
  19EC  80                cam_quake
  19ED  80                cam_quake
  19EE  80                cam_quake
  19EF  80                cam_quake
  19F0  29CF00            call                            label00CF /* 3005 */
  19F3  80                cam_quake
  19F4  80                cam_quake
  19F5  80                cam_quake
  19F6  80                cam_quake
  19F7  29CF00            call                            label00CF /* 3005 */
  19FA  80                cam_quake
  19FB  80                cam_quake
  19FC  80                cam_quake
  19FD  80                cam_quake
  19FE  29CF00            call                            label00CF /* 3005 */
  1A01  01                ret

label00CD:
  // Referenced by instructions at 02E0, 1A1A
  1A02  2D7601000000...   jmpi_eq                         r118, 0x00000001, label0001 /* 004A */
  1A0A  02                sync
  1A0B  09360A000000      leti                            r54, 0x0000000A
  1A11  093728000000      leti                            r55, 0x00000028
  1A17  883836            if_zone_clear                   r56, r54-r55
  1A1A  2D3800000000...   jmpi_eq                         r56, 0x00000000, label00CD /* 1A02 */
  1A22  1076              set                             r118
  1A24  29CF00            call                            label00CF /* 3005 */
  1A27  286A01            jmp                             label016A /* 1A2B */
  1A2A  01                ret

label016A:
  // Referenced by instruction at 1A27
  1A2B  29CF00            call                            label00CF /* 3005 */
  1A2E  6C                p_enablewarp
  1A2F  C6                masterkey_off
  1A30  D5                end_battlebgm
  1A31  29DC00            call                            label00DC /* 2F40 */
  1A34  4901000000        arg_pushl                       0x00000001
  1A39  4E59006F0075...   arg_pushs                       "You...!"
  1A4A  50                message                         ... 0x1 /* 1 */, "You...!"
  1A4B  4E4800650079...   arg_pushs                       "Hey, do you remember me?\nIt\'s me, Ash!"
  1A9A  5B                add_msg                         ... "Hey, do you remember me?\nIt\'s me, Ash!"
  1A9B  4E59006F0075...   arg_pushs                       "You saved me that\ntime."
  1ACC  5B                add_msg                         ... "You saved me that\ntime."
  1ACD  4E4900270076...   arg_pushs                       "I\'ve trained myself to\nbe tougher since then.\nDo I look different?"
  1B54  5B                add_msg                         ... "I\'ve trained myself to\nbe tougher since then.\nDo I look different?"
  1B55  5C                message_end
  1B56  29CF00            call                            label00CF /* 3005 */
  1B59  4901000000        arg_pushl                       0x00000001
  1B5E  4E2E002E002E...   arg_pushs                       "...Are you...\nare you still normal?\nHuh?"
  1BB1  50                message                         ... 0x1 /* 1 */, "...Are you...\nare you still normal?\nHuh?"
  1BB2  4E210021000000    arg_pushs                       "!!"
  1BB9  5B                add_msg                         ... "!!"
  1BBA  5C                message_end
  1BBB  29CF00            call                            label00CF /* 3005 */
  1BBE  4915000000        arg_pushl                       0x00000015
  1BC3  54                sound_effect                    ... 0x15 /* 21 */
  1BC4  4915000000        arg_pushl                       0x00000015
  1BC9  54                sound_effect                    ... 0x15 /* 21 */
  1BCA  4915000000        arg_pushl                       0x00000015
  1BCF  54                sound_effect                    ... 0x15 /* 21 */
  1BD0  4915000000        arg_pushl                       0x00000015
  1BD5  54                sound_effect                    ... 0x15 /* 21 */
  1BD6  4915000000        arg_pushl                       0x00000015
  1BDB  54                sound_effect                    ... 0x15 /* 21 */
  1BDC  4915000000        arg_pushl                       0x00000015
  1BE1  54                sound_effect                    ... 0x15 /* 21 */
  1BE2  4915000000        arg_pushl                       0x00000015
  1BE7  54                sound_effect                    ... 0x15 /* 21 */
  1BE8  80                cam_quake
  1BE9  80                cam_quake
  1BEA  80                cam_quake
  1BEB  80                cam_quake
  1BEC  29CF00            call                            label00CF /* 3005 */
  1BEF  80                cam_quake
  1BF0  80                cam_quake
  1BF1  80                cam_quake
  1BF2  80                cam_quake
  1BF3  29CF00            call                            label00CF /* 3005 */
  1BF6  80                cam_quake
  1BF7  80                cam_quake
  1BF8  80                cam_quake
  1BF9  80                cam_quake
  1BFA  29CF00            call                            label00CF /* 3005 */
  1BFD  80                cam_quake
  1BFE  80                cam_quake
  1BFF  80                cam_quake
  1C00  80                cam_quake
  1C01  29CF00            call                            label00CF /* 3005 */
  1C04  4901000000        arg_pushl                       0x00000001
  1C09  4E4800650072...   arg_pushs                       "Here is...\nHey, why are you here?"
  1C4E  50                message                         ... 0x1 /* 1 */, "Here is...\nHey, why are you here?"
  1C4F  4E5400680065...   arg_pushs                       "The research team?  Oh,\nthey were all killed.\nI found evidence of it."
  1CDC  5B                add_msg                         ... "The research team?  Oh,\nthey were all killed.\nI found evidence of it."
  1CDD  4E4900200073...   arg_pushs                       "I saw a strange machine\nnear the monument.  It\'s\nwhat caused the quake."
  1D6E  5B                add_msg                         ... "I saw a strange machine\nnear the monument.  It\'s\nwhat caused the quake."
  1D6F  4E4900660020...   arg_pushs                       "If you\'re going there,\nlet me go with you."
  1DC6  5B                add_msg                         ... "If you\'re going there,\nlet me go with you."
  1DC7  4E4900200077...   arg_pushs                       "I want to become strong\nlike you.  You\'re my\nrole model now."
  1E42  5B                add_msg                         ... "I want to become strong\nlike you.  You\'re my\nrole model now."
  1E43  4E4900200077...   arg_pushs                       "I want to prove to you\nthat I\'m better now.\nLet\'s go!"
  1EB0  5B                add_msg                         ... "I want to prove to you\nthat I\'m better now.\nLet\'s go!"
  1EB1  100B              set                             r11
  1EB3  4901000000        arg_pushl                       0x00000001
  1EB8  55                bgm                             ... 0x1 /* 1 */
  1EB9  5C                message_end
  1EBA  29DD00            call                            label00DD /* 2F63 */
  1EBD  01                ret

label00C8:
  // Referenced by instructions at 0053, 02D3, 02DA, 1ED7
  1EBE  02                sync
  1EBF  4A53              arg_pushb                       0x53
  1EC1  4900000000        arg_pushl                       0x00000000
  1EC6  6A                p_dead                          ... r83, 0x0 /* 0 */
  1EC7  2D5301000000...   jmpi_eq                         r83, 0x00000001, label00CA /* 1EF0 */
  1ECF  4A3C              arg_pushb                       0x3C
  1ED1  4901000000        arg_pushl                       0x00000001
  1ED6  6A                p_dead                          ... r60, 0x1 /* 1 */
  1ED7  2D3C00000000...   jmpi_eq                         r60, 0x00000000, label00C8 /* 1EBE */
  1EDF  10FD              set                             r253
  1EE1  29CF00            call                            label00CF /* 3005 */
  1EE4  29CF00            call                            label00CF /* 3005 */
  1EE7  53                fadeout
  1EE8  4901000000        arg_pushl                       0x00000001
  1EED  63                npc_kill                        ... 0x1 /* 1 */
  1EEE  77                p_return_guild
  1EEF  01                ret

label00CA:
  // Referenced by instruction at 1EC7
  1EF0  01                ret

label016C:
  1EF1  2D2101000000...   jmpi_eq                         r33, 0x00000001, label0001 /* 004A */
  1EF9  4915000000        arg_pushl                       0x00000015
  1EFE  54                sound_effect                    ... 0x15 /* 21 */
  1EFF  4915000000        arg_pushl                       0x00000015
  1F04  54                sound_effect                    ... 0x15 /* 21 */
  1F05  4915000000        arg_pushl                       0x00000015
  1F0A  54                sound_effect                    ... 0x15 /* 21 */
  1F0B  4915000000        arg_pushl                       0x00000015
  1F10  54                sound_effect                    ... 0x15 /* 21 */
  1F11  4915000000        arg_pushl                       0x00000015
  1F16  54                sound_effect                    ... 0x15 /* 21 */
  1F17  4915000000        arg_pushl                       0x00000015
  1F1C  54                sound_effect                    ... 0x15 /* 21 */
  1F1D  4915000000        arg_pushl                       0x00000015
  1F22  54                sound_effect                    ... 0x15 /* 21 */
  1F23  4915000000        arg_pushl                       0x00000015
  1F28  54                sound_effect                    ... 0x15 /* 21 */
  1F29  4915000000        arg_pushl                       0x00000015
  1F2E  54                sound_effect                    ... 0x15 /* 21 */
  1F2F  4915000000        arg_pushl                       0x00000015
  1F34  54                sound_effect                    ... 0x15 /* 21 */
  1F35  4915000000        arg_pushl                       0x00000015
  1F3A  54                sound_effect                    ... 0x15 /* 21 */
  1F3B  80                cam_quake
  1F3C  80                cam_quake
  1F3D  80                cam_quake
  1F3E  80                cam_quake
  1F3F  29CF00            call                            label00CF /* 3005 */
  1F42  80                cam_quake
  1F43  80                cam_quake
  1F44  80                cam_quake
  1F45  80                cam_quake
  1F46  29CF00            call                            label00CF /* 3005 */
  1F49  80                cam_quake
  1F4A  80                cam_quake
  1F4B  80                cam_quake
  1F4C  80                cam_quake
  1F4D  29CF00            call                            label00CF /* 3005 */
  1F50  80                cam_quake
  1F51  80                cam_quake
  1F52  80                cam_quake
  1F53  80                cam_quake
  1F54  29CF00            call                            label00CF /* 3005 */
  1F57  80                cam_quake
  1F58  80                cam_quake
  1F59  80                cam_quake
  1F5A  80                cam_quake
  1F5B  29CF00            call                            label00CF /* 3005 */
  1F5E  80                cam_quake
  1F5F  80                cam_quake
  1F60  80                cam_quake
  1F61  80                cam_quake
  1F62  29CF00            call                            label00CF /* 3005 */
  1F65  29DE00            call                            label00DE /* 2F6D */
  1F68  1021              set                             r33
  1F6A  29DF00            call                            label00DF /* 2F7A */
  1F6D  01                ret

label016D:
  1F6E  2D0C01000000...   jmpi_eq                         r12, 0x00000001, label0001 /* 004A */
  1F76  29DE00            call                            label00DE /* 2F6D */
  1F79  4915000000        arg_pushl                       0x00000015
  1F7E  54                sound_effect                    ... 0x15 /* 21 */
  1F7F  4915000000        arg_pushl                       0x00000015
  1F84  54                sound_effect                    ... 0x15 /* 21 */
  1F85  4915000000        arg_pushl                       0x00000015
  1F8A  54                sound_effect                    ... 0x15 /* 21 */
  1F8B  4915000000        arg_pushl                       0x00000015
  1F90  54                sound_effect                    ... 0x15 /* 21 */
  1F91  4915000000        arg_pushl                       0x00000015
  1F96  54                sound_effect                    ... 0x15 /* 21 */
  1F97  4915000000        arg_pushl                       0x00000015
  1F9C  54                sound_effect                    ... 0x15 /* 21 */
  1F9D  4915000000        arg_pushl                       0x00000015
  1FA2  54                sound_effect                    ... 0x15 /* 21 */
  1FA3  80                cam_quake
  1FA4  80                cam_quake
  1FA5  80                cam_quake
  1FA6  80                cam_quake
  1FA7  29CF00            call                            label00CF /* 3005 */
  1FAA  80                cam_quake
  1FAB  80                cam_quake
  1FAC  80                cam_quake
  1FAD  80                cam_quake
  1FAE  29CF00            call                            label00CF /* 3005 */
  1FB1  80                cam_quake
  1FB2  80                cam_quake
  1FB3  80                cam_quake
  1FB4  80                cam_quake
  1FB5  29CF00            call                            label00CF /* 3005 */
  1FB8  80                cam_quake
  1FB9  80                cam_quake
  1FBA  80                cam_quake
  1FBB  80                cam_quake
  1FBC  29CF00            call                            label00CF /* 3005 */
  1FBF  4901000000        arg_pushl                       0x00000001
  1FC4  4E4900740027...   arg_pushs                       "It\'s vibrating..."
  1FE9  50                message                         ... 0x1 /* 1 */, "It\'s vibrating..."
  1FEA  4E4900730020...   arg_pushs                       "Is it reacting to this\nmonument?  I think these\nmonsters are strange..."
  207B  5B                add_msg                         ... "Is it reacting to this\nmonument?  I think these\nmonsters are strange..."
  207C  4E5400680065...   arg_pushs                       "The more that are killed,\nthe stronger the next\nmonsters become..."
  2103  5B                add_msg                         ... "The more that are killed,\nthe stronger the next\nmonsters become..."
  2104  4E4900740020...   arg_pushs                       "It seems like something\nis controlling them."
  215F  5B                add_msg                         ... "It seems like something\nis controlling them."
  2160  4E5400680065...   arg_pushs                       "They just come at us as\nif they were soldiers\nordered to do so..."
  21E5  5B                add_msg                         ... "They just come at us as\nif they were soldiers\nordered to do so..."
  21E6  4E2E002E002E...   arg_pushs                       "......"
  21F5  5B                add_msg                         ... "......"
  21F6  4E5900650073...   arg_pushs                       "Yes... these unending\nmonsters are fighting to\nprotect something."
  227B  5B                add_msg                         ... "Yes... these unending\nmonsters are fighting to\nprotect something."
  227C  4E4400690064...   arg_pushs                       "Did this machine find\nsomething significant?"
  22D7  5B                add_msg                         ... "Did this machine find\nsomething significant?"
  22D8  4E2E002E002E...   arg_pushs                       "......"
  22E7  5B                add_msg                         ... "......"
  22E8  100C              set                             r12
  22EA  5C                message_end
  22EB  29DF00            call                            label00DF /* 2F7A */
  22EE  01                ret

label0172:
  // Referenced by map object KS-0A-0B2 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0046 a3=0000 x=43 y=30 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000172 00000000 00000000]]
  // Referenced by map object KS-0A-0B3 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0046 a3=0000 x=0 y=30 z=44 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000172 00000000 00000000]]
  22EF  2D0D01000000...   jmpi_eq                         r13, 0x00000001, label0173 /* 2330 */
  22F7  29CF00            call                            label00CF /* 3005 */
  22FA  29DE00            call                            label00DE /* 2F6D */
  22FD  4E4900740027...   arg_pushs                       "It\'s not working..."
  2326  5A                window_msg                      ... "It\'s not working..."
  2327  5E                window_msg_end
  2328  2D0C01000000...   jmpi_eq                         r12, 0x00000001, label0174 /* 2362 */

label0173:
  // Referenced by instruction at 22EF
  2330  29DE00            call                            label00DE /* 2F6D */
  2333  4E4900740027...   arg_pushs                       "It\'s not working..."
  235C  5A                window_msg                      ... "It\'s not working..."
  235D  5E                window_msg_end
  235E  29DF00            call                            label00DF /* 2F7A */
  2361  01                ret

label0174:
  // Referenced by instruction at 2328
  2362  29CF00            call                            label00CF /* 3005 */
  2365  4901000000        arg_pushl                       0x00000001
  236A  4E2E002E002E...   arg_pushs                       "......"
  2379  50                message                         ... 0x1 /* 1 */, "......"
  237A  4E5700610073...   arg_pushs                       "Was it examining\nthis monument?"
  23BB  5B                add_msg                         ... "Was it examining\nthis monument?"
  23BC  4E5000650072...   arg_pushs                       "Perhaps it happened to\ntouch something sealed\nin this ruin..."
  2439  5B                add_msg                         ... "Perhaps it happened to\ntouch something sealed\nin this ruin..."
  243A  4E4500610072...   arg_pushs                       "Earthquake, panicked\nguys, monsters..."
  2489  5B                add_msg                         ... "Earthquake, panicked\nguys, monsters..."
  248A  4E41006E0079...   arg_pushs                       "Anyway, let\'s copy the\ndata and then turn it\noff."
  24EF  5B                add_msg                         ... "Anyway, let\'s copy the\ndata and then turn it\noff."
  24F0  5C                message_end
  24F1  287501            jmp                             label0175 /* 24F4 */

label0175:
  // Referenced by instruction at 24F1
  24F4  29CF00            call                            label00CF /* 3005 */
  24F7  4E47006F0074...   arg_pushs                       "Got Monument Data!"
  251E  5A                window_msg                      ... "Got Monument Data!"
  251F  5E                window_msg_end
  2520  4901000000        arg_pushl                       0x00000001
  2525  55                bgm                             ... 0x1 /* 1 */
