.version BB_V4
.quest_num 80
.name "Tyrell\'s Last Hope"
.short_desc "Please find Red Ring Rico!"
.long_desc "Client:  Hopkins, hunter\nQuest:\n My weapon was taken\n from me when I was\n fighting a Dragon.\nReward:  ??? Meseta\n\n\n"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x1343 data bytes in script section with 39 labels

start:
  // Referenced by map object KS-07-067 [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0000 group=0000 room=0035 a3=0000 x=-120.647 y=0 z=-87.4317 x_angle=00000000 y_angle=00000001 z_angle=00000000 params=[1 0 0 00000000 00000000 00000000]]
  // Referenced by map object KS-07-069 [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0006 group=0000 room=003C a3=0000 x=209.747 y=0 z=-122.315 x_angle=00000000 y_angle=FFFFC000 z_angle=00000000 params=[1 0 1 00000000 00000000 00000000]]
  // Referenced by map object KS-08-042 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0008 group=0000 room=0161 a3=0000 x=-130.915 y=0 z=56.2104 x_angle=00000000 y_angle=00008001 z_angle=00000000 params=[1 1 1 00000005 00000000 00000000]]
  // Referenced by map object KS-08-086 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0008 group=0000 room=0168 a3=0000 x=-74.6974 y=0 z=63.342 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000005 00000000 00000000]]
  // Referenced by map object KS-08-0B3 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0008 group=0000 room=0021 a3=0000 x=1.0681 y=0 z=-142.749 x_angle=00000000 y_angle=00006000 z_angle=00000000 params=[1 1 1 00000005 00000000 00000000]]
  0000  179100FC          gget                            0x0091, r252
  120D  2DD3FFFFFFFF...   jmpi_eq                         r211, 0xFFFFFFFF, label02CB /* warning: label is not defined */
  1215  4901000000        arg_pushl                       0x00000001
  121A  55                bgm                             ... 0x1 /* 1 */
  121B  01                ret

label00DC:
  // Referenced by instructions at 064E, 0873, 0B66, 0D99
  121C  70                p_action_disable
  121D  4900000000        arg_pushl                       0x00000000
  1222  72                disable_movement1               ... 0x0 /* 0 */
  1223  4901000000        arg_pushl                       0x00000001
  1228  72                disable_movement1               ... 0x1 /* 1 */
  1229  4902000000        arg_pushl                       0x00000002
  122E  72                disable_movement1               ... 0x2 /* 2 */
  122F  4903000000        arg_pushl                       0x00000003
  1234  72                disable_movement1               ... 0x3 /* 3 */
  1235  98                hud_hide
  1236  9A                cine_enable
  1237  82                cam_zmin
  1238  01                ret

label00DD:
  // Referenced by instructions at 068A, 0A67, 0D95, 0EAC
  1239  83                cam_zmout
  123A  9B                cine_disable
  123B  99                hud_show
  123C  4900000000        arg_pushl                       0x00000000
  1241  73                enable_movement1                ... 0x0 /* 0 */
  1242  4901000000        arg_pushl                       0x00000001
  1247  73                enable_movement1                ... 0x1 /* 1 */
  1248  4902000000        arg_pushl                       0x00000002
  124D  73                enable_movement1                ... 0x2 /* 2 */
  124E  4903000000        arg_pushl                       0x00000003
  1253  73                enable_movement1                ... 0x3 /* 3 */
  1254  71                p_action_enable
  1255  01                ret

label00CF:
  // Referenced by instructions at 0627, 064B, 0876
  1256  094800000000      leti                            r72, 0x00000000

label00D0:
  // Referenced by instruction at 1263
  125C  02                sync
  125D  194801000000      addi                            r72, 0x00000001
  1263  3F481E000000...   jmpi_le                         r72, 0x0000001E, label00D0 /* 125C */
  126B  01                ret
  126C  00                nop
  126D  00                nop
  126E  00                nop
  126F  00                nop
  1270  00                nop
  1271  00                nop
  1272  00                nop
  1273  00                nop
  1274  00                nop
  1275  00                nop
  1276  00                nop
  1277  00                nop
  1278  00                nop
  1279  00                nop
  127A  00                nop
  127B  00                nop
  127C  00                nop
  127D  00                nop
  127E  00                nop
  127F  00                nop
  1280  00                nop
  1281  00                nop
  1282  00                nop
  1283  00                nop
  1284  00                nop
  1285  00                nop
  1286  00                nop
  1287  00                nop
  1288  00                nop
  1289  00                nop
  128A  00                nop
  128B  00                nop
  128C  00                nop
  128D  00                nop
  128E  00                nop
  128F  00                nop
  1290  00                nop
  1291  00                nop
  1292  00                nop
  1293  00                nop
  1294  00                nop
  1295  00                nop
  1296  00                nop
  1297  00                nop
  1298  00                nop
  1299  00                nop
  129A  00                nop
  129B  00                nop
  129C  00                nop
  129D  00                nop
  129E  00                nop
  129F  00                nop
  12A0  00                nop
  12A1  00                nop
  12A2  00                nop
  12A3  00                nop
  12A4  00                nop
  12A5  00                nop
  12A6  00                nop
  12A7  00                nop
  12A8  00                nop
  12A9  00                nop
  12AA  00                nop
  12AB  00                nop
  12AC  00                nop
  12AD  00                nop
  12AE  00                nop
  12AF  00                nop
  12B0  00                nop
  12B1  00                nop
  12B2  00                nop
  12B3  00                nop
  12B4  00                nop
  12B5  00                nop
  12B6  00                nop
  12B7  00                nop
  12B8  00                nop
  12B9  00                nop
  12BA  00                nop
  12BB  00                nop
  12BC  00                nop
  12BD  00                nop
  12BE  00                nop
  12BF  00                nop
  12C0  00                nop
  12C1  00                nop
  12C2  00                nop
  12C3  00                nop
  12C4  00                nop
  12C5  00                nop
  12C6  00                nop
  12C7  00                nop
  12C8  00                nop
  12C9  00                nop
  12CA  00                nop
  12CB  00                nop
  12CC  00                nop
  12CD  00                nop
  12CE  00                nop
  12CF  00                nop
  12D0  00                nop
  12D1  00                nop
  12D2  00                nop
  12D3  00                nop
  12D4  00                nop
  12D5  00                nop
  12D6  00                nop
  12D7  00                nop
  12D8  00                nop
  12D9  00                nop
  12DA  00                nop
  12DB  00                nop
  12DC  00                nop
  12DD  00                nop
  12DE  00                nop
  12DF  00                nop
  12E0  00                nop
  12E1  00                nop
  12E2  00                nop
  12E3  00                nop
  12E4  00                nop
  12E5  00                nop
  12E6  00                nop
  12E7  00                nop
  12E8  00                nop
  12E9  00                nop
  12EA  00                nop
  12EB  00                nop
  12EC  00                nop
  12ED  00                nop
  12EE  00                nop
  12EF  00                nop
  12F0  00                nop
  12F1  00                nop
  12F2  00                nop
  12F3  00                nop
  12F4  00                nop
  12F5  00                nop
  12F6  00                nop
  12F7  00                nop
  12F8  00                nop
  12F9  00                nop
  12FA  00                nop
  12FB  00                nop
  12FC  00                nop
  12FD  00                nop
  12FE  00                nop
  12FF  00                nop
  1300  00                nop
  1301  00                nop
  1302  00                nop
  1303  00                nop
  1304  00                nop
  1305  00                nop
  1306  00                nop
  1307  00                nop
  1308  00                nop
  1309  00                nop
  130A  00                nop
  130B  00                nop
  130C  00                nop
  130D  00                nop
  130E  00                nop
  130F  00                nop
  1310  00                nop
  1311  00                nop
  1312  00                nop
  1313  00                nop
  1314  00                nop
  1315  00                nop
  1316  00                nop
  1317  00                nop
  1318  00                nop
  1319  00                nop
  131A  00                nop
  131B  00                nop
  131C  00                nop
  131D  00                nop
  131E  00                nop
  131F  00                nop
  1320  00                nop
  1321  00                nop
  1322  00                nop
  1323  00                nop
  1324  00                nop
  1325  00                nop
  1326  00                nop
  1327  00                nop
  1328  00                nop
  1329  00                nop
  132A  00                nop
  132B  00                nop
  132C  00                nop
  132D  00                nop
  132E  00                nop
  132F  00                nop
  1330  00                nop
  1331  00                nop
  1332  00                nop
  1333  00                nop
  1334  00                nop
  1335  00                nop
  1336  00                nop
  1337  00                nop
  1338  00                nop
  1339  00                nop
  133A  00                nop
  133B  00                nop
  133C  00                nop
  133D  00                nop
  133E  00                nop
  133F  00                nop
  1340  00                nop
  1341  00                nop
  1342  00                nop
