.version BB_V4
.quest_num 65
.name "Bossanova"
.short_desc "Challenge all\nEpisode 1 bosses\none after another."
.long_desc "Client: \tC6Principal\n\tC7Quest:\n We want to test your\n abilities and your\n willpower to survive.\n Challenge all bosses\n one after another.\nReward:  ??? Meseta"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xD536 data bytes in script section with 352 labels

start:
  0000  F8BC00000000      set_episode                     0x00000000
  21C5  5A                window_msg                      ... "... ... ..."
  21C6  4E5400680061...   arg_pushs                       "That crazy Chao has \njumped into \nthe waterfall!!"
  222B  5B                add_msg                         ... "That crazy Chao has \njumped into \nthe waterfall!!"
  222C  5E                window_msg_end
  222D  4E2E002E002E...   arg_pushs                       "... ... ..."
  2246  5A                window_msg                      ... "... ... ..."
  2247  4E5400680065...   arg_pushs                       "The \"STRIKER OF CHAO\" \nhas turned into THE\n\"BRANCH OF PAKUPAKU\"!"
  22CA  5B                add_msg                         ... "The \"STRIKER OF CHAO\" \nhas turned into THE\n\"BRANCH OF PAKUPAKU\"!"
  22CB  5E                window_msg_end
  22CC  48FA              arg_pushr                       r250
  22CE  4900000000        arg_pushl                       0x00000000
  22D3  F85B              unequip_item                    ... r250, 0x0 /* 0 */
  22D5  09C800000000      leti                            r200, 0x00000000
  22DB  09C958000000      leti                            r201, 0x00000058
  22E1  09CA00000000      leti                            r202, 0x00000000
  22E7  B6C8CB            item_delete_by_type             r200-r202, r203-r214
  22EA  33CBFFFFFFFF...   jmpi_gt                         r203, 0xFFFFFFFF, label0396 /* 22F5 */
  22F2  287F03            jmp                             label037F /* 268F */

label0396:
  // Referenced by instruction at 22EA
  22F5  09C800000000      leti                            r200, 0x00000000
  22FB  09C968000000      leti                            r201, 0x00000068
  2301  09CA00000000      leti                            r202, 0x00000000
  2307  09CB00000000      leti                            r203, 0x00000000
  230D  09CC00000000      leti                            r204, 0x00000000
  2313  09CD00000000      leti                            r205, 0x00000000
  2319  09CE00000000      leti                            r206, 0x00000000
  231F  09CF00000000      leti                            r207, 0x00000000
  2325  09D000000000      leti                            r208, 0x00000000
  232B  09D100000000      leti                            r209, 0x00000000
  2331  09D200000000      leti                            r210, 0x00000000
  2337  09D300000000      leti                            r211, 0x00000000
  233D  B4C8D5            item_create2                    r200-r211, r213
  2340  2DD5FFFFFFFF...   jmpi_eq                         r213, 0xFFFFFFFF, label0397 /* 24DD */
  2348  490C000000        arg_pushl                       0x0000000C
  234D  54                sound_effect                    ... 0xC /* 12 */
  234E  093C19000000      leti                            r60, 0x00000019
  2354  093D05000000      leti                            r61, 0x00000005
  235A  083EFA            let                             r62, r250
  235D  093F00000000      leti                            r63, 0x00000000
  2363  CD3C              particle_id                     r60-r63
  2365  093C75010000      leti                            r60, 0x00000175
  236B  093D03000000      leti                            r61, 0x00000003
  2371  083EFA            let                             r62, r250
  2374  093F00000000      leti                            r63, 0x00000000
  237A  CD3C              particle_id                     r60-r63
  237C  093C94000000      leti                            r60, 0x00000094
  2382  093D01000000      leti                            r61, 0x00000001
  2388  083EFA            let                             r62, r250
  238B  093F00000000      leti                            r63, 0x00000000
  2391  CD3C              particle_id                     r60-r63
  2393  4914000000        arg_pushl                       0x00000014
  2398  54                sound_effect                    ... 0x14 /* 20 */
  2399  1152              clear                           r82
  239B  1146              clear                           r70
  239D  1147              clear                           r71
  239F  29DD00            call                            label00DD /* 77A3 */
  23A2  01                ret

label0392:
  // Referenced by instruction at 1CD0
  23A3  1152              clear                           r82
  23A5  1146              clear                           r70
  23A7  1147              clear                           r71
  23A9  29DC00            call                            label00DC /* 7786 */
  23AC  09C800000000      leti                            r200, 0x00000000
  23B2  09C968000000      leti                            r201, 0x00000068
  23B8  09CA00000000      leti                            r202, 0x00000000
  23BE  11CB              clear                           r203
  23C0  11CC              clear                           r204
  23C2  11CD              clear                           r205
  23C4  11CE              clear                           r206
  23C6  11CF              clear                           r207
  23C8  11D0              clear                           r208
  23CA  11D1              clear                           r209
  23CC  11D2              clear                           r210
  23CE  11D3              clear                           r211
  23D0  B4C8D5            item_create2                    r200-r211, r213
  23D3  4E2E002E002E...   arg_pushs                       "...I was thinking \nabout it but..."
  241A  5A                window_msg                      ... "...I was thinking \nabout it but..."
  241B  4E490027006D...   arg_pushs                       "I\'m a pacifist \nand all but..."
  245A  5B                add_msg                         ... "I\'m a pacifist \nand all but..."
  245B  4E4900200077...   arg_pushs                       "I won\'t give up \nmy life here-chao!"
  24A4  5B                add_msg                         ... "I won\'t give up \nmy life here-chao!"
  24A5  5E                window_msg_end
  24A6  4E4300680061...   arg_pushs                       "Chao ran off somewhere."
  24D7  5A                window_msg                      ... "Chao ran off somewhere."
  24D8  5E                window_msg_end
  24D9  29DD00            call                            label00DD /* 77A3 */
  24DC  01                ret

label0397:
  // Referenced by instruction at 2340
  24DD  29DC00            call                            label00DC /* 7786 */
  24E0  09C800000000      leti                            r200, 0x00000000
  24E6  09C958000000      leti                            r201, 0x00000058
  24EC  09CA00000000      leti                            r202, 0x00000000
  24F2  09CB00000000      leti                            r203, 0x00000000
  24F8  09CC00000000      leti                            r204, 0x00000000
  24FE  09CD00000000      leti                            r205, 0x00000000
  2504  09CE00000000      leti                            r206, 0x00000000
  250A  09CF00000000      leti                            r207, 0x00000000
  2510  09D000000000      leti                            r208, 0x00000000
  2516  09D100000000      leti                            r209, 0x00000000
  251C  09D200000000      leti                            r210, 0x00000000
  2522  09D300000000      leti                            r211, 0x00000000
  2528  B4C8D5            item_create2                    r200-r211, r213
  252B  4E2E002E002E...   arg_pushs                       "...I was thinking \nabout it but..."
  2572  5A                window_msg                      ... "...I was thinking \nabout it but..."
  2573  4E4300680061...   arg_pushs                       "Chao didn\'t want to \ngo home one bit but..."
  25CC  5B                add_msg                         ... "Chao didn\'t want to \ngo home one bit but..."
  25CD  4E4200750074...   arg_pushs                       "But after all, I\'ll \nstick around for you\n<hero name> chao!"
  2646  5B                add_msg                         ... "But after all, I\'ll \nstick around for you\n<hero name> chao!"
  2647  5E                window_msg_end
  2648  4E4300680061...   arg_pushs                       "Chao is back \nin living color!!"
  2689  5A                window_msg                      ... "Chao is back \nin living color!!"
  268A  5E                window_msg_end
  268B  29DD00            call                            label00DD /* 77A3 */
  268E  01                ret

label037F:
  // Referenced by instruction at 22F2
  268F  4E2E002E002E...   arg_pushs                       "...I was thinking \nabout it but..."
  26D6  5A                window_msg                      ... "...I was thinking \nabout it but..."
  26D7  4E4300680061...   arg_pushs                       "Chao didn\'t want to \ngo home one bit but..."
  2730  5B                add_msg                         ... "Chao didn\'t want to \ngo home one bit but..."
  2731  4E4200750074...   arg_pushs                       "But after all, I\'ll \nstick around for you\n<hero name> chao!"
  27AA  5B                add_msg                         ... "But after all, I\'ll \nstick around for you\n<hero name> chao!"
  27AB  5E                window_msg_end
  27AC  4E4300680061...   arg_pushs                       "Chao is back \nin living color!!"
  27ED  5A                window_msg                      ... "Chao is back \nin living color!!"
  27EE  5E                window_msg_end
  27EF  29DD00            call                            label00DD /* 77A3 */
  27F2  01                ret

label0393:
  27F3  B18103            thread_stg                      label0381 /* 10D8 */
  27F6  01                ret

label0394:
  // Referenced by instruction at 1E6E
  27F7  29DC00            call                            label00DC /* 7786 */
  27FA  4E2E002E002E...   arg_pushs                       "...I was thinking \nabout it but..."
  2841  5A                window_msg                      ... "...I was thinking \nabout it but..."
  2842  4E4300680061...   arg_pushs                       "Chao didn\'t want to \ngo home one bit but..."
  289B  5B                add_msg                         ... "Chao didn\'t want to \ngo home one bit but..."
  289C  4E4200750074...   arg_pushs                       "But after all, I\'ll \nstick around for you\n<hero name> chao!"
  2915  5B                add_msg                         ... "But after all, I\'ll \nstick around for you\n<hero name> chao!"
  2916  5E                window_msg_end
  2917  29DD00            call                            label00DD /* 77A3 */
  291A  01                ret

label038D:
  // Referenced by instruction at 11B8
  291B  1152              clear                           r82
  291D  1146              clear                           r70
  291F  1147              clear                           r71
  2921  29DC00            call                            label00DC /* 7786 */
  2924  4E2E002E002E...   arg_pushs                       "... ... ..."
  293D  5A                window_msg                      ... "... ... ..."
  293E  4E2E002E002E...   arg_pushs                       "...Something sure \nsmells yummy-chao..."
  298F  5B                add_msg                         ... "...Something sure \nsmells yummy-chao..."
  2990  4E2100430068...   arg_pushs                       "!Chao!"
  299F  5B                add_msg                         ... "!Chao!"
  29A0  4E5400680061...   arg_pushs                       "That smell..."
  29BD  5B                add_msg                         ... "That smell..."
  29BE  4E4900740020...   arg_pushs                       "It smells like \npakupaku nuts-chao!!"
  2A09  5B                add_msg                         ... "It smells like \npakupaku nuts-chao!!"
  2A0A  4E3F003F003F...   arg_pushs                       "???"
  2A13  5B                add_msg                         ... "???"
  2A14  4E4300680061...   arg_pushs                       "Chao???"
  2A25  5B                add_msg                         ... "Chao???"
  2A26  4E4900200063...   arg_pushs                       "I could have sworn \nI smelled \npakupaku nuts..."
  2A87  5B                add_msg                         ... "I could have sworn \nI smelled \npakupaku nuts..."
  2A88  4E44006F0020...   arg_pushs                       "Do you have any \npakupaku nuts \non you-chao?"
  2AE3  5B                add_msg                         ... "Do you have any \npakupaku nuts \non you-chao?"
  2AE4  4E4A00750073...   arg_pushs                       "Just my imagination \nrunning away with \nme-chao..."
  2B4B  5B                add_msg                         ... "Just my imagination \nrunning away with \nme-chao..."
  2B4C  5E                window_msg_end
  2B4D  4E4300680061...   arg_pushs                       "Chao ran off \nsomewhere."
  2B80  5A                window_msg                      ... "Chao ran off \nsomewhere."
  2B81  5E                window_msg_end
  2B82  29DD00            call                            label00DD /* 77A3 */
  2B85  01                ret

label0354:
  // Referenced by instruction at 1161
  2B86  29DE00            call                            label00DE /* 77C0 */
  2B89  2D4701000000...   jmpi_eq                         r71, 0x00000001, label0355 /* 2BEC */
  2B91  4E2E002E002E...   arg_pushs                       "...I\'ve got a funny \nfeeling about this."
  2BE4  5A                window_msg                      ... "...I\'ve got a funny \nfeeling about this."
  2BE5  5E                window_msg_end
  2BE6  29DF00            call                            label00DF /* 77DA */
  2BE9  288403            jmp                             label0384 /* 110B */

label0355:
  // Referenced by instruction at 2B89
  2BEC  4E4C006F006F...   arg_pushs                       "Looks like Chao \nwants to say \nsomething."
  2C41  5A                window_msg                      ... "Looks like Chao \nwants to say \nsomething."
  2C42  5E                window_msg_end
  2C43  29DF00            call                            label00DF /* 77DA */
  2C46  288403            jmp                             label0384 /* 110B */

label0356:
  // Referenced by instruction at 1169
  2C49  29DE00            call                            label00DE /* 77C0 */
  2C4C  2D4701000000...   jmpi_eq                         r71, 0x00000001, label0357 /* 2CAB */
  2C54  4E2E002E002E...   arg_pushs                       "...A murmur resonates \nfrom somewhere."
  2CA3  5A                window_msg                      ... "...A murmur resonates \nfrom somewhere."
  2CA4  5E                window_msg_end
  2CA5  29DF00            call                            label00DF /* 77DA */
  2CA8  288403            jmp                             label0384 /* 110B */

label0357:
  // Referenced by instruction at 2C4C
  2CAB  4E3C00680065...   arg_pushs                       "<hero name>..."
  2CCA  5A                window_msg                      ... "<hero name>..."
  2CCB  5E                window_msg_end
  2CCC  29DF00            call                            label00DF /* 77DA */
  2CCF  288403            jmp                             label0384 /* 110B */

label0358:
  // Referenced by instruction at 1171
  2CD2  29DE00            call                            label00DE /* 77C0 */
  2CD5  2D4701000000...   jmpi_eq                         r71, 0x00000001, label0359 /* 2D1C */
  2CDD  4E2E002E002E...   arg_pushs                       "... ... Tast... ... cha..."
  2D14  5A                window_msg                      ... "... ... Tast... ... cha..."
  2D15  5E                window_msg_end
  2D16  29DF00            call                            label00DF /* 77DA */
  2D19  288403            jmp                             label0384 /* 110B */

label0359:
  // Referenced by instruction at 2CD5
  2D1C  4E5700680065...   arg_pushs                       "Whenever I come\nto this place, it\nis great-chao..."
  2D83  5A                window_msg                      ... "Whenever I come\nto this place, it\nis great-chao..."
  2D84  5E                window_msg_end
  2D85  29DF00            call                            label00DF /* 77DA */
  2D88  288403            jmp                             label0384 /* 110B */

label035A:
  // Referenced by instruction at 1179
  2D8B  29DE00            call                            label00DE /* 77C0 */
  2D8E  2D4701000000...   jmpi_eq                         r71, 0x00000001, label035B /* 2DD1 */
  2D96  4E4E0069002E...   arg_pushs                       "Ni... smel... ... Cha..."
  2DC9  5A                window_msg                      ... "Ni... smel... ... Cha..."
  2DCA  5E                window_msg_end
  2DCB  29DF00            call                            label00DF /* 77DA */
  2DCE  288403            jmp                             label0384 /* 110B */

label035B:
  // Referenced by instruction at 2D8E
  2DD1  4E4200650020...   arg_pushs                       "Be still my beating \nheart-chao..."
  2E18  5A                window_msg                      ... "Be still my beating \nheart-chao..."
  2E19  5E                window_msg_end
  2E1A  29DF00            call                            label00DF /* 77DA */
  2E1D  288403            jmp                             label0384 /* 110B */

label035C:
  // Referenced by instruction at 1181
  2E20  29DE00            call                            label00DE /* 77C0 */
  2E23  2D4701000000...   jmpi_eq                         r71, 0x00000001, label035D /* 2E5C */
  2E2B  4E2E002E002E...   arg_pushs                       "... ... ... Chao..."
  2E54  5A                window_msg                      ... "... ... ... Chao..."
  2E55  5E                window_msg_end
  2E56  29DF00            call                            label00DF /* 77DA */
  2E59  288403            jmp                             label0384 /* 110B */

label035D:
  // Referenced by instruction at 2E23
  2E5C  4E5700680065...   arg_pushs                       "When I do like this..."
  2E8B  5A                window_msg                      ... "When I do like this..."
  2E8C  5E                window_msg_end
  2E8D  29DF00            call                            label00DF /* 77DA */
  2E90  288403            jmp                             label0384 /* 110B */

label035E:
  // Referenced by instruction at 1189
  2E93  29DE00            call                            label00DE /* 77C0 */
  2E96  2D4701000000...   jmpi_eq                         r71, 0x00000001, label035F /* 2EE5 */
  2E9E  4E4E00690063...   arg_pushs                       "Nic... ... smel... ... Chao..."
  2EDD  5A                window_msg                      ... "Nic... ... smel... ... Chao..."
  2EDE  5E                window_msg_end
  2EDF  29DF00            call                            label00DF /* 77DA */
  2EE2  288403            jmp                             label0384 /* 110B */

label035F:
  // Referenced by instruction at 2E96
  2EE5  4E5700680061...   arg_pushs                       "What is it...\nWhat could it be..."
  2F2A  5A                window_msg                      ... "What is it...\nWhat could it be..."
  2F2B  5E                window_msg_end
  2F2C  29DF00            call                            label00DF /* 77DA */
  2F2F  288403            jmp                             label0384 /* 110B */

label0366:
  // Referenced by instructions at 0FDC, 2F39, 2F63
  2F32  02                sync
  2F33  190601000000      addi                            r6, 0x00000001
  2F39  3B061E000000...   jmpi_ge                         r6, 0x0000001E, label0366 /* 2F32 */
  2F41  1106              clear                           r6
  2F43  093C20030000      leti                            r60, 0x00000320
  2F49  093D00000000      leti                            r61, 0x00000000
  2F4F  093EBC020000      leti                            r62, 0x000002BC
  2F55  093F6D010000      leti                            r63, 0x0000016D
  2F5B  094001000000      leti                            r64, 0x00000001
  2F61  C03C              particle                        r60-r64
  2F63  286603            jmp                             label0366 /* 2F32 */

label0066:
  // Referenced by instruction at 2F85
  2F66  1013              set                             r19
  2F68  29DE00            call                            label00DE /* 77C0 */
  2F6B  00                nop
  2F6C  6B                p_disablewarp
  2F6D  29DF00            call                            label00DF /* 77DA */
  2F70  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label00CA /* 0374 */
  2F78  01                ret

label00A0:
  // Referenced by instruction at 0056
  2F79  B1AE01            thread_stg                      label01AE /* 3106 */
  2F7C  B1F401            thread_stg                      label01F4 /* 780A */
  2F7F  B1FE01            thread_stg                      label01FE /* 7849 */
  2F82  B12602            thread_stg                      label0226 /* 7879 */
  2F85  2D1300000000...   jmpi_eq                         r19, 0x00000000, label0066 /* 2F66 */
  2F8D  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label00CA /* 0374 */
  2F95  01                ret

label00A4:
  // Referenced by instruction at 005F
  2F96  B1B001            thread_stg                      label01B0 /* 312A */
  2F99  B1F401            thread_stg                      label01F4 /* 780A */
  2F9C  B1FE01            thread_stg                      label01FE /* 7849 */
  2F9F  B12602            thread_stg                      label0226 /* 7879 */
  2FA2  B1B603            thread_stg                      label03B6 /* A810 */
  2FA5  01                ret

label0190:
  // Referenced by map object KS-0B-000 [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=000B group=0001 room=0001 a3=0000 x=0 y=0.1 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[400 1 1 00000190 00000000 00000000]]
  2FA6  093301000000      leti                            r51, 0x00000001
  2FAC  2D0F01000000...   jmpi_eq                         r15, 0x00000001, label0001 /* 0264 */
  2FB4  4A82              arg_pushb                       0x82
  2FB6  4900000000        arg_pushl                       0x00000000
  2FBB  EF                sync_register2                  ... r130, 0x0 /* 0 */
  2FBC  4A0F              arg_pushb                       0x0F
  2FBE  4901000000        arg_pushl                       0x00000001
  2FC3  EF                sync_register2                  ... r15, 0x1 /* 1 */
  2FC4  01                ret

label0191:
  2FC5  2D1001000000...   jmpi_eq                         r16, 0x00000001, label0001 /* 0264 */
  2FCD  4A10              arg_pushb                       0x10
  2FCF  4901000000        arg_pushl                       0x00000001
  2FD4  EF                sync_register2                  ... r16, 0x1 /* 1 */
  2FD5  01                ret

label0192:
  2FD6  2D1101000000...   jmpi_eq                         r17, 0x00000001, label0001 /* 0264 */
  2FDE  4A11              arg_pushb                       0x11
  2FE0  4901000000        arg_pushl                       0x00000001
  2FE5  EF                sync_register2                  ... r17, 0x1 /* 1 */
  2FE6  01                ret

label0193:
  // Referenced by map object KS-0E-00F [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=000E group=0001 room=0001 a3=0000 x=0 y=0.1 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[250 1 1 00000193 00000000 00000000]]
  // Referenced by map object KS-0E-021 [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=000E group=0001 room=0002 a3=0000 x=0 y=0.1 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[250 1 1 00000193 00000000 00000000]]
  2FE7  2D1201000000...   jmpi_eq                         r18, 0x00000001, label0001 /* 0264 */
  2FEF  4A12              arg_pushb                       0x12
  2FF1  4901000000        arg_pushl                       0x00000001
  2FF6  EF                sync_register2                  ... r18, 0x1 /* 1 */
  2FF7  01                ret

label0195:
  2FF8  2D2801000000...   jmpi_eq                         r40, 0x00000001, label0001 /* 0264 */
  3000  2D2901000000...   jmpi_eq                         r41, 0x00000001, label0001 /* 0264 */

label0196:
  // Referenced by instruction at 3009
  3008  02                sync
  3009  2D0F00000000...   jmpi_eq                         r15, 0x00000000, label0196 /* 3008 */
  3011  29CF00            call                            label00CF /* 77F4 */
  3014  70                p_action_disable
  3015  1028              set                             r40
  3017  29DC05            call                            label05DC /* 3175 */
  301A  71                p_action_enable
  301B  01                ret

label0197:
  // Referenced by instruction at 0648
  301C  2D2801000000...   jmpi_eq                         r40, 0x00000001, label0001 /* 0264 */
  3024  2D2901000000...   jmpi_eq                         r41, 0x00000001, label0001 /* 0264 */

label0198:
  // Referenced by instruction at 302D
  302C  02                sync
  302D  2D0F00000000...   jmpi_eq                         r15, 0x00000000, label0198 /* 302C */
  3035  29CF00            call                            label00CF /* 77F4 */
  3038  29DC00            call                            label00DC /* 7786 */
  303B  1029              set                             r41
  303D  29DC05            call                            label05DC /* 3175 */
  3040  29DD00            call                            label00DD /* 77A3 */
  3043  01                ret

label019A:
  3044  2D2A01000000...   jmpi_eq                         r42, 0x00000001, label0001 /* 0264 */
  304C  2D2B01000000...   jmpi_eq                         r43, 0x00000001, label0001 /* 0264 */

label019B:
  // Referenced by instruction at 3055
  3054  02                sync
  3055  2D1000000000...   jmpi_eq                         r16, 0x00000000, label019B /* 3054 */
  305D  29CF00            call                            label00CF /* 77F4 */
  3060  70                p_action_disable
  3061  102A              set                             r42
  3063  29E605            call                            label05E6 /* 32D3 */
  3066  71                p_action_enable
  3067  01                ret

label019C:
  // Referenced by instruction at 0F57
  3068  2D2A01000000...   jmpi_eq                         r42, 0x00000001, label0001 /* 0264 */
  3070  2D2B01000000...   jmpi_eq                         r43, 0x00000001, label0001 /* 0264 */

label019D:
  // Referenced by instruction at 3079
  3078  02                sync
  3079  2D1000000000...   jmpi_eq                         r16, 0x00000000, label019D /* 3078 */
  3081  29CF00            call                            label00CF /* 77F4 */
  3084  29DC00            call                            label00DC /* 7786 */
  3087  102B              set                             r43
  3089  29E605            call                            label05E6 /* 32D3 */
  308C  29DD00            call                            label00DD /* 77A3 */
  308F  01                ret

label019E:
  // Referenced by instructions at 0F5A, 30A8
  3090  02                sync
  3091  2D1001000000...   jmpi_eq                         r16, 0x00000001, label0001 /* 0264 */
  3099  09EE0C000000      leti                            r238, 0x0000000C
  309F  09EF01000000      leti                            r239, 0x00000001
  30A5  88EDEE            if_zone_clear                   r237, r238-r239
  30A8  40ED029E019F01    switch_jmp                      r237, [label019E /* 3090 */, label019F /* 30AF */]

label019F:
  // Referenced by instruction at 30A8
  30AF  1010              set                             r16
  30B1  4A10              arg_pushb                       0x10
  30B3  4901000000        arg_pushl                       0x00000001
  30B8  EF                sync_register2                  ... r16, 0x1 /* 1 */
  30B9  01                ret

label01A4:
  30BA  2D2C01000000...   jmpi_eq                         r44, 0x00000001, label0001 /* 0264 */
  30C2  2D2D01000000...   jmpi_eq                         r45, 0x00000001, label0001 /* 0264 */

label01A5:
  // Referenced by instruction at 30CB
  30CA  02                sync
  30CB  2D1100000000...   jmpi_eq                         r17, 0x00000000, label01A5 /* 30CA */
  30D3  29CF00            call                            label00CF /* 77F4 */
  30D6  70                p_action_disable
  30D7  102C              set                             r44
  30D9  29F005            call                            label05F0 /* 3333 */
  30DC  71                p_action_enable
  30DD  01                ret

label01A6:
  // Referenced by instruction at 0FBA
  30DE  2D2C01000000...   jmpi_eq                         r44, 0x00000001, label0001 /* 0264 */
  30E6  2D2D01000000...   jmpi_eq                         r45, 0x00000001, label0001 /* 0264 */

label01A7:
  // Referenced by instruction at 30EF
  30EE  02                sync
  30EF  2D1100000000...   jmpi_eq                         r17, 0x00000000, label01A7 /* 30EE */
  30F7  29CF00            call                            label00CF /* 77F4 */
  30FA  29DC00            call                            label00DC /* 7786 */
  30FD  102D              set                             r45
  30FF  29F005            call                            label05F0 /* 3333 */
  3102  29DD00            call                            label00DD /* 77A3 */
  3105  01                ret

label01AE:
  // Referenced by instructions at 02FD, 0319, 0600, 064B, 0F37, 0F5D, 0F9D, 0FBD, 0FCD, 2F79
  3106  2D2E01000000...   jmpi_eq                         r46, 0x00000001, label0001 /* 0264 */
  310E  2D2F01000000...   jmpi_eq                         r47, 0x00000001, label0001 /* 0264 */

label01AF:
  // Referenced by instruction at 3117
  3116  02                sync
  3117  2D1200000000...   jmpi_eq                         r18, 0x00000000, label01AF /* 3116 */
  311F  297F06            call                            label067F /* C2FF */
  3122  296202            call                            label0262 /* 791D */
  3125  10FE              set                             r254
  3127  102E              set                             r46
  3129  01                ret

label01B0:
  // Referenced by instruction at 2F96
  312A  2D2E01000000...   jmpi_eq                         r46, 0x00000001, label0001 /* 0264 */
  3132  2D2F01000000...   jmpi_eq                         r47, 0x00000001, label0001 /* 0264 */

label01B1:
  // Referenced by instruction at 313B
  313A  02                sync
  313B  2D1200000000...   jmpi_eq                         r18, 0x00000000, label01B1 /* 313A */
  3143  29CF00            call                            label00CF /* 77F4 */
  3146  297F06            call                            label067F /* C2FF */
  3149  29B201            call                            label01B2 /* 315D */
  314C  296202            call                            label0262 /* 791D */
  314F  29DC00            call                            label00DC /* 7786 */
  3152  10FE              set                             r254
  3154  102F              set                             r47
  3156  29FA05            call                            label05FA /* 3393 */
  3159  29DD00            call                            label00DD /* 77A3 */
  315C  01                ret

label01B2:
  // Referenced by instruction at 3149
  315D  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label01B3 /* 3166 */
  3165  01                ret

label01B3:
  // Referenced by instruction at 315D
  3166  09F001000000      leti                            r240, 0x00000001
  316C  01                ret

label01B8:
  316D  01                ret

label05DB:
  // Referenced by instructions at 0325, 0F4B, 318B, 31FF, 32A0, 32CF
  316E  F839FA            unshrink                        r250
  3171  F877FA            enable_techs                    r250
  3174  01                ret

label05DC:
  // Referenced by instructions at 3017, 303D
  3175  2D8200000000...   jmpi_eq                         r130, 0x00000000, label05DE /* 326D */
  317D  2DFC03000000...   jmpi_eq                         r252, 0x00000003, label05DD /* 31F9 */
  3185  4901000000        arg_pushl                       0x00000001
  318A  54                sound_effect                    ... 0x1 /* 1 */
  318B  29DB05            call                            label05DB /* 316E */
  318E  4908000000        arg_pushl                       0x00000008
  3193  54                sound_effect                    ... 0x8 /* 8 */
  3194  093CA7000000      leti                            r60, 0x000000A7
  319A  093D0F000000      leti                            r61, 0x0000000F
  31A0  083E83            let                             r62, r131
  31A3  093F00000000      leti                            r63, 0x00000000
  31A9  CD3C              particle_id                     r60-r63
  31AB  093CF4000000      leti                            r60, 0x000000F4
  31B1  093D0F000000      leti                            r61, 0x0000000F
  31B7  083E83            let                             r62, r131
  31BA  093F00000000      leti                            r63, 0x00000000
  31C0  CD3C              particle_id                     r60-r63
  31C2  093CBD010000      leti                            r60, 0x000001BD
  31C8  093D0F000000      leti                            r61, 0x0000000F
  31CE  083E83            let                             r62, r131
  31D1  093F05000000      leti                            r63, 0x00000005
  31D7  CD3C              particle_id                     r60-r63
  31D9  093C8D000000      leti                            r60, 0x0000008D
  31DF  093D0F000000      leti                            r61, 0x0000000F
  31E5  083E83            let                             r62, r131
  31E8  093F00000000      leti                            r63, 0x00000000
  31EE  CD3C              particle_id                     r60-r63
  31F0  4A82              arg_pushb                       0x82
  31F2  4900000000        arg_pushl                       0x00000000
  31F7  EF                sync_register2                  ... r130, 0x0 /* 0 */
  31F8  01                ret

label05DD:
  // Referenced by instruction at 317D
  31F9  4901000000        arg_pushl                       0x00000001
  31FE  54                sound_effect                    ... 0x1 /* 1 */
  31FF  29DB05            call                            label05DB /* 316E */
  3202  4908000000        arg_pushl                       0x00000008
  3207  54                sound_effect                    ... 0x8 /* 8 */
  3208  093CA7000000      leti                            r60, 0x000000A7
  320E  093D0F000000      leti                            r61, 0x0000000F
  3214  083E83            let                             r62, r131
  3217  093F00000000      leti                            r63, 0x00000000
  321D  CD3C              particle_id                     r60-r63
  321F  093CF4000000      leti                            r60, 0x000000F4
  3225  093D0F000000      leti                            r61, 0x0000000F
  322B  083E83            let                             r62, r131
  322E  093F00000000      leti                            r63, 0x00000000
  3234  CD3C              particle_id                     r60-r63
  3236  093CBD010000      leti                            r60, 0x000001BD
  323C  093D0F000000      leti                            r61, 0x0000000F
  3242  083E83            let                             r62, r131
  3245  093F05000000      leti                            r63, 0x00000005
  324B  CD3C              particle_id                     r60-r63
  324D  093C8D000000      leti                            r60, 0x0000008D
  3253  093D0F000000      leti                            r61, 0x0000000F
  3259  083E83            let                             r62, r131
  325C  093F00000000      leti                            r63, 0x00000000
  3262  CD3C              particle_id                     r60-r63
  3264  4A82              arg_pushb                       0x82
  3266  4900000000        arg_pushl                       0x00000000
  326B  EF                sync_register2                  ... r130, 0x0 /* 0 */
  326C  01                ret

label05DE:
  // Referenced by instruction at 3175
  326D  2DFC03000000...   jmpi_eq                         r252, 0x00000003, label05DF /* 32A4 */
  3275  29DE00            call                            label00DE /* 77C0 */
  3278  4E42006F0073...   arg_pushs                       "Boss defeated"
  3295  5A                window_msg                      ... "Boss defeated"
  3296  4901000000        arg_pushl                       0x00000001
  329B  54                sound_effect                    ... 0x1 /* 1 */
  329C  5E                window_msg_end
  329D  29DF00            call                            label00DF /* 77DA */
  32A0  29DB05            call                            label05DB /* 316E */
  32A3  01                ret

label05DF:
