.version BB_V4
.quest_num 22
.name "鋼の魂"
.short_desc "ウルトを取り戻せ！"
.long_desc "依頼主：モンタギュー\n依頼内容：\n  ウフフ…ボクの作った\n  かわいいアンドロイドを\n  一緒に探してくれないか？\n報酬：  ？？？メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x11A60 data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  1716  01                ret

label01A9:
  // Referenced by instruction at 697E
  1717  4901000000        arg_pushl                       0x00000001
  171C  63                npc_kill                        ... 0x1 /* 1 */
  171D  29C201            call                            label01C2 /* 1753 */
  1720  093C1E000000      leti                            r60, 0x0000001E
  1726  093D00000000      leti                            r61, 0x00000000
  172C  093EE2FFFFFF      leti                            r62, 0xFFFFFFE2
  1732  093F00000000      leti                            r63, 0x00000000
  1738  094000000000      leti                            r64, 0x00000000
  173E  094101000000      leti                            r65, 0x00000001
  1744  094211000000      leti                            r66, 0x00000011
  174A  7F3C              npc_crp_id                      r60-r66
  174C  4901000000        arg_pushl                       0x00000001
  1751  61                npc_stop                        ... 0x1 /* 1 */
  1752  01                ret

label01C2:
  // Referenced by instructions at 0090, 1306, 15FC, 171D
  1753  093C11000000      leti                            r60, 0x00000011
  1759  093D36000000      leti                            r61, 0x00000036
  175F  093E01000000      leti                            r62, 0x00000001
  1765  093F64000000      leti                            r63, 0x00000064
  176B  09400A000000      leti                            r64, 0x0000000A
  1771  094114000000      leti                            r65, 0x00000014
  1777  09421E000000      leti                            r66, 0x0000001E
  177D  09431E000000      leti                            r67, 0x0000001E
  1783  094478000000      leti                            r68, 0x00000078
  1789  094519000000      leti                            r69, 0x00000019
  178F  094619000000      leti                            r70, 0x00000019
  1795  09473C000000      leti                            r71, 0x0000003C
  179B  09483C000000      leti                            r72, 0x0000003C
  17A1  094932000000      leti                            r73, 0x00000032
  17A7  4A3C              arg_pushb                       0x3C
  17A9  4911000000        arg_pushl                       0x00000011
  17AE  DF                npc_param                       ... r60-r73, 0x11 /* 17 */
  17AF  01                ret

label01C3:
  // Referenced by instructions at 00C5, 0560, 133B, 1631
  17B0  093C0F000000      leti                            r60, 0x0000000F
  17B6  093D36000000      leti                            r61, 0x00000036
  17BC  093E01000000      leti                            r62, 0x00000001
  17C2  093F64000000      leti                            r63, 0x00000064
  17C8  09400A000000      leti                            r64, 0x0000000A
  17CE  094106000000      leti                            r65, 0x00000006
  17D4  09421E000000      leti                            r66, 0x0000001E
  17DA  09431E000000      leti                            r67, 0x0000001E
  17E0  094478000000      leti                            r68, 0x00000078
  17E6  094519000000      leti                            r69, 0x00000019
  17EC  094619000000      leti                            r70, 0x00000019
  17F2  09473C000000      leti                            r71, 0x0000003C
  17F8  09483C000000      leti                            r72, 0x0000003C
  17FE  094932000000      leti                            r73, 0x00000032
  1804  4A3C              arg_pushb                       0x3C
  1806  490F000000        arg_pushl                       0x0000000F
  180B  DF                npc_param                       ... r60-r73, 0xF /* 15 */
  180C  01                ret

label03E8:
  180D  336508000000...   jmpi_gt                         r101, 0x00000008, label0001 /* 0056 */
  1815  2D712D010000...   jmpi_eq                         r113, 0x0000012D, label03FB /* 187D */
  181D  64                npc_talk_off
  181E  98                hud_hide
  181F  9A                cine_enable
  1820  53                fadeout
  1821  299001            call                            label0190 /* 11F0 */
  1824  093C960A0000      leti                            r60, 0x00000A96
  182A  093D00000000      leti                            r61, 0x00000000
  1830  093ED5020000      leti                            r62, 0x000002D5
  1836  093F2D000000      leti                            r63, 0x0000002D
  183C  4903000000        arg_pushl                       0x00000003
  1841  4A3C              arg_pushb                       0x3C
  1843  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  1844  097900000000      leti                            r121, 0x00000000
  184A  097A00000000      leti                            r122, 0x00000000
  1850  52                fadein
  1851  80                cam_quake
  1852  4915000000        arg_pushl                       0x00000015
  1857  54                sound_effect                    ... 0x15 /* 21 */
  1858  29DD00            call                            label00DD /* 1142F */
  185B  29CF00            call                            label00CF /* 1153A */
  185E  80                cam_quake
  185F  4915000000        arg_pushl                       0x00000015
  1864  54                sound_effect                    ... 0x15 /* 21 */
  1865  29CF00            call                            label00CF /* 1153A */
  1868  80                cam_quake
  1869  4915000000        arg_pushl                       0x00000015
  186E  54                sound_effect                    ... 0x15 /* 21 */
  186F  29CF00            call                            label00CF /* 1153A */
  1872  80                cam_quake
  1873  4915000000        arg_pushl                       0x00000015
  1878  54                sound_effect                    ... 0x15 /* 21 */
  1879  29B600            call                            label00B6 /* 0D7C */
  187C  01                ret

label03FB:
  // Referenced by instruction at 1815
  187D  299001            call                            label0190 /* 11F0 */
  1880  093C9A0A0000      leti                            r60, 0x00000A9A
  1886  093D00000000      leti                            r61, 0x00000000
  188C  093EDD020000      leti                            r62, 0x000002DD
  1892  093F2D000000      leti                            r63, 0x0000002D
  1898  4903000000        arg_pushl                       0x00000003
  189D  4A3C              arg_pushb                       0x3C
  189F  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  18A0  379003000000...   jmpi_lt                         r144, 0x00000003, label0001 /* 0056 */
  18A8  339003000000...   jmpi_gt                         r144, 0x00000003, label0001 /* 0056 */
  18B0  29B600            call                            label00B6 /* 0D7C */
  18B3  01                ret

label03FA:
  18B4  299001            call                            label0190 /* 11F0 */
  18B7  093CA6090000      leti                            r60, 0x000009A6
  18BD  093D0A000000      leti                            r61, 0x0000000A
  18C3  093E20030000      leti                            r62, 0x00000320
  18C9  093F00000000      leti                            r63, 0x00000000
  18CF  4903000000        arg_pushl                       0x00000003
  18D4  4A3C              arg_pushb                       0x3C
  18D6  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  18D7  01                ret

label03E9:
  18D8  299001            call                            label0190 /* 11F0 */
  18DB  093CBE000000      leti                            r60, 0x000000BE
  18E1  093D00000000      leti                            r61, 0x00000000
  18E7  093E2C010000      leti                            r62, 0x0000012C
  18ED  093FB4000000      leti                            r63, 0x000000B4
  18F3  4903000000        arg_pushl                       0x00000003
  18F8  4A3C              arg_pushb                       0x3C
  18FA  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  18FB  01                ret

label03EA:
  // Referenced by instruction at 48D4
  18FC  092EBE000000      leti                            r46, 0x000000BE
  1902  092F00000000      leti                            r47, 0x00000000
  1908  0930FA000000      leti                            r48, 0x000000FA
  190E  093103000000      leti                            r49, 0x00000003
  1914  A82E              pl_walk                         r46-r49
  1916  4903000000        arg_pushl                       0x00000003
  191B  61                npc_stop                        ... 0x3 /* 3 */
  191C  01                ret

label03FC:
  191D  2D712E010000...   jmpi_eq                         r113, 0x0000012E, label040F /* 1982 */
  1925  64                npc_talk_off
  1926  98                hud_hide
  1927  9A                cine_enable
  1928  53                fadeout
  1929  41650D010001...   switch_call                     r101, [label0001 /* 0056 */, label0001 /* 0056 */, label0001 /* 0056 */, label0001 /* 0056 */, label0001 /* 0056 */, label0405 /* 1ADB */, label0405 /* 1ADB */, label0401 /* 1A3B */, label0401 /* 1A3B */, label0460 /* 1981 */, label0460 /* 1981 */, label0460 /* 1981 */, label0460 /* 1981 */]
  1946  52                fadein
  1947  41E403010057...   switch_call                     r228, [label0001 /* 0056 */, label0257 /* F2F8 */, label0001 /* 0056 */]
  1950  80                cam_quake
  1951  4915000000        arg_pushl                       0x00000015
  1956  54                sound_effect                    ... 0x15 /* 21 */
  1957  29DD00            call                            label00DD /* 1142F */
  195A  29CF00            call                            label00CF /* 1153A */
  195D  80                cam_quake
  195E  4915000000        arg_pushl                       0x00000015
  1963  54                sound_effect                    ... 0x15 /* 21 */
  1964  29CF00            call                            label00CF /* 1153A */
  1967  80                cam_quake
  1968  4915000000        arg_pushl                       0x00000015
  196D  54                sound_effect                    ... 0x15 /* 21 */
  196E  29CF00            call                            label00CF /* 1153A */
  1971  80                cam_quake
  1972  4915000000        arg_pushl                       0x00000015
  1977  54                sound_effect                    ... 0x15 /* 21 */
  1978  2D9301000000...   jmpi_eq                         r147, 0x00000001, label0252 /* ECE3 */
  1980  01                ret

label0460:
  // Referenced by instruction at 1929
  1981  01                ret

label040F:
  // Referenced by instructions at 191D, 333E
  1982  336504000000...   jmpi_gt                         r101, 0x00000004, label0001 /* 0056 */
  198A  299201            call                            label0192 /* 126D */
  198D  093C4E070000      leti                            r60, 0x0000074E
  1993  093D00000000      leti                            r61, 0x00000000
  1999  093E20030000      leti                            r62, 0x00000320
  199F  093FB4000000      leti                            r63, 0x000000B4
  19A5  4903000000        arg_pushl                       0x00000003
  19AA  4A3C              arg_pushb                       0x3C
  19AC  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  19AD  01                ret

label03FD:
  // Referenced by instructions at 3100, 3638
  19AE  092E4E070000      leti                            r46, 0x0000074E
  19B4  092F00000000      leti                            r47, 0x00000000
  19BA  093025030000      leti                            r48, 0x00000325
  19C0  093103000000      leti                            r49, 0x00000003
  19C6  A82E              pl_walk                         r46-r49
  19C8  4903000000        arg_pushl                       0x00000003
  19CD  61                npc_stop                        ... 0x3 /* 3 */
  19CE  01                ret

label03FE:
  // Referenced by instruction at 37CA
  19CF  299201            call                            label0192 /* 126D */
  19D2  092E2E040000      leti                            r46, 0x0000042E
  19D8  092F00000000      leti                            r47, 0x00000000
  19DE  0930C0030000      leti                            r48, 0x000003C0
  19E4  093103000000      leti                            r49, 0x00000003
  19EA  A82E              pl_walk                         r46-r49
  19EC  4903000000        arg_pushl                       0x00000003
  19F1  61                npc_stop                        ... 0x3 /* 3 */
  19F2  01                ret

label03FF:
  // Referenced by instruction at 37FD
  19F3  299201            call                            label0192 /* 126D */
  19F6  092E7A030000      leti                            r46, 0x0000037A
  19FC  092F00000000      leti                            r47, 0x00000000
  1A02  0930C0030000      leti                            r48, 0x000003C0
  1A08  093103000000      leti                            r49, 0x00000003
  1A0E  A82E              pl_walk                         r46-r49
  1A10  4903000000        arg_pushl                       0x00000003
  1A15  61                npc_stop                        ... 0x3 /* 3 */
  1A16  01                ret

label0400:
  1A17  299201            call                            label0192 /* 126D */
  1A1A  093C7A030000      leti                            r60, 0x0000037A
  1A20  093D00000000      leti                            r61, 0x00000000
  1A26  093EC0030000      leti                            r62, 0x000003C0
  1A2C  093F79FFFFFF      leti                            r63, 0xFFFFFF79
  1A32  4903000000        arg_pushl                       0x00000003
  1A37  4A3C              arg_pushb                       0x3C
  1A39  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  1A3A  01                ret

label0401:
  // Referenced by instructions at 1929, 3B6A
  1A3B  299201            call                            label0192 /* 126D */
  1A3E  093CBE000000      leti                            r60, 0x000000BE
  1A44  093D00000000      leti                            r61, 0x00000000
  1A4A  093EBE000000      leti                            r62, 0x000000BE
  1A50  093F2D000000      leti                            r63, 0x0000002D
  1A56  4903000000        arg_pushl                       0x00000003
  1A5B  4A3C              arg_pushb                       0x3C
  1A5D  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  1A5E  01                ret

label0402:
  // Referenced by instruction at 46B4
  1A5F  336509000000...   jmpi_gt                         r101, 0x00000009, label0001 /* 0056 */
  1A67  299201            call                            label0192 /* 126D */
  1A6A  092E2C010000      leti                            r46, 0x0000012C
  1A70  092F00000000      leti                            r47, 0x00000000
  1A76  093000000000      leti                            r48, 0x00000000
  1A7C  093103000000      leti                            r49, 0x00000003
  1A82  A82E              pl_walk                         r46-r49
  1A84  4903000000        arg_pushl                       0x00000003
  1A89  61                npc_stop                        ... 0x3 /* 3 */
  1A8A  01                ret

label0403:
  1A8B  336509000000...   jmpi_gt                         r101, 0x00000009, label0001 /* 0056 */
  1A93  299201            call                            label0192 /* 126D */
  1A96  092E94020000      leti                            r46, 0x00000294
  1A9C  092F00000000      leti                            r47, 0x00000000
  1AA2  093000000000      leti                            r48, 0x00000000
  1AA8  093103000000      leti                            r49, 0x00000003
  1AAE  A82E              pl_walk                         r46-r49
  1AB0  4903000000        arg_pushl                       0x00000003
  1AB5  61                npc_stop                        ... 0x3 /* 3 */
  1AB6  01                ret

label0404:
  1AB7  299201            call                            label0192 /* 126D */
  1ABA  093C56040000      leti                            r60, 0x00000456
  1AC0  093D00000000      leti                            r61, 0x00000000
  1AC6  093EC0030000      leti                            r62, 0x000003C0
  1ACC  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  1AD2  4903000000        arg_pushl                       0x00000003
  1AD7  4A3C              arg_pushb                       0x3C
  1AD9  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  1ADA  01                ret

label0405:
  // Referenced by instruction at 1929
  1ADB  299201            call                            label0192 /* 126D */
  1ADE  093C7A030000      leti                            r60, 0x0000037A
  1AE4  093D00000000      leti                            r61, 0x00000000
  1AEA  093EC0030000      leti                            r62, 0x000003C0
  1AF0  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  1AF6  4903000000        arg_pushl                       0x00000003
  1AFB  4A3C              arg_pushb                       0x3C
  1AFD  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  1AFE  01                ret

label0406:
  // Referenced by instruction at 3022
  1AFF  299201            call                            label0192 /* 126D */
  1B02  093C4E070000      leti                            r60, 0x0000074E
  1B08  093D00000000      leti                            r61, 0x00000000
  1B0E  093E20030000      leti                            r62, 0x00000320
  1B14  093FB4000000      leti                            r63, 0x000000B4
  1B1A  4903000000        arg_pushl                       0x00000003
  1B1F  4A3C              arg_pushb                       0x3C
  1B21  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  1B22  01                ret

label0409:
  // Referenced by instructions at 6D18, 6E23, B700, B7E8
  1B23  29A601            call                            label01A6 /* 1682 */
  1B26  093C90010000      leti                            r60, 0x00000190
  1B2C  093D00000000      leti                            r61, 0x00000000
  1B32  093E3C0F0000      leti                            r62, 0x00000F3C
  1B38  093FB4000000      leti                            r63, 0x000000B4
  1B3E  4903000000        arg_pushl                       0x00000003
  1B43  4A3C              arg_pushb                       0x3C
  1B45  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  1B46  4903000000        arg_pushl                       0x00000003
  1B4B  61                npc_stop                        ... 0x3 /* 3 */
  1B4C  01                ret

label040A:
  // Referenced by instructions at B712, BC29
  1B4D  29A601            call                            label01A6 /* 1682 */
  1B50  093C48FEFFFF      leti                            r60, 0xFFFFFE48
  1B56  093D00000000      leti                            r61, 0x00000000
  1B5C  093E20080000      leti                            r62, 0x00000820
  1B62  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  1B68  4903000000        arg_pushl                       0x00000003
  1B6D  4A3C              arg_pushb                       0x3C
  1B6F  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  1B70  29E501            call                            label01E5 /* 113EB */
  1B73  092E20FEFFFF      leti                            r46, 0xFFFFFE20
  1B79  092F00000000      leti                            r47, 0x00000000
  1B7F  093002080000      leti                            r48, 0x00000802
  1B85  093103000000      leti                            r49, 0x00000003
  1B8B  A82E              pl_walk                         r46-r49
  1B8D  4903000000        arg_pushl                       0x00000003
  1B92  61                npc_stop                        ... 0x3 /* 3 */
  1B93  29E501            call                            label01E5 /* 113EB */
  1B96  01                ret

label040B:
  // Referenced by instructions at B7FA, BD29
  1B97  29A601            call                            label01A6 /* 1682 */
  1B9A  093CC8000000      leti                            r60, 0x000000C8
  1BA0  093D00000000      leti                            r61, 0x00000000
  1BA6  093EC3050000      leti                            r62, 0x000005C3
  1BAC  093F5A000000      leti                            r63, 0x0000005A
  1BB2  4903000000        arg_pushl                       0x00000003
  1BB7  4A3C              arg_pushb                       0x3C
  1BB9  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  1BBA  29E501            call                            label01E5 /* 113EB */
  1BBD  092E58020000      leti                            r46, 0x00000258
  1BC3  092F00000000      leti                            r47, 0x00000000
  1BC9  0930C3050000      leti                            r48, 0x000005C3
  1BCF  093103000000      leti                            r49, 0x00000003
  1BD5  A82E              pl_walk                         r46-r49
  1BD7  4903000000        arg_pushl                       0x00000003
  1BDC  61                npc_stop                        ... 0x3 /* 3 */
  1BDD  29E501            call                            label01E5 /* 113EB */
  1BE0  01                ret

label040C:
  // Referenced by instruction at BE76
  1BE1  29A601            call                            label01A6 /* 1682 */
  1BE4  093CB4000000      leti                            r60, 0x000000B4
  1BEA  093DFBFFFFFF      leti                            r61, 0xFFFFFFFB
  1BF0  093E02080000      leti                            r62, 0x00000802
  1BF6  093FB4000000      leti                            r63, 0x000000B4
  1BFC  4903000000        arg_pushl                       0x00000003
  1C01  4A3C              arg_pushb                       0x3C
  1C03  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  1C04  29E501            call                            label01E5 /* 113EB */
  1C07  4903000000        arg_pushl                       0x00000003
  1C0C  61                npc_stop                        ... 0x3 /* 3 */
  1C0D  29E501            call                            label01E5 /* 113EB */
  1C10  01                ret

label040D:
  1C11  29A601            call                            label01A6 /* 1682 */
  1C14  093C58020000      leti                            r60, 0x00000258
  1C1A  093D00000000      leti                            r61, 0x00000000
  1C20  093E6C070000      leti                            r62, 0x0000076C
  1C26  093F00000000      leti                            r63, 0x00000000
  1C2C  4903000000        arg_pushl                       0x00000003
  1C31  4A3C              arg_pushb                       0x3C
  1C33  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  1C34  29E501            call                            label01E5 /* 113EB */
  1C37  092E58020000      leti                            r46, 0x00000258
  1C3D  092F00000000      leti                            r47, 0x00000000
  1C43  0930E9070000      leti                            r48, 0x000007E9
  1C49  093103000000      leti                            r49, 0x00000003
  1C4F  A82E              pl_walk                         r46-r49
  1C51  4903000000        arg_pushl                       0x00000003
  1C56  61                npc_stop                        ... 0x3 /* 3 */
  1C57  29E501            call                            label01E5 /* 113EB */
  1C5A  01                ret

label040E:
  1C5B  29A601            call                            label01A6 /* 1682 */
  1C5E  29E501            call                            label01E5 /* 113EB */
  1C61  093CB4000000      leti                            r60, 0x000000B4
  1C67  093D00000000      leti                            r61, 0x00000000
  1C6D  093E48080000      leti                            r62, 0x00000848
  1C73  093FB4000000      leti                            r63, 0x000000B4
  1C79  4903000000        arg_pushl                       0x00000003
  1C7E  4A3C              arg_pushb                       0x3C
  1C80  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  1C81  4903000000        arg_pushl                       0x00000003
  1C86  61                npc_stop                        ... 0x3 /* 3 */
  1C87  29E501            call                            label01E5 /* 113EB */
  1C8A  01                ret

label0410:
  1C8B  299401            call                            label0194 /* 12E3 */
  1C8E  093C80020000      leti                            r60, 0x00000280
  1C94  093D00000000      leti                            r61, 0x00000000
  1C9A  093E68010000      leti                            r62, 0x00000168
  1CA0  093F00000000      leti                            r63, 0x00000000
  1CA6  4901000000        arg_pushl                       0x00000001
  1CAB  4A3C              arg_pushb                       0x3C
  1CAD  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  1CAE  01                ret

label0411:
  1CAF  299401            call                            label0194 /* 12E3 */
  1CB2  09202E090000      leti                            r32, 0x0000092E
  1CB8  09210A000000      leti                            r33, 0x0000000A
  1CBE  0922C6020000      leti                            r34, 0x000002C6
  1CC4  092301000000      leti                            r35, 0x00000001
  1CCA  A820              pl_walk                         r32-r35
  1CCC  4901000000        arg_pushl                       0x00000001
  1CD1  61                npc_stop                        ... 0x1 /* 1 */
  1CD2  01                ret

label0412:
  1CD3  299401            call                            label0194 /* 12E3 */
  1CD6  09241A090000      leti                            r36, 0x0000091A
  1CDC  09250A000000      leti                            r37, 0x0000000A
  1CE2  0926D0020000      leti                            r38, 0x000002D0
  1CE8  092702000000      leti                            r39, 0x00000002
  1CEE  A824              pl_walk                         r36-r39
  1CF0  4902000000        arg_pushl                       0x00000002
  1CF5  61                npc_stop                        ... 0x2 /* 2 */
  1CF6  01                ret

label0413:
  // Referenced by instruction at 381D
  1CF7  299401            call                            label0194 /* 12E3 */
  1CFA  093C29040000      leti                            r60, 0x00000429
  1D00  093D00000000      leti                            r61, 0x00000000
  1D06  093EB6030000      leti                            r62, 0x000003B6
  1D0C  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  1D12  4901000000        arg_pushl                       0x00000001
  1D17  4A3C              arg_pushb                       0x3C
  1D19  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  1D1A  093C38040000      leti                            r60, 0x00000438
  1D20  093D00000000      leti                            r61, 0x00000000
  1D26  093ECA030000      leti                            r62, 0x000003CA
  1D2C  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  1D32  4902000000        arg_pushl                       0x00000002
  1D37  4A3C              arg_pushb                       0x3C
  1D39  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  1D3A  01                ret

label0414:
  // Referenced by instruction at 38F7
  1D3B  299401            call                            label0194 /* 12E3 */
  1D3E  0920A2030000      leti                            r32, 0x000003A2
  1D44  092100000000      leti                            r33, 0x00000000
  1D4A  0922B6030000      leti                            r34, 0x000003B6
  1D50  092301000000      leti                            r35, 0x00000001
  1D56  A820              pl_walk                         r32-r35
  1D58  4901000000        arg_pushl                       0x00000001
  1D5D  61                npc_stop                        ... 0x1 /* 1 */
  1D5E  0924AC030000      leti                            r36, 0x000003AC
  1D64  092500000000      leti                            r37, 0x00000000
  1D6A  0926CA030000      leti                            r38, 0x000003CA
  1D70  092702000000      leti                            r39, 0x00000002
  1D76  A824              pl_walk                         r36-r39
  1D78  4902000000        arg_pushl                       0x00000002
  1D7D  61                npc_stop                        ... 0x2 /* 2 */
  1D7E  01                ret

label0415:
  // Referenced by instruction at 3B15
  1D7F  092493030000      leti                            r36, 0x00000393
  1D85  092500000000      leti                            r37, 0x00000000
  1D8B  0926CA030000      leti                            r38, 0x000003CA
  1D91  092702000000      leti                            r39, 0x00000002
  1D97  A824              pl_walk                         r36-r39
  1D99  4902000000        arg_pushl                       0x00000002
  1D9E  61                npc_stop                        ... 0x2 /* 2 */
  1D9F  01                ret

label0416:
  // Referenced by instruction at 4448
  1DA0  299401            call                            label0194 /* 12E3 */
  1DA3  093CB4000000      leti                            r60, 0x000000B4
  1DA9  093D00000000      leti                            r61, 0x00000000
  1DAF  093E9A010000      leti                            r62, 0x0000019A
  1DB5  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  1DBB  4901000000        arg_pushl                       0x00000001
  1DC0  4A3C              arg_pushb                       0x3C
  1DC2  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  1DC3  093CC8000000      leti                            r60, 0x000000C8
  1DC9  093D00000000      leti                            r61, 0x00000000
  1DCF  093EA9010000      leti                            r62, 0x000001A9
  1DD5  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  1DDB  4902000000        arg_pushl                       0x00000002
  1DE0  4A3C              arg_pushb                       0x3C
  1DE2  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  1DE3  01                ret

label0417:
  1DE4  299401            call                            label0194 /* 12E3 */
  1DE7  0920B4000000      leti                            r32, 0x000000B4
  1DED  092100000000      leti                            r33, 0x00000000
  1DF3  0922D7000000      leti                            r34, 0x000000D7
  1DF9  092301000000      leti                            r35, 0x00000001
  1DFF  A820              pl_walk                         r32-r35
  1E01  4901000000        arg_pushl                       0x00000001
  1E06  61                npc_stop                        ... 0x1 /* 1 */
  1E07  0924C8000000      leti                            r36, 0x000000C8
  1E0D  092500000000      leti                            r37, 0x00000000
  1E13  0926DC000000      leti                            r38, 0x000000DC
  1E19  092702000000      leti                            r39, 0x00000002
  1E1F  A824              pl_walk                         r36-r39
  1E21  4902000000        arg_pushl                       0x00000002
  1E26  61                npc_stop                        ... 0x2 /* 2 */
  1E27  01                ret

label0418:
  // Referenced by instruction at 47B6
  1E28  336509000000...   jmpi_gt                         r101, 0x00000009, label0001 /* 0056 */
  1E30  299401            call                            label0194 /* 12E3 */
  1E33  092022010000      leti                            r32, 0x00000122
  1E39  092100000000      leti                            r33, 0x00000000
  1E3F  0922ECFFFFFF      leti                            r34, 0xFFFFFFEC
  1E45  092301000000      leti                            r35, 0x00000001
  1E4B  A820              pl_walk                         r32-r35
  1E4D  4901000000        arg_pushl                       0x00000001
  1E52  61                npc_stop                        ... 0x1 /* 1 */
  1E53  092436010000      leti                            r36, 0x00000136
  1E59  092500000000      leti                            r37, 0x00000000
  1E5F  092614000000      leti                            r38, 0x00000014
  1E65  092702000000      leti                            r39, 0x00000002
  1E6B  A824              pl_walk                         r36-r39
  1E6D  4902000000        arg_pushl                       0x00000002
  1E72  61                npc_stop                        ... 0x2 /* 2 */
  1E73  01                ret

label0419:
  1E74  336509000000...   jmpi_gt                         r101, 0x00000009, label0001 /* 0056 */
  1E7C  299401            call                            label0194 /* 12E3 */
  1E7F  092094020000      leti                            r32, 0x00000294
  1E85  092100000000      leti                            r33, 0x00000000
  1E8B  092200000000      leti                            r34, 0x00000000
  1E91  092301000000      leti                            r35, 0x00000001
  1E97  A820              pl_walk                         r32-r35
  1E99  4901000000        arg_pushl                       0x00000001
  1E9E  61                npc_stop                        ... 0x1 /* 1 */

label041A:
  1E9F  336509000000...   jmpi_gt                         r101, 0x00000009, label0001 /* 0056 */
  1EA7  092494020000      leti                            r36, 0x00000294
  1EAD  092500000000      leti                            r37, 0x00000000
  1EB3  092600000000      leti                            r38, 0x00000000
  1EB9  092702000000      leti                            r39, 0x00000002
  1EBF  A824              pl_walk                         r36-r39
  1EC1  4902000000        arg_pushl                       0x00000002
  1EC6  61                npc_stop                        ... 0x2 /* 2 */
  1EC7  01                ret

label041B:
  // Referenced by instructions at 5008, 5205
  1EC8  299401            call                            label0194 /* 12E3 */
  1ECB  093CBC020000      leti                            r60, 0x000002BC
  1ED1  093D00000000      leti                            r61, 0x00000000
  1ED7  093E42FFFFFF      leti                            r62, 0xFFFFFF42
