.version BB_V4
.quest_num 136
.name "TTF Version 1.5"
.short_desc "Someone has tampered with the data on the VR system RES at the Governor-General\'s Office."
.long_desc "Requester: Governor\n\nRequest details:\nThe enemy simulator has been completed\nI want you to challenge the hunters\n\nReward: ? ? ? Meseta\n"
.episode Episode1
.header_episode 0x00
.language E
.max_players 0
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xE038 data bytes in script section with 356 labels

start:
  // Referenced by instructions at 0635, 064D
  // Referenced by map object KS-02-01C [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0002 group=0000 room=000C a3=0000 x=100.004 y=52.7955 z=-58.9973 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000

label00A3:
  // Referenced by instruction at 0044
  1031  B1A601            thread_stg                      label01A6 /* 3042 */
  1034  B1AE01            thread_stg                      label01AE /* 306A */
  1037  B1F401            thread_stg                      label01F4 /* 7C46 */
  103A  B1FE01            thread_stg                      label01FE /* 7C88 */
  103D  B12602            thread_stg                      label0226 /* 7CB8 */
  1040  B1B603            thread_stg                      label03B6 /* AEA1 */
  1043  01                ret

label009E:
  // Referenced by instruction at 004D
  1044  B1AE01            thread_stg                      label01AE /* 306A */
  1047  B1F401            thread_stg                      label01F4 /* 7C46 */
  104A  B1FE01            thread_stg                      label01FE /* 7C88 */
  104D  B12602            thread_stg                      label0226 /* 7CB8 */
  1050  B1B603            thread_stg                      label03B6 /* AEA1 */
  1053  B16603            thread_stg                      label0366 /* 2E79 */
  1056  0950F1030000      leti                            r80, 0x000003F1
  105C  095163010000      leti                            r81, 0x00000163
  1062  093CF1030000      leti                            r60, 0x000003F1
  1068  093DE8FFFFFF      leti                            r61, 0xFFFFFFE8
  106E  093E63010000      leti                            r62, 0x00000163
  1074  093F14000000      leti                            r63, 0x00000014
  107A  094093030000      leti                            r64, 0x00000393
  1080  8C3C              at_coords_call                  r60-r64
  1082  093C20030000      leti                            r60, 0x00000320
  1088  093D00000000      leti                            r61, 0x00000000
  108E  093EBC020000      leti                            r62, 0x000002BC
  1094  093F07000000      leti                            r63, 0x00000007
  109A  0940DC030000      leti                            r64, 0x000003DC
  10A0  8D3C              at_coords_talk                  r60-r64
  10A2  093CAF000000      leti                            r60, 0x000000AF
  10A8  093D00000000      leti                            r61, 0x00000000
  10AE  093E1C010000      leti                            r62, 0x0000011C
  10B4  093F00000000      leti                            r63, 0x00000000
  10BA  4900000000        arg_pushl                       0x00000000
  10BF  4A3C              arg_pushb                       0x3C
  10C1  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  10C2  093CAF000000      leti                            r60, 0x000000AF
  10C8  093D00000000      leti                            r61, 0x00000000
  10CE  093E14010000      leti                            r62, 0x00000114
  10D4  093F00000000      leti                            r63, 0x00000000
  10DA  4901000000        arg_pushl                       0x00000001
  10DF  4A3C              arg_pushb                       0x3C
  10E1  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  10E2  093CC2000000      leti                            r60, 0x000000C2
  10E8  093D00000000      leti                            r61, 0x00000000
  10EE  093E12010000      leti                            r62, 0x00000112
  10F4  093F00000000      leti                            r63, 0x00000000
  10FA  4902000000        arg_pushl                       0x00000002
  10FF  4A3C              arg_pushb                       0x3C
  1101  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  1102  093C9C000000      leti                            r60, 0x0000009C
  1108  093D00000000      leti                            r61, 0x00000000
  110E  093E12010000      leti                            r62, 0x00000112
  1114  093F00000000      leti                            r63, 0x00000000
  111A  4903000000        arg_pushl                       0x00000003
  111F  4A3C              arg_pushb                       0x3C
  1121  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  1122  01                ret

label0352:
  // Referenced by instructions at 114F, 122C
  1123  09C800000000      leti                            r200, 0x00000000
  1129  09C968000000      leti                            r201, 0x00000068
  112F  09CA00000000      leti                            r202, 0x00000000
  1135  B7C8CB            find_inventory_item             r200-r202, r203
  1138  01                ret

label0353:
  // Referenced by instructions at 1167, 1EC1
  1139  09C800000000      leti                            r200, 0x00000000
  113F  09C958000000      leti                            r201, 0x00000058
  1145  09CA00000000      leti                            r202, 0x00000000
  114B  B7C8CB            find_inventory_item             r200-r202, r203
  114E  01                ret

label0381:
  // Referenced by instruction at 2786
  114F  295203            call                            label0352 /* 1123 */
  1152  2DCBFFFFFFFF...   jmpi_eq                         r203, 0xFFFFFFFF, label0382 /* 1167 */
  115A  33CBFFFFFFFF...   jmpi_gt                         r203, 0xFFFFFFFF, label0380 /* 1162 */

label0380:
  // Referenced by instruction at 115A
  1162  1046              set                             r70
  1164  288303            jmp                             label0383 /* 1174 */

label0382:
  // Referenced by instruction at 1152
  1167  295303            call                            label0353 /* 1139 */
  116A  2DCBFFFFFFFF...   jmpi_eq                         r203, 0xFFFFFFFF, label0001 /* 0264 */
  1172  1047              set                             r71

label0383:
  // Referenced by instruction at 1164
  1174  2D5301000000...   jmpi_eq                         r83, 0x00000001, label0001 /* 0264 */
  117C  1053              set                             r83
  117E  1152              clear                           r82
  1180  1154              clear                           r84

label0384:
  // Referenced by instructions at 1210, 2B4A, 2BB7, 2C27, 2C4A, 2C8A, 2CF5, 2D2F, 2D74, 2DB0, 2DE1, 2E23, 2E76
  1182  1154              clear                           r84

label0385:
  // Referenced by instruction at 1193
  1184  02                sync
  1185  195401000000      addi                            r84, 0x00000001
  118B  3B541E000000...   jmpi_ge                         r84, 0x0000001E, label0386 /* 1196 */
  1193  288503            jmp                             label0385 /* 1184 */

label0386:
  // Referenced by instruction at 118B
  1196  F80A96FA          get_coord_of_player             r150-r152, r250
  119A  089996            let                             r153, r150
  119D  089A98            let                             r154, r152
  11A0  1A9950            sub                             r153, r80
  11A3  1A9A51            sub                             r154, r81
  11A6  3F9914000000...   jmpi_le                         r153, 0x00000014, label0387 /* 11B1 */
  11AE  288E03            jmp                             label038E /* 1213 */

label0387:
  // Referenced by instruction at 11A6
  11B1  3B99ECFFFFFF...   jmpi_ge                         r153, 0xFFFFFFEC, label0388 /* 11BC */
  11B9  288E03            jmp                             label038E /* 1213 */

label0388:
  // Referenced by instruction at 11B1
  11BC  3F9A14000000...   jmpi_le                         r154, 0x00000014, label0389 /* 11C7 */
  11C4  288E03            jmp                             label038E /* 1213 */

label0389:
  // Referenced by instruction at 11BC
  11C7  3B9AECFFFFFF...   jmpi_ge                         r154, 0xFFFFFFEC, label038A /* 11D2 */
  11CF  288E03            jmp                             label038E /* 1213 */

label038A:
  // Referenced by instruction at 11C7
  11D2  195201000000      addi                            r82, 0x00000001
  11D8  2D5201000000...   jmpi_eq                         r82, 0x00000001, label0354 /* 2AED */
  11E0  2D520A000000...   jmpi_eq                         r82, 0x0000000A, label0356 /* 2BBA */
  11E8  2D5214000000...   jmpi_eq                         r82, 0x00000014, label0358 /* 2C4D */
  11F0  2D521E000000...   jmpi_eq                         r82, 0x0000001E, label035A /* 2CF8 */
  11F8  2D5228000000...   jmpi_eq                         r82, 0x00000028, label035C /* 2D77 */
  1200  2D5232000000...   jmpi_eq                         r82, 0x00000032, label035E /* 2DE4 */
  1208  2D523C000000...   jmpi_eq                         r82, 0x0000003C, label038F /* 121C */
  1210  288403            jmp                             label0384 /* 1182 */

label038E:
  // Referenced by instructions at 11AE, 11B9, 11C4, 11CF
  1213  1153              clear                           r83
  1215  1152              clear                           r82
  1217  1146              clear                           r70
  1219  1147              clear                           r71
  121B  01                ret

label038F:
  // Referenced by instruction at 1208
  121C  1153              clear                           r83
  121E  2D4701000000...   jmpi_eq                         r71, 0x00000001, label0395 /* 1EBB */
  1226  1152              clear                           r82
  1228  1146              clear                           r70
  122A  1147              clear                           r71
  122C  295203            call                            label0352 /* 1123 */
  122F  2DCBFFFFFFFF...   jmpi_eq                         r203, 0xFFFFFFFF, label038D /* 28AA */
  1237  29DC00            call                            label00DC /* 7BC2 */
  123A  4E2E002E002E...   arg_pushs                       "... ... ..."
  1253  5A                window_msg                      ... "... ... ..."
  1254  4E2E002E002E...   arg_pushs                       "...Somehow, Ciao smells good..."
  1295  5B                add_msg                         ... "...Somehow, Ciao smells good..."
  1296  4E3F003F000000    arg_pushs                       "??"
  129D  5B                add_msg                         ... "??"
  129E  4E5400680069...   arg_pushs                       "This smell..."
  12BB  5B                add_msg                         ... "This smell..."
  12BC  4E5400680065...   arg_pushs                       "The smell of pakupaku fruit! !"
  12FB  5B                add_msg                         ... "The smell of pakupaku fruit! !"
  12FC  4E4300690061...   arg_pushs                       "Ciao, PakuPaku fruit I love Ciao!"
  1341  5B                add_msg                         ... "Ciao, PakuPaku fruit I love Ciao!"
  1342  4E2E002E002E...   arg_pushs                       "... ... ..."
  135B  5B                add_msg                         ... "... ... ..."
  135C  4E5700680061...   arg_pushs                       "What I smelled was..."
  1389  5B                add_msg                         ... "What I smelled was..."
  138A  4E2E002E002E...   arg_pushs                       "... ... ..."
  13A3  5B                add_msg                         ... "... ... ..."
  13A4  4E4300690061...   arg_pushs                       "Ciao here! ! ! !"
  13C7  5B                add_msg                         ... "Ciao here! ! ! !"
  13C8  5E                window_msg_end
  13C9  490C000000        arg_pushl                       0x0000000C
  13CE  54                sound_effect                    ... 0xC /* 12 */
  13CF  093C19000000      leti                            r60, 0x00000019
  13D5  093D05000000      leti                            r61, 0x00000005
  13DB  083EFA            let                             r62, r250
  13DE  093F00000000      leti                            r63, 0x00000000
  13E4  CD3C              particle_id                     r60-r63
  13E6  093C75010000      leti                            r60, 0x00000175
  13EC  093D03000000      leti                            r61, 0x00000003
  13F2  083EFA            let                             r62, r250
  13F5  093F00000000      leti                            r63, 0x00000000
  13FB  CD3C              particle_id                     r60-r63
  13FD  093C94000000      leti                            r60, 0x00000094
  1403  093D01000000      leti                            r61, 0x00000001
  1409  083EFA            let                             r62, r250
  140C  093F00000000      leti                            r63, 0x00000000
  1412  CD3C              particle_id                     r60-r63
  1414  4E2E002E002E...   arg_pushs                       "... ... ..."
  142D  5A                window_msg                      ... "... ... ..."
  142E  4E5300750072...   arg_pushs                       "Surprisingly, Chao bit into the tip of Pakpak Eda\'s\n! !"
  149F  5B                add_msg                         ... "Surprisingly, Chao bit into the tip of Pakpak Eda\'s\n! !"
  14A0  5E                window_msg_end
  14A1  4E2E002E002E...   arg_pushs                       "... ... ..."
  14BA  5A                window_msg                      ... "... ... ..."
  14BB  4E7900650061...   arg_pushs                       "yeah?"
  14C8  5B                add_msg                         ... "yeah?"
  14C9  4E2E002E002E...   arg_pushs                       "...Paku Paku Fruit No Chao...!"
  1508  5B                add_msg                         ... "...Paku Paku Fruit No Chao...!"
  1509  4E4500640061...   arg_pushs                       "Eda is the only one!"
  1534  5B                add_msg                         ... "Eda is the only one!"
  1535  4E4E006F002E...   arg_pushs                       "No...you\'ve been fooled, Chao!"
  1574  5B                add_msg                         ... "No...you\'ve been fooled, Chao!"
  1575  4E2E002E002E...   arg_pushs                       "... ... ..."
  158E  5B                add_msg                         ... "... ... ..."
  158F  4E4200750074...   arg_pushs                       "But somehow it feels like a cozy ciao..."
  15E2  5B                add_msg                         ... "But somehow it feels like a cozy ciao..."
  15E3  4E4900740020...   arg_pushs                       "It always smells like pakupaku fruit\n..."
  1636  5B                add_msg                         ... "It always smells like pakupaku fruit\n..."
  1637  4E4E00690063...   arg_pushs                       "Nice place ciao~"
  165A  5B                add_msg                         ... "Nice place ciao~"
  165B  4E2E002E002E...   arg_pushs                       "... ... ..."
  1674  5B                add_msg                         ... "... ... ..."
  1675  4E4200790020...   arg_pushs                       "By the way, what\'s your name, Chao?"
  16BE  5B                add_msg                         ... "By the way, what\'s your name, Chao?"
  16BF  4E3C00680065...   arg_pushs                       "<hero name>Ciao."
  16E2  5B                add_msg                         ... "<hero name>Ciao."
  16E3  4E3C00680065...   arg_pushs                       "<hero name>is\ndoing something like this... ...Ciao!! ?"
  1752  5B                add_msg                         ... "<hero name>is\ndoing something like this... ...Ciao!! ?"
  1753  4E53006F002E...   arg_pushs                       "So...that many weapons..."
  1788  5B                add_msg                         ... "So...that many weapons..."
  1789  4E4E006F0077...   arg_pushs                       "Now then, Chao is fighting\nagainst a bad guy, right?"
  17F4  5B                add_msg                         ... "Now then, Chao is fighting\nagainst a bad guy, right?"
  17F5  4E2E002E002E...   arg_pushs                       "... ... ..."
  180E  5B                add_msg                         ... "... ... ..."
  180F  4E4500760065...   arg_pushs                       "Even if you don\'t say anything,\nI understand, Chao."
  1878  5B                add_msg                         ... "Even if you don\'t say anything,\nI understand, Chao."
  1879  4E5200650063...   arg_pushs                       "Recently, there have been a lot of strange creatures\nIt\'s become difficult to live around here..."
  193E  5B                add_msg                         ... "Recently, there have been a lot of strange creatures\nIt\'s become difficult to live around here..."
  193F  4E3C00680065...   arg_pushs                       "<hero name>is fighting against\nthose bad guys!"
  199E  5B                add_msg                         ... "<hero name>is fighting against\nthose bad guys!"
  199F  4E2E002E002E...   arg_pushs                       "... ... ..."
  19B8  5B                add_msg                         ... "... ... ..."
  19B9  5E                window_msg_end
  19BA  09C802000000      leti                            r200, 0x00000002
  19C0  09C92B000000      leti                            r201, 0x0000002B
  19C6  09CA00000000      leti                            r202, 0x00000000
  19CC  B7C8CB            find_inventory_item             r200-r202, r203
  19CF  33CBFFFFFFFF...   jmpi_gt                         r203, 0xFFFFFFFF, label0076 /* 19FA */
  19D7  287500            jmp                             label0075 /* 19DA */

label0075:
  // Referenced by instruction at 19D7
  19DA  09C802000000      leti                            r200, 0x00000002
  19E0  09C928000000      leti                            r201, 0x00000028
  19E6  09CA00000000      leti                            r202, 0x00000000
  19EC  B7C8CB            find_inventory_item             r200-r202, r203
  19EF  33CBFFFFFFFF...   jmpi_gt                         r203, 0xFFFFFFFF, label0076 /* 19FA */
  19F7  287E03            jmp                             label037E /* 1B4E */

label0076:
  // Referenced by instructions at 19CF, 19EF
  19FA  4E4300690061...   arg_pushs                       "Ciao! ?"
  1A0B  5A                window_msg                      ... "Ciao! ?"
  1A0C  4E4300690061...   arg_pushs                       "Ciao with a companion! !"
  1A3F  5B                add_msg                         ... "Ciao with a companion! !"
  1A40  5E                window_msg_end
  1A41  4E4300680061...   arg_pushs                       "Chao noticed<hero name>\'s\nChao mug!"
  1A8A  5A                window_msg                      ... "Chao noticed<hero name>\'s\nChao mug!"
  1A8B  5E                window_msg_end
  1A8C  4E4900200063...   arg_pushs                       "I can\'t believe there\'s a\ncompanion who\'s already fighting..."
  1B09  5A                window_msg                      ... "I can\'t believe there\'s a\ncompanion who\'s already fighting..."
  1B0A  4E5400680069...   arg_pushs                       "This is a strong-hearted Chao!"
  1B49  5B                add_msg                         ... "This is a strong-hearted Chao!"
  1B4A  5E                window_msg_end
  1B4B  287E03            jmp                             label037E /* 1B4E */

label037E:
  // Referenced by instructions at 19F7, 1B4B
  1B4E  4E2E002E002E...   arg_pushs                       "... ... ..."
  1B67  5A                window_msg                      ... "... ... ..."
  1B68  4E4300690061...   arg_pushs                       "Ciao decided!"
  1B85  5B                add_msg                         ... "Ciao decided!"
  1B86  4E4300680061...   arg_pushs                       "Chao strips for\nfor<hero name>Chao! !"
  1BD3  5B                add_msg                         ... "Chao strips for\nfor<hero name>Chao! !"
  1BD4  4E4300680061...   arg_pushs                       "Chao too! Chao fights together!"
  1C15  5B                add_msg                         ... "Chao too! Chao fights together!"
  1C16  4E4300680061...   arg_pushs                       "Chao has already decided!\nAnyway, let\'s fight together!\nNo matter what, Chao will never leave! !"
  1CD9  5B                add_msg                         ... "Chao has already decided!\nAnyway, let\'s fight together!\nNo matter what, Chao will never leave! !"
  1CDA  5E                window_msg_end
  1CDB  49FA000000        arg_pushl                       0x000000FA
  1CE0  4900000000        arg_pushl                       0x00000000
  1CE5  F85B              unequip_item                    ... 0xFA /* 250 */, 0x0 /* 0 */
  1CE7  09C800000000      leti                            r200, 0x00000000
  1CED  09C968000000      leti                            r201, 0x00000068
  1CF3  09CA00000000      leti                            r202, 0x00000000
  1CF9  B6C8CB            item_delete_by_type             r200-r202, r203-r214
  1CFC  33CBFFFFFFFF...   jmpi_gt                         r203, 0xFFFFFFFF, label0390 /* 1D07 */
  1D04  289103            jmp                             label0391 /* 1DDB */

label0390:
  // Referenced by instruction at 1CFC
  1D07  09C800000000      leti                            r200, 0x00000000
  1D0D  09C958000000      leti                            r201, 0x00000058
  1D13  09CA00000000      leti                            r202, 0x00000000
  1D19  09CB00000000      leti                            r203, 0x00000000
  1D1F  09CC00000000      leti                            r204, 0x00000000
  1D25  09CD00000000      leti                            r205, 0x00000000
  1D2B  09CE00000000      leti                            r206, 0x00000000
  1D31  09CF00000000      leti                            r207, 0x00000000
  1D37  09D000000000      leti                            r208, 0x00000000
  1D3D  09D100000000      leti                            r209, 0x00000000
  1D43  09D200000000      leti                            r210, 0x00000000
  1D49  09D300000000      leti                            r211, 0x00000000
  1D4F  B4C8D5            item_create2                    r200-r211, r213
  1D52  2DD5FFFFFFFF...   jmpi_eq                         r213, 0xFFFFFFFF, label0392 /* 23AE */
  1D5A  4E2E002E002E...   arg_pushs                       "... ... ..."
  1D73  5A                window_msg                      ... "... ... ..."
  1D74  4E2200500061...   arg_pushs                       "\"Pakupaku no Eda\" has become\n\"Chao no Tsue\"!"
  1DCF  5B                add_msg                         ... "\"Pakupaku no Eda\" has become\n\"Chao no Tsue\"!"
  1DD0  5E                window_msg_end
  1DD1  4901000000        arg_pushl                       0x00000001
  1DD6  55                bgm                             ... 0x1 /* 1 */
  1DD7  29DD00            call                            label00DD /* 7BDF */
  1DDA  01                ret

label0391:
  // Referenced by instruction at 1D04
  1DDB  1152              clear                           r82
  1DDD  1146              clear                           r70
  1DDF  1147              clear                           r71
  1DE1  29DC00            call                            label00DC /* 7BC2 */
  1DE4  4E2E002E002E...   arg_pushs                       "... ... ..."
  1DFD  5A                window_msg                      ... "... ... ..."
  1DFE  4E4900200074...   arg_pushs                       "I thought... but..."
  1E27  5B                add_msg                         ... "I thought... but..."
  1E28  4E4300680061...   arg_pushs                       "Chao changed his mind after all!"
  1E6B  5B                add_msg                         ... "Chao changed his mind after all!"
  1E6C  4E4300680061...   arg_pushs                       "Chao can\'t let go of his life here!"
  1EB5  5B                add_msg                         ... "Chao can\'t let go of his life here!"
  1EB6  5E                window_msg_end
  1EB7  29DD00            call                            label00DD /* 7BDF */
  1EBA  01                ret

label0395:
  // Referenced by instruction at 121E
  1EBB  1152              clear                           r82
  1EBD  1146              clear                           r70
  1EBF  1147              clear                           r71
  1EC1  295303            call                            label0353 /* 1139 */
  1EC4  2DCBFFFFFFFF...   jmpi_eq                         r203, 0xFFFFFFFF, label0394 /* 278A */
  1ECC  29DC00            call                            label00DC /* 7BC2 */
  1ECF  4E2E002E002E...   arg_pushs                       "... ... ..."
  1EE8  5A                window_msg                      ... "... ... ..."
  1EE9  4E4300680061...   arg_pushs                       "Chao I feel like..."
  1F12  5B                add_msg                         ... "Chao I feel like..."
  1F13  4E4300680061...   arg_pushs                       "Chao is tired from the days of battle..."
  1F66  5B                add_msg                         ... "Chao is tired from the days of battle..."
  1F67  4E2E002E002E...   arg_pushs                       "... ... ..."
  1F80  5B                add_msg                         ... "... ... ..."
  1F81  4E5400680069...   arg_pushs                       "This waterfall..."
  1FA6  5B                add_msg                         ... "This waterfall..."
  1FA7  4E4E006F0073...   arg_pushs                       "Nostalgic Ciao..."
  1FCC  5B                add_msg                         ... "Nostalgic Ciao..."
  1FCD  4E4300680061...   arg_pushs                       "Chao was good back then..."
  2004  5B                add_msg                         ... "Chao was good back then..."
  2005  4E2E002E002E...   arg_pushs                       "... ... ..."
  201E  5B                add_msg                         ... "... ... ..."
  201F  4E3C00680065...   arg_pushs                       "<hero name>..."
  203E  5B                add_msg                         ... "<hero name>..."
  203F  4E4600610072...   arg_pushs                       "Farewell here, Chao..."
  206E  5B                add_msg                         ... "Farewell here, Chao..."
  206F  4E4300680061...   arg_pushs                       "Chao, after all,\nfrogs at this waterfall..."
  20C8  5B                add_msg                         ... "Chao, after all,\nfrogs at this waterfall..."
  20C9  4E2E002E002E...   arg_pushs                       "... ... ..."
  20E2  5B                add_msg                         ... "... ... ..."
  20E3  4E4300690061...   arg_pushs                       "Ciao decided!"
  2100  5B                add_msg                         ... "Ciao decided!"
  2101  4E4300680061...   arg_pushs                       "Chao Frog Chao!"
  2122  5B                add_msg                         ... "Chao Frog Chao!"
  2123  4E4300680061...   arg_pushs                       "Chao has already decided!\nAnyway, Frog Chao!\nNo matter what, Chao will definitely change! !"
  21DC  5B                add_msg                         ... "Chao has already decided!\nAnyway, Frog Chao!\nNo matter what, Chao will definitely change! !"
  21DD  5E                window_msg_end
  21DE  4E2E002E002E...   arg_pushs                       "... ... ..."
  21F7  5A                window_msg                      ... "... ... ..."
  21F8  4E54006F0020...   arg_pushs                       "To my surprise, Chao jumped into\nthe waterfall! !"
  225D  5B                add_msg                         ... "To my surprise, Chao jumped into\nthe waterfall! !"
  225E  5E                window_msg_end
  225F  4E2E002E002E...   arg_pushs                       "... ... ..."
  2278  5A                window_msg                      ... "... ... ..."
  2279  4E2200430068...   arg_pushs                       "\"Chao\'s Tsue\" has become\n\"Paku-Paku\'s Eda\"!"
  22D2  5B                add_msg                         ... "\"Chao\'s Tsue\" has become\n\"Paku-Paku\'s Eda\"!"
  22D3  5E                window_msg_end
  22D4  49FA000000        arg_pushl                       0x000000FA
  22D9  4900000000        arg_pushl                       0x00000000
  22DE  F85B              unequip_item                    ... 0xFA /* 250 */, 0x0 /* 0 */
  22E0  09C800000000      leti                            r200, 0x00000000
  22E6  09C958000000      leti                            r201, 0x00000058
  22EC  09CA00000000      leti                            r202, 0x00000000
  22F2  B6C8CB            item_delete_by_type             r200-r202, r203-r214
  22F5  33CBFFFFFFFF...   jmpi_gt                         r203, 0xFFFFFFFF, label0396 /* 2300 */
  22FD  287F03            jmp                             label037F /* 2646 */

label0396:
  // Referenced by instruction at 22F5
  2300  09C800000000      leti                            r200, 0x00000000
  2306  09C968000000      leti                            r201, 0x00000068
  230C  09CA00000000      leti                            r202, 0x00000000
  2312  09CB00000000      leti                            r203, 0x00000000
  2318  09CC00000000      leti                            r204, 0x00000000
  231E  09CD00000000      leti                            r205, 0x00000000
  2324  09CE00000000      leti                            r206, 0x00000000
  232A  09CF00000000      leti                            r207, 0x00000000
  2330  09D000000000      leti                            r208, 0x00000000
  2336  09D100000000      leti                            r209, 0x00000000
  233C  09D200000000      leti                            r210, 0x00000000
  2342  09D300000000      leti                            r211, 0x00000000
  2348  B4C8D5            item_create2                    r200-r211, r213
  234B  2DD5FFFFFFFF...   jmpi_eq                         r213, 0xFFFFFFFF, label0397 /* 24B8 */
  2353  490C000000        arg_pushl                       0x0000000C
  2358  54                sound_effect                    ... 0xC /* 12 */
  2359  093C19000000      leti                            r60, 0x00000019
  235F  093D05000000      leti                            r61, 0x00000005
  2365  083EFA            let                             r62, r250
  2368  093F00000000      leti                            r63, 0x00000000
  236E  CD3C              particle_id                     r60-r63
  2370  093C75010000      leti                            r60, 0x00000175
  2376  093D03000000      leti                            r61, 0x00000003
  237C  083EFA            let                             r62, r250
  237F  093F00000000      leti                            r63, 0x00000000
  2385  CD3C              particle_id                     r60-r63
  2387  093C94000000      leti                            r60, 0x00000094
  238D  093D01000000      leti                            r61, 0x00000001
  2393  083EFA            let                             r62, r250
  2396  093F00000000      leti                            r63, 0x00000000
  239C  CD3C              particle_id                     r60-r63
  239E  4914000000        arg_pushl                       0x00000014
  23A3  54                sound_effect                    ... 0x14 /* 20 */
  23A4  1152              clear                           r82
  23A6  1146              clear                           r70
  23A8  1147              clear                           r71
  23AA  29DD00            call                            label00DD /* 7BDF */
  23AD  01                ret

label0392:
  // Referenced by instruction at 1D52
  23AE  1152              clear                           r82
  23B0  1146              clear                           r70
  23B2  1147              clear                           r71
  23B4  29DC00            call                            label00DC /* 7BC2 */
  23B7  09C800000000      leti                            r200, 0x00000000
  23BD  09C968000000      leti                            r201, 0x00000068
  23C3  09CA00000000      leti                            r202, 0x00000000
  23C9  11CB              clear                           r203
  23CB  11CC              clear                           r204
  23CD  11CD              clear                           r205
  23CF  11CE              clear                           r206
  23D1  11CF              clear                           r207
  23D3  11D0              clear                           r208
  23D5  11D1              clear                           r209
  23D7  11D2              clear                           r210
  23D9  11D3              clear                           r211
  23DB  B4C8D5            item_create2                    r200-r211, r213
  23DE  4E4900200074...   arg_pushs                       "I thought... but..."
  2407  5A                window_msg                      ... "I thought... but..."
  2408  4E4300680061...   arg_pushs                       "Chao is a pacifist..."
  2435  5B                add_msg                         ... "Chao is a pacifist..."
  2436  4E0A00490020...   arg_pushs                       "\nI can\'t let go of my life here..."
  247D  5B                add_msg                         ... "\nI can\'t let go of my life here..."
  247E  5E                window_msg_end
  247F  4E4300680061...   arg_pushs                       "Chao has gone somewhere."
  24B2  5A                window_msg                      ... "Chao has gone somewhere."
  24B3  5E                window_msg_end
  24B4  29DD00            call                            label00DD /* 7BDF */
  24B7  01                ret

label0397:
  // Referenced by instruction at 234B
  24B8  29DC00            call                            label00DC /* 7BC2 */
  24BB  09C800000000      leti                            r200, 0x00000000
  24C1  09C958000000      leti                            r201, 0x00000058
  24C7  09CA00000000      leti                            r202, 0x00000000
  24CD  09CB00000000      leti                            r203, 0x00000000
  24D3  09CC00000000      leti                            r204, 0x00000000
  24D9  09CD00000000      leti                            r205, 0x00000000
  24DF  09CE00000000      leti                            r206, 0x00000000
  24E5  09CF00000000      leti                            r207, 0x00000000
  24EB  09D000000000      leti                            r208, 0x00000000
  24F1  09D100000000      leti                            r209, 0x00000000
  24F7  09D200000000      leti                            r210, 0x00000000
  24FD  09D300000000      leti                            r211, 0x00000000
  2503  B4C8D5            item_create2                    r200-r211, r213
  2506  4E2E002E002E...   arg_pushs                       "... ...I thought... ... ..."
  253F  5A                window_msg                      ... "... ...I thought... ... ..."
  2540  4E4300690061...   arg_pushs                       "Ciao Just a little bit\nI wanted to go home, but..."
  25A7  5B                add_msg                         ... "Ciao Just a little bit\nI wanted to go home, but..."
  25A8  4E4100660074...   arg_pushs                       "After all, Chao is still working hard for\nfor<hero name>!"
  261D  5B                add_msg                         ... "After all, Chao is still working hard for\nfor<hero name>!"
  261E  5E                window_msg_end
  261F  4E4300680061...   arg_pushs                       "Chao is back! !"
  2640  5A                window_msg                      ... "Chao is back! !"
  2641  5E                window_msg_end
  2642  29DD00            call                            label00DD /* 7BDF */
  2645  01                ret

label037F:
  // Referenced by instruction at 22FD
  2646  4E2E002E002E...   arg_pushs                       "... ...I thought... ... ..."
  267F  5A                window_msg                      ... "... ...I thought... ... ..."
  2680  4E4300690061...   arg_pushs                       "Ciao Just a little bit\nI wanted to go home, but..."
  26E7  5B                add_msg                         ... "Ciao Just a little bit\nI wanted to go home, but..."
  26E8  4E4100660074...   arg_pushs                       "After all, Chao is still working hard for\nfor<hero name>!"
  275D  5B                add_msg                         ... "After all, Chao is still working hard for\nfor<hero name>!"
  275E  5E                window_msg_end
  275F  4E4300680061...   arg_pushs                       "Chao is back! !"
  2780  5A                window_msg                      ... "Chao is back! !"
  2781  5E                window_msg_end
  2782  29DD00            call                            label00DD /* 7BDF */
  2785  01                ret

label0393:
  2786  B18103            thread_stg                      label0381 /* 114F */
  2789  01                ret

label0394:
  // Referenced by instruction at 1EC4
  278A  29DC00            call                            label00DC /* 7BC2 */
  278D  4E2E002E002E...   arg_pushs                       "... ...I thought... ... ..."
  27C6  5A                window_msg                      ... "... ...I thought... ... ..."
  27C7  4E4300690061...   arg_pushs                       "Ciao: I just wanted to go home for a little bit..."
