.version BB_V4
.quest_num 25
.name "淵より来るもの"
.short_desc "ラグオル地下で発生した\n大規模な地震。\n調査隊の行方は…？"
.long_desc "依頼主：秘書アイリーン\n依頼内容：\t\n  ラグオル地下で\n  大規模な地震 発生。\n  帰らぬ調査隊の\n  救助に急げ！  \n報酬：  ４５００メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x3C98 data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  1309  C5                masterkey_on
  130A  D0                pl_pkon
  130B  4900000000        arg_pushl                       0x00000000
  1310  62                npc_play                        ... 0x0 /* 0 */
  1311  DB                set_returncity
  1312  102D              set                             r45
  1314  29CF00            call                            label00CF /* 2BD3 */
  1317  B1FB01            thread_stg                      label01FB /* 16FB */
  131A  4929030000        arg_pushl                       0x00000329
  131F  B8                setevt                          ... 0x329 /* 809 */
  1320  01                ret

label00CC:
  // Referenced by instructions at 00BD, 1339
  1321  2D7501000000...   jmpi_eq                         r117, 0x00000001, label0001 /* 004A */
  1329  02                sync
  132A  093609000000      leti                            r54, 0x00000009
  1330  093750000000      leti                            r55, 0x00000050
  1336  883836            if_zone_clear                   r56, r54-r55
  1339  2D3800000000...   jmpi_eq                         r56, 0x00000000, label00CC /* 1321 */
  1341  1075              set                             r117
  1343  29CF00            call                            label00CF /* 2BD3 */
  1346  286501            jmp                             label0165 /* 134A */
  1349  01                ret

label0165:
  // Referenced by instruction at 1346
  134A  70                p_action_disable
  134B  093C4D000000      leti                            r60, 0x0000004D
  1351  093D50000000      leti                            r61, 0x00000050
  1357  093E01000000      leti                            r62, 0x00000001
  135D  093F0F000000      leti                            r63, 0x0000000F
  1363  CD3C              particle_id                     r60-r63
  1365  53                fadeout
  1366  C3                pl_pkoff
  1367  4901000000        arg_pushl                       0x00000001
  136C  63                npc_kill                        ... 0x1 /* 1 */
  136D  6C                p_enablewarp
  136E  C6                masterkey_off
  136F  D5                end_battlebgm
  1370  29CF00            call                            label00CF /* 2BD3 */
  1373  1004              set                             r4
  1375  52                fadein
  1376  71                p_action_enable
  1377  01                ret

label0166:
  1378  2D0201000000...   jmpi_eq                         r2, 0x00000001, label0001 /* 004A */
  1380  48FA              arg_pushr                       r250
  1382  F91B              disable_movement2               ... r250
  1384  70                p_action_disable
  1385  093CD3040000      leti                            r60, 0x000004D3
  138B  093D0F000000      leti                            r61, 0x0000000F
  1391  093E39020000      leti                            r62, 0x00000239
  1397  093F4D000000      leti                            r63, 0x0000004D
  139D  094050000000      leti                            r64, 0x00000050
  13A3  C03C              particle                        r60-r64
  13A5  093CE9040000      leti                            r60, 0x000004E9
  13AB  093D0F000000      leti                            r61, 0x0000000F
  13B1  093EEE010000      leti                            r62, 0x000001EE
  13B7  093F4D000000      leti                            r63, 0x0000004D
  13BD  094050000000      leti                            r64, 0x00000050
  13C3  C03C              particle                        r60-r64
  13C5  1002              set                             r2
  13C7  29CF00            call                            label00CF /* 2BD3 */
  13CA  29CF00            call                            label00CF /* 2BD3 */
  13CD  53                fadeout
  13CE  4902000000        arg_pushl                       0x00000002
  13D3  63                npc_kill                        ... 0x2 /* 2 */
  13D4  4903000000        arg_pushl                       0x00000003
  13D9  63                npc_kill                        ... 0x3 /* 3 */
  13DA  29CF00            call                            label00CF /* 2BD3 */
  13DD  093C7C060000      leti                            r60, 0x0000067C
  13E3  093D05000000      leti                            r61, 0x00000005
  13E9  093EE0010000      leti                            r62, 0x000001E0
  13EF  093F46000000      leti                            r63, 0x00000046
  13F5  094000000000      leti                            r64, 0x00000000
  13FB  09411A000000      leti                            r65, 0x0000001A
  1401  094202000000      leti                            r66, 0x00000002
  1407  CE3C              npc_crptalk_id                  r60-r66
  1409  093C7C060000      leti                            r60, 0x0000067C
  140F  093D05000000      leti                            r61, 0x00000005
  1415  093EE0010000      leti                            r62, 0x000001E0
  141B  093F19000000      leti                            r63, 0x00000019
  1421  094040010000      leti                            r64, 0x00000140
  1427  09410A000000      leti                            r65, 0x0000000A
  142D  943C55            set_obj_param                   r60-r65, r85
  1430  093C4A060000      leti                            r60, 0x0000064A
  1436  093D05000000      leti                            r61, 0x00000005
  143C  093E9A010000      leti                            r62, 0x0000019A
  1442  093FFA000000      leti                            r63, 0x000000FA
  1448  094000000000      leti                            r64, 0x00000000
  144E  09411B000000      leti                            r65, 0x0000001B
  1454  094203000000      leti                            r66, 0x00000003
  145A  CE3C              npc_crptalk_id                  r60-r66
  145C  093C4A060000      leti                            r60, 0x0000064A
  1462  093D05000000      leti                            r61, 0x00000005
  1468  093E9A010000      leti                            r62, 0x0000019A
  146E  093F19000000      leti                            r63, 0x00000019
  1474  09404A010000      leti                            r64, 0x0000014A
  147A  09410A000000      leti                            r65, 0x0000000A
  1480  943C56            set_obj_param                   r60-r65, r86
  1483  093CD3040000      leti                            r60, 0x000004D3
  1489  093D07000000      leti                            r61, 0x00000007
  148F  093E39020000      leti                            r62, 0x00000239
  1495  093F21000000      leti                            r63, 0x00000021
  149B  094032000000      leti                            r64, 0x00000032
  14A1  C03C              particle                        r60-r64
  14A3  093CE9040000      leti                            r60, 0x000004E9
  14A9  093D07000000      leti                            r61, 0x00000007
  14AF  093EEE010000      leti                            r62, 0x000001EE
  14B5  093F21000000      leti                            r63, 0x00000021
  14BB  094032000000      leti                            r64, 0x00000032
  14C1  C03C              particle                        r60-r64
  14C3  52                fadein
  14C4  49D2000000        arg_pushl                       0x000000D2
  14C9  90                switch_on                       ... 0xD2 /* 210 */
  14CA  29CF00            call                            label00CF /* 2BD3 */
  14CD  4901000000        arg_pushl                       0x00000001
  14D2  4E2620200088...   arg_pushs                       "… 消えた …"
  14E3  50                message                         ... 0x1 /* 1 */, "… 消えた …"
  14E4  5C                message_end
  14E5  71                p_action_enable
  14E6  48FA              arg_pushr                       r250
  14E8  F91C              enable_movement2                ... r250
  14EA  01                ret

label01F4:
  14EB  2D6E01000000...   jmpi_eq                         r110, 0x00000001, label0001 /* 004A */
  14F3  70                p_action_disable
  14F4  48FA              arg_pushr                       r250
  14F6  F91B              disable_movement2               ... r250
  14F8  98                hud_hide
  14F9  9A                cine_enable
  14FA  82                cam_zmin
  14FB  4900000000        arg_pushl                       0x00000000
  1500  4E01FF01FF01...   arg_pushs                       "！！！"
  1509  50                message                         ... 0x0 /* 0 */, "！！！"
  150A  5C                message_end
  150B  4915000000        arg_pushl                       0x00000015
  1510  54                sound_effect                    ... 0x15 /* 21 */
  1511  4915000000        arg_pushl                       0x00000015
  1516  54                sound_effect                    ... 0x15 /* 21 */
  1517  4915000000        arg_pushl                       0x00000015
  151C  54                sound_effect                    ... 0x15 /* 21 */
  151D  4915000000        arg_pushl                       0x00000015
  1522  54                sound_effect                    ... 0x15 /* 21 */
  1523  4915000000        arg_pushl                       0x00000015
  1528  54                sound_effect                    ... 0x15 /* 21 */
  1529  80                cam_quake
  152A  80                cam_quake
  152B  80                cam_quake
  152C  80                cam_quake
  152D  29CF00            call                            label00CF /* 2BD3 */
  1530  80                cam_quake
  1531  80                cam_quake
  1532  80                cam_quake
  1533  80                cam_quake
  1534  29CF00            call                            label00CF /* 2BD3 */
  1537  80                cam_quake
  1538  80                cam_quake
  1539  80                cam_quake
  153A  80                cam_quake
  153B  29CF00            call                            label00CF /* 2BD3 */
  153E  106E              set                             r110
  1540  83                cam_zmout
  1541  290300            call                            label0003 /* 2D1B */
  1544  48FA              arg_pushr                       r250
  1546  F91C              enable_movement2                ... r250
  1548  01                ret

label01F5:
  1549  2D6F01000000...   jmpi_eq                         r111, 0x00000001, label0001 /* 004A */
  1551  70                p_action_disable
  1552  48FA              arg_pushr                       r250
  1554  F91B              disable_movement2               ... r250
  1556  98                hud_hide
  1557  9A                cine_enable
  1558  82                cam_zmin
  1559  4900000000        arg_pushl                       0x00000000
  155E  4E01FF01FF0000    arg_pushs                       "！！"
  1565  50                message                         ... 0x0 /* 0 */, "！！"
  1566  5C                message_end
  1567  4915000000        arg_pushl                       0x00000015
  156C  54                sound_effect                    ... 0x15 /* 21 */
  156D  4915000000        arg_pushl                       0x00000015
  1572  54                sound_effect                    ... 0x15 /* 21 */
  1573  4915000000        arg_pushl                       0x00000015
  1578  54                sound_effect                    ... 0x15 /* 21 */
  1579  4915000000        arg_pushl                       0x00000015
  157E  54                sound_effect                    ... 0x15 /* 21 */
  157F  4915000000        arg_pushl                       0x00000015
  1584  54                sound_effect                    ... 0x15 /* 21 */
  1585  4915000000        arg_pushl                       0x00000015
  158A  54                sound_effect                    ... 0x15 /* 21 */
  158B  4915000000        arg_pushl                       0x00000015
  1590  54                sound_effect                    ... 0x15 /* 21 */
  1591  80                cam_quake
  1592  80                cam_quake
  1593  80                cam_quake
  1594  80                cam_quake
  1595  29CF00            call                            label00CF /* 2BD3 */
  1598  80                cam_quake
  1599  80                cam_quake
  159A  80                cam_quake
  159B  80                cam_quake
  159C  29CF00            call                            label00CF /* 2BD3 */
  159F  80                cam_quake
  15A0  80                cam_quake
  15A1  80                cam_quake
  15A2  80                cam_quake
  15A3  29CF00            call                            label00CF /* 2BD3 */
  15A6  80                cam_quake
  15A7  80                cam_quake
  15A8  80                cam_quake
  15A9  80                cam_quake
  15AA  29CF00            call                            label00CF /* 2BD3 */
  15AD  106F              set                             r111
  15AF  83                cam_zmout
  15B0  9B                cine_disable
  15B1  99                hud_show
  15B2  48FA              arg_pushr                       r250
  15B4  F91C              enable_movement2                ... r250
  15B6  71                p_action_enable
  15B7  01                ret

label01F6:
  15B8  2D7001000000...   jmpi_eq                         r112, 0x00000001, label0001 /* 004A */
  15C0  70                p_action_disable
  15C1  98                hud_hide
  15C2  9A                cine_enable
  15C3  82                cam_zmin
  15C4  4915000000        arg_pushl                       0x00000015
  15C9  54                sound_effect                    ... 0x15 /* 21 */
  15CA  4915000000        arg_pushl                       0x00000015
  15CF  54                sound_effect                    ... 0x15 /* 21 */
  15D0  4915000000        arg_pushl                       0x00000015
  15D5  54                sound_effect                    ... 0x15 /* 21 */
  15D6  4915000000        arg_pushl                       0x00000015
  15DB  54                sound_effect                    ... 0x15 /* 21 */
  15DC  4915000000        arg_pushl                       0x00000015
  15E1  54                sound_effect                    ... 0x15 /* 21 */
  15E2  4915000000        arg_pushl                       0x00000015
  15E7  54                sound_effect                    ... 0x15 /* 21 */
  15E8  4915000000        arg_pushl                       0x00000015
  15ED  54                sound_effect                    ... 0x15 /* 21 */
  15EE  80                cam_quake
  15EF  80                cam_quake
  15F0  80                cam_quake
  15F1  80                cam_quake
  15F2  29CF00            call                            label00CF /* 2BD3 */
  15F5  80                cam_quake
  15F6  80                cam_quake
  15F7  80                cam_quake
  15F8  80                cam_quake
  15F9  29CF00            call                            label00CF /* 2BD3 */
  15FC  80                cam_quake
  15FD  80                cam_quake
  15FE  80                cam_quake
  15FF  80                cam_quake
  1600  29CF00            call                            label00CF /* 2BD3 */
  1603  80                cam_quake
  1604  80                cam_quake
  1605  80                cam_quake
  1606  80                cam_quake
  1607  29CF00            call                            label00CF /* 2BD3 */
  160A  1070              set                             r112
  160C  83                cam_zmout
  160D  9B                cine_disable
  160E  99                hud_show
  160F  71                p_action_enable
  1610  01                ret

label01F7:
  1611  2D7101000000...   jmpi_eq                         r113, 0x00000001, label0001 /* 004A */
  1619  70                p_action_disable
  161A  98                hud_hide
  161B  9A                cine_enable
  161C  82                cam_zmin
  161D  4915000000        arg_pushl                       0x00000015
  1622  54                sound_effect                    ... 0x15 /* 21 */
  1623  4915000000        arg_pushl                       0x00000015
  1628  54                sound_effect                    ... 0x15 /* 21 */
  1629  4915000000        arg_pushl                       0x00000015
  162E  54                sound_effect                    ... 0x15 /* 21 */
  162F  4915000000        arg_pushl                       0x00000015
  1634  54                sound_effect                    ... 0x15 /* 21 */
  1635  4915000000        arg_pushl                       0x00000015
  163A  54                sound_effect                    ... 0x15 /* 21 */
  163B  4915000000        arg_pushl                       0x00000015
  1640  54                sound_effect                    ... 0x15 /* 21 */
  1641  4915000000        arg_pushl                       0x00000015
  1646  54                sound_effect                    ... 0x15 /* 21 */
  1647  80                cam_quake
  1648  80                cam_quake
  1649  80                cam_quake
  164A  80                cam_quake
  164B  29CF00            call                            label00CF /* 2BD3 */
  164E  80                cam_quake
  164F  80                cam_quake
  1650  80                cam_quake
  1651  80                cam_quake
  1652  29CF00            call                            label00CF /* 2BD3 */
  1655  80                cam_quake
  1656  80                cam_quake
  1657  80                cam_quake
  1658  80                cam_quake
  1659  29CF00            call                            label00CF /* 2BD3 */
  165C  80                cam_quake
  165D  80                cam_quake
  165E  80                cam_quake
  165F  80                cam_quake
  1660  29CF00            call                            label00CF /* 2BD3 */
  1663  D4                start_battlebgm
  1664  1071              set                             r113
  1666  83                cam_zmout
  1667  9B                cine_disable
  1668  99                hud_show
  1669  71                p_action_enable
  166A  01                ret

label01F8:
  166B  2D7201000000...   jmpi_eq                         r114, 0x00000001, label0001 /* 004A */
  1673  093C6D0D0000      leti                            r60, 0x00000D6D
  1679  093D0A000000      leti                            r61, 0x0000000A
  167F  093E0D030000      leti                            r62, 0x0000030D
  1685  093F4D000000      leti                            r63, 0x0000004D
  168B  094064000000      leti                            r64, 0x00000064
  1691  C03C              particle                        r60-r64
  1693  1072              set                             r114
  1695  01                ret

label01F9:
  1696  2D7301000000...   jmpi_eq                         r115, 0x00000001, label0001 /* 004A */
  169E  70                p_action_disable
  169F  98                hud_hide
  16A0  9A                cine_enable
  16A1  82                cam_zmin
  16A2  4915000000        arg_pushl                       0x00000015
  16A7  54                sound_effect                    ... 0x15 /* 21 */
  16A8  4915000000        arg_pushl                       0x00000015
  16AD  54                sound_effect                    ... 0x15 /* 21 */
  16AE  4915000000        arg_pushl                       0x00000015
  16B3  54                sound_effect                    ... 0x15 /* 21 */
  16B4  4915000000        arg_pushl                       0x00000015
  16B9  54                sound_effect                    ... 0x15 /* 21 */
  16BA  4915000000        arg_pushl                       0x00000015
  16BF  54                sound_effect                    ... 0x15 /* 21 */
  16C0  4915000000        arg_pushl                       0x00000015
  16C5  54                sound_effect                    ... 0x15 /* 21 */
  16C6  4915000000        arg_pushl                       0x00000015
  16CB  54                sound_effect                    ... 0x15 /* 21 */
  16CC  80                cam_quake
  16CD  80                cam_quake
  16CE  80                cam_quake
  16CF  80                cam_quake
  16D0  29CF00            call                            label00CF /* 2BD3 */
  16D3  80                cam_quake
  16D4  80                cam_quake
  16D5  80                cam_quake
  16D6  80                cam_quake
  16D7  29CF00            call                            label00CF /* 2BD3 */
  16DA  80                cam_quake
  16DB  80                cam_quake
  16DC  80                cam_quake
  16DD  80                cam_quake
  16DE  29CF00            call                            label00CF /* 2BD3 */
  16E1  80                cam_quake
  16E2  80                cam_quake
  16E3  80                cam_quake
  16E4  80                cam_quake
  16E5  29CF00            call                            label00CF /* 2BD3 */
  16E8  1073              set                             r115
  16EA  83                cam_zmout
  16EB  9B                cine_disable
  16EC  99                hud_show
  16ED  71                p_action_enable
  16EE  01                ret

label01FA:
  16EF  2D7401000000...   jmpi_eq                         r116, 0x00000001, label0001 /* 004A */
  16F7  D5                end_battlebgm
  16F8  1074              set                             r116
  16FA  01                ret

label01FB:
  // Referenced by instructions at 1317, 1704
  16FB  02                sync
  16FC  4A3B              arg_pushb                       0x3B
  16FE  4900000000        arg_pushl                       0x00000000
  1703  6A                p_dead                          ... r59, 0x0 /* 0 */
  1704  2D3B00000000...   jmpi_eq                         r59, 0x00000000, label01FB /* 16FB */
  170C  2D0401000000...   jmpi_eq                         r4, 0x00000001, label0001 /* 004A */
  1714  C3                pl_pkoff
  1715  4901000000        arg_pushl                       0x00000001
  171A  63                npc_kill                        ... 0x1 /* 1 */
  171B  6C                p_enablewarp
  171C  C6                masterkey_off
  171D  D5                end_battlebgm
  171E  01                ret

label01FC:
  // Referenced by instructions at 1728, 25E6
  171F  02                sync
  1720  4A3B              arg_pushb                       0x3B
  1722  4900000000        arg_pushl                       0x00000000
  1727  6A                p_dead                          ... r59, 0x0 /* 0 */
  1728  2D3B00000000...   jmpi_eq                         r59, 0x00000000, label01FC /* 171F */
  1730  2D1901000000...   jmpi_eq                         r25, 0x00000001, label0001 /* 004A */
  1738  53                fadeout
  1739  112E              clear                           r46
  173B  1118              clear                           r24
  173D  23DE00100000      ori                             r222, 0x00001000
  1743  25DE00100000      xori                            r222, 0x00001000
  1749  C3                pl_pkoff
  174A  4901000000        arg_pushl                       0x00000001
  174F  63                npc_kill                        ... 0x1 /* 1 */
  1750  6C                p_enablewarp
  1751  C6                masterkey_off
  1752  D5                end_battlebgm
  1753  01                ret

label01FD:
  // Referenced by instructions at 175D, 1823
  1754  02                sync
  1755  4A3B              arg_pushb                       0x3B
  1757  4900000000        arg_pushl                       0x00000000
  175C  6A                p_dead                          ... r59, 0x0 /* 0 */
  175D  2D3B00000000...   jmpi_eq                         r59, 0x00000000, label01FD /* 1754 */
  1765  2D7601000000...   jmpi_eq                         r118, 0x00000001, label0001 /* 004A */
  176D  10FD              set                             r253
  176F  53                fadeout
  1770  C3                pl_pkoff
  1771  4901000000        arg_pushl                       0x00000001
  1776  63                npc_kill                        ... 0x1 /* 1 */
  1777  6C                p_enablewarp
  1778  C6                masterkey_off
  1779  D5                end_battlebgm
  177A  77                p_return_guild
  177B  01                ret

label0169:
  177C  2D0A01000000...   jmpi_eq                         r10, 0x00000001, label0001 /* 004A */
  1784  29DC00            call                            label00DC /* 2B0E */
  1787  4901000000        arg_pushl                       0x00000001
  178C  4E2620B08A60...   arg_pushs                       "…誰だ！\nパイオニア２のものか！？"
  17B1  50                message                         ... 0x1 /* 1 */, "…誰だ！\nパイオニア２のものか！？"
  17B2  4EAA30EC306F...   arg_pushs                       "オレは ハンターのアッシュだ！\n軍の依頼で 救助に来た！"
  17ED  5B                add_msg                         ... "オレは ハンターのアッシュだ！\n軍の依頼で 救助に来た！"
  17EE  100A              set                             r10
  17F0  5C                message_end
  17F1  29CF00            call                            label00CF /* 2BD3 */
  17F4  D4                start_battlebgm
  17F5  29CF00            call                            label00CF /* 2BD3 */
  17F8  4901000000        arg_pushl                       0x00000001
  17FD  4E01FF0A00FD...   arg_pushs                       "！\n追ってきやがったか！"
  1818  50                message                         ... 0x1 /* 1 */, "！\n追ってきやがったか！"
  1819  5C                message_end
  181A  4990010000        arg_pushl                       0x00000190
  181F  B8                setevt                          ... 0x190 /* 400 */
  1820  29DD00            call                            label00DD /* 2B31 */
  1823  B1FD01            thread_stg                      label01FD /* 1754 */
  1826  6B                p_disablewarp
  1827  C5                masterkey_on
  1828  4900000000        arg_pushl                       0x00000000
  182D  62                npc_play                        ... 0x0 /* 0 */
  182E  29CF00            call                            label00CF /* 2BD3 */
  1831  4915000000        arg_pushl                       0x00000015
  1836  54                sound_effect                    ... 0x15 /* 21 */
  1837  4915000000        arg_pushl                       0x00000015
  183C  54                sound_effect                    ... 0x15 /* 21 */
  183D  4915000000        arg_pushl                       0x00000015
  1842  54                sound_effect                    ... 0x15 /* 21 */
  1843  4915000000        arg_pushl                       0x00000015
  1848  54                sound_effect                    ... 0x15 /* 21 */
  1849  4915000000        arg_pushl                       0x00000015
  184E  54                sound_effect                    ... 0x15 /* 21 */
  184F  4915000000        arg_pushl                       0x00000015
  1854  54                sound_effect                    ... 0x15 /* 21 */
  1855  4915000000        arg_pushl                       0x00000015
  185A  54                sound_effect                    ... 0x15 /* 21 */
  185B  4915000000        arg_pushl                       0x00000015
  1860  54                sound_effect                    ... 0x15 /* 21 */
  1861  4915000000        arg_pushl                       0x00000015
  1866  54                sound_effect                    ... 0x15 /* 21 */
  1867  4915000000        arg_pushl                       0x00000015
  186C  54                sound_effect                    ... 0x15 /* 21 */
  186D  4915000000        arg_pushl                       0x00000015
  1872  54                sound_effect                    ... 0x15 /* 21 */
  1873  80                cam_quake
  1874  80                cam_quake
  1875  80                cam_quake
  1876  80                cam_quake
  1877  29CF00            call                            label00CF /* 2BD3 */
  187A  80                cam_quake
  187B  80                cam_quake
  187C  80                cam_quake
  187D  80                cam_quake
  187E  29CF00            call                            label00CF /* 2BD3 */
  1881  80                cam_quake
  1882  80                cam_quake
  1883  80                cam_quake
  1884  80                cam_quake
  1885  29CF00            call                            label00CF /* 2BD3 */
  1888  80                cam_quake
  1889  80                cam_quake
  188A  80                cam_quake
  188B  80                cam_quake
  188C  29CF00            call                            label00CF /* 2BD3 */
  188F  80                cam_quake
  1890  80                cam_quake
  1891  80                cam_quake
  1892  80                cam_quake
  1893  29CF00            call                            label00CF /* 2BD3 */
  1896  80                cam_quake
  1897  80                cam_quake
  1898  80                cam_quake
  1899  80                cam_quake
  189A  29CF00            call                            label00CF /* 2BD3 */
  189D  01                ret

label00CD:
  // Referenced by instructions at 02E0, 18B6
  189E  2D7601000000...   jmpi_eq                         r118, 0x00000001, label0001 /* 004A */
  18A6  02                sync
  18A7  09360A000000      leti                            r54, 0x0000000A
  18AD  093728000000      leti                            r55, 0x00000028
  18B3  883836            if_zone_clear                   r56, r54-r55
  18B6  2D3800000000...   jmpi_eq                         r56, 0x00000000, label00CD /* 189E */
  18BE  1076              set                             r118
  18C0  29CF00            call                            label00CF /* 2BD3 */
  18C3  286A01            jmp                             label016A /* 18C7 */
  18C6  01                ret

label016A:
  // Referenced by instruction at 18C3
  18C7  29CF00            call                            label00CF /* 2BD3 */
  18CA  6C                p_enablewarp
  18CB  C6                masterkey_off
  18CC  D5                end_battlebgm
  18CD  29DC00            call                            label00DC /* 2B0E */
  18D0  4901000000        arg_pushl                       0x00000001
  18D5  4E262001FF0A...   arg_pushs                       "…！\nあんたは…"
  18E8  50                message                         ... 0x1 /* 1 */, "…！\nあんたは…"
  18E9  4E7230553057...   arg_pushs                       "ひさしぶりじゃないか。\nオレだ。アッシュだよ。\n覚えてるかい？"
  192A  5B                add_msg                         ... "ひさしぶりじゃないか。\nオレだ。アッシュだよ。\n覚えてるかい？"
  192B  4E5A30443076...   arg_pushs                       "ずいぶん前に\n助けてもらったじゃないか。\nほら、地表でさ、"
  1968  5B                add_msg                         ... "ずいぶん前に\n助けてもらったじゃないか。\nほら、地表でさ、"
  1969  4E42308C304B...   arg_pushs                       "あれから ずいぶんたつが\nどうだい？\nちょっとは マシになったと思うよ。"
  19B4  5B                add_msg                         ... "あれから ずいぶんたつが\nどうだい？\nちょっとは マシになったと思うよ。"
  19B5  5C                message_end
  19B6  29CF00            call                            label00CF /* 2BD3 */
  19B9  4901000000        arg_pushl                       0x00000001
  19BE  4E683053308D...   arg_pushs                       "ところで…あんた…"
  19D3  50                message                         ... 0x1 /* 1 */, "ところで…あんた…"
  19D4  4ED64E6E3084...   arg_pushs                       "他のやつらと違って\n大丈夫…だよな…？"
  19FD  5B                add_msg                         ... "他のやつらと違って\n大丈夫…だよな…？"
  19FE  4E01FF0000        arg_pushs                       "！"
  1A03  5B                add_msg                         ... "！"
  1A04  5C                message_end
  1A05  29CF00            call                            label00CF /* 2BD3 */
  1A08  4915000000        arg_pushl                       0x00000015
  1A0D  54                sound_effect                    ... 0x15 /* 21 */
  1A0E  4915000000        arg_pushl                       0x00000015
  1A13  54                sound_effect                    ... 0x15 /* 21 */
  1A14  4915000000        arg_pushl                       0x00000015
  1A19  54                sound_effect                    ... 0x15 /* 21 */
  1A1A  4915000000        arg_pushl                       0x00000015
  1A1F  54                sound_effect                    ... 0x15 /* 21 */
  1A20  4915000000        arg_pushl                       0x00000015
  1A25  54                sound_effect                    ... 0x15 /* 21 */
  1A26  4915000000        arg_pushl                       0x00000015
  1A2B  54                sound_effect                    ... 0x15 /* 21 */
  1A2C  4915000000        arg_pushl                       0x00000015
  1A31  54                sound_effect                    ... 0x15 /* 21 */
  1A32  80                cam_quake
  1A33  80                cam_quake
  1A34  80                cam_quake
  1A35  80                cam_quake
  1A36  29CF00            call                            label00CF /* 2BD3 */
  1A39  80                cam_quake
  1A3A  80                cam_quake
  1A3B  80                cam_quake
  1A3C  80                cam_quake
  1A3D  29CF00            call                            label00CF /* 2BD3 */
  1A40  80                cam_quake
  1A41  80                cam_quake
  1A42  80                cam_quake
  1A43  80                cam_quake
  1A44  29CF00            call                            label00CF /* 2BD3 */
  1A47  80                cam_quake
  1A48  80                cam_quake
  1A49  80                cam_quake
  1A4A  80                cam_quake
  1A4B  29CF00            call                            label00CF /* 2BD3 */
  1A4E  4901000000        arg_pushl                       0x00000001
  1A53  4E26207E305F...   arg_pushs                       "…またか？\nおさまったかと思ったが…\nなんだか 気味が悪いぜ。"
  1A94  50                message                         ... 0x1 /* 1 */, "…またか？\nおさまったかと思ったが…\nなんだか 気味が悪いぜ。"
  1A95  4E2620553063...   arg_pushs                       "…さっきのは冗談だよ。\n…すまん。\nあんたも 調査隊の捜索に来たのか？"
  1ADE  5B                add_msg                         ... "…さっきのは冗談だよ。\n…すまん。\nあんたも 調査隊の捜索に来たのか？"
  1ADF  4EBF8AFB678A...   arg_pushs                       "調査隊は…全滅だ。\nさっき 遺留品を発見した。\n亜生命体に 襲われたらしい…"
