.version BB_V4
.quest_num 22
.name "Soul of Steel"
.short_desc "Rescue Ult!"
.long_desc "Client: Montague\nQuest: \nPlease! Can you help me\nfind my darling android\nthat I crafted with my\nown two hands?\nReward: ??? Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x17E1C data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  1AAC  4903000000        arg_pushl                       0x00000003
  1AB1  4A3C              arg_pushb                       0x3C
  1AB3  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  1AB4  29E501            call                            label01E5 /* 17775 */
  1AB7  092E58020000      leti                            r46, 0x00000258
  1ABD  092F00000000      leti                            r47, 0x00000000
  1AC3  0930E9070000      leti                            r48, 0x000007E9
  1AC9  093103000000      leti                            r49, 0x00000003
  1ACF  A82E              pl_walk                         r46-r49
  1AD1  4903000000        arg_pushl                       0x00000003
  1AD6  61                npc_stop                        ... 0x3 /* 3 */
  1AD7  29E501            call                            label01E5 /* 17775 */
  1ADA  01                ret

label040E:
  1ADB  29A601            call                            label01A6 /* 1502 */
  1ADE  29E501            call                            label01E5 /* 17775 */
  1AE1  093CB4000000      leti                            r60, 0x000000B4
  1AE7  093D00000000      leti                            r61, 0x00000000
  1AED  093E48080000      leti                            r62, 0x00000848
  1AF3  093FB4000000      leti                            r63, 0x000000B4
  1AF9  4903000000        arg_pushl                       0x00000003
  1AFE  4A3C              arg_pushb                       0x3C
  1B00  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  1B01  4903000000        arg_pushl                       0x00000003
  1B06  61                npc_stop                        ... 0x3 /* 3 */
  1B07  29E501            call                            label01E5 /* 17775 */
  1B0A  01                ret

label0410:
  1B0B  299401            call                            label0194 /* 1163 */
  1B0E  093C80020000      leti                            r60, 0x00000280
  1B14  093D00000000      leti                            r61, 0x00000000
  1B1A  093E68010000      leti                            r62, 0x00000168
  1B20  093F00000000      leti                            r63, 0x00000000
  1B26  4901000000        arg_pushl                       0x00000001
  1B2B  4A3C              arg_pushb                       0x3C
  1B2D  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  1B2E  01                ret

label0411:
  1B2F  299401            call                            label0194 /* 1163 */
  1B32  09202E090000      leti                            r32, 0x0000092E
  1B38  09210A000000      leti                            r33, 0x0000000A
  1B3E  0922C6020000      leti                            r34, 0x000002C6
  1B44  092301000000      leti                            r35, 0x00000001
  1B4A  A820              pl_walk                         r32-r35
  1B4C  4901000000        arg_pushl                       0x00000001
  1B51  61                npc_stop                        ... 0x1 /* 1 */
  1B52  01                ret

label0412:
  1B53  299401            call                            label0194 /* 1163 */
  1B56  09241A090000      leti                            r36, 0x0000091A
  1B5C  09250A000000      leti                            r37, 0x0000000A
  1B62  0926D0020000      leti                            r38, 0x000002D0
  1B68  092702000000      leti                            r39, 0x00000002
  1B6E  A824              pl_walk                         r36-r39
  1B70  4902000000        arg_pushl                       0x00000002
  1B75  61                npc_stop                        ... 0x2 /* 2 */
  1B76  01                ret

label0413:
  // Referenced by instruction at 3F81
  1B77  299401            call                            label0194 /* 1163 */
  1B7A  093C29040000      leti                            r60, 0x00000429
  1B80  093D00000000      leti                            r61, 0x00000000
  1B86  093EB6030000      leti                            r62, 0x000003B6
  1B8C  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  1B92  4901000000        arg_pushl                       0x00000001
  1B97  4A3C              arg_pushb                       0x3C
  1B99  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  1B9A  093C38040000      leti                            r60, 0x00000438
  1BA0  093D00000000      leti                            r61, 0x00000000
  1BA6  093ECA030000      leti                            r62, 0x000003CA
  1BAC  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  1BB2  4902000000        arg_pushl                       0x00000002
  1BB7  4A3C              arg_pushb                       0x3C
  1BB9  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  1BBA  01                ret

label0414:
  // Referenced by instruction at 407F
  1BBB  299401            call                            label0194 /* 1163 */
  1BBE  0920A2030000      leti                            r32, 0x000003A2
  1BC4  092100000000      leti                            r33, 0x00000000
  1BCA  0922B6030000      leti                            r34, 0x000003B6
  1BD0  092301000000      leti                            r35, 0x00000001
  1BD6  A820              pl_walk                         r32-r35
  1BD8  4901000000        arg_pushl                       0x00000001
  1BDD  61                npc_stop                        ... 0x1 /* 1 */
  1BDE  0924AC030000      leti                            r36, 0x000003AC
  1BE4  092500000000      leti                            r37, 0x00000000
  1BEA  0926CA030000      leti                            r38, 0x000003CA
  1BF0  092702000000      leti                            r39, 0x00000002
  1BF6  A824              pl_walk                         r36-r39
  1BF8  4902000000        arg_pushl                       0x00000002
  1BFD  61                npc_stop                        ... 0x2 /* 2 */
  1BFE  01                ret

label0415:
  // Referenced by instruction at 43A1
  1BFF  092493030000      leti                            r36, 0x00000393
  1C05  092500000000      leti                            r37, 0x00000000
  1C0B  0926CA030000      leti                            r38, 0x000003CA
  1C11  092702000000      leti                            r39, 0x00000002
  1C17  A824              pl_walk                         r36-r39
  1C19  4902000000        arg_pushl                       0x00000002
  1C1E  61                npc_stop                        ... 0x2 /* 2 */
  1C1F  01                ret

label0416:
  // Referenced by instruction at 4FF0
  1C20  299401            call                            label0194 /* 1163 */
  1C23  093CB4000000      leti                            r60, 0x000000B4
  1C29  093D00000000      leti                            r61, 0x00000000
  1C2F  093E9A010000      leti                            r62, 0x0000019A
  1C35  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  1C3B  4901000000        arg_pushl                       0x00000001
  1C40  4A3C              arg_pushb                       0x3C
  1C42  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  1C43  093CC8000000      leti                            r60, 0x000000C8
  1C49  093D00000000      leti                            r61, 0x00000000
  1C4F  093EA9010000      leti                            r62, 0x000001A9
  1C55  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  1C5B  4902000000        arg_pushl                       0x00000002
  1C60  4A3C              arg_pushb                       0x3C
  1C62  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  1C63  01                ret

label0417:
  1C64  299401            call                            label0194 /* 1163 */
  1C67  0920B4000000      leti                            r32, 0x000000B4
  1C6D  092100000000      leti                            r33, 0x00000000
  1C73  0922D7000000      leti                            r34, 0x000000D7
  1C79  092301000000      leti                            r35, 0x00000001
  1C7F  A820              pl_walk                         r32-r35
  1C81  4901000000        arg_pushl                       0x00000001
  1C86  61                npc_stop                        ... 0x1 /* 1 */
  1C87  0924C8000000      leti                            r36, 0x000000C8
  1C8D  092500000000      leti                            r37, 0x00000000
  1C93  0926DC000000      leti                            r38, 0x000000DC
  1C99  092702000000      leti                            r39, 0x00000002
  1C9F  A824              pl_walk                         r36-r39
  1CA1  4902000000        arg_pushl                       0x00000002
  1CA6  61                npc_stop                        ... 0x2 /* 2 */
  1CA7  01                ret

label0418:
  // Referenced by instruction at 553A
  1CA8  336509000000...   jmpi_gt                         r101, 0x00000009, label0001 /* 0056 */
  1CB0  299401            call                            label0194 /* 1163 */
  1CB3  092022010000      leti                            r32, 0x00000122
  1CB9  092100000000      leti                            r33, 0x00000000
  1CBF  0922ECFFFFFF      leti                            r34, 0xFFFFFFEC
  1CC5  092301000000      leti                            r35, 0x00000001
  1CCB  A820              pl_walk                         r32-r35
  1CCD  4901000000        arg_pushl                       0x00000001
  1CD2  61                npc_stop                        ... 0x1 /* 1 */
  1CD3  092436010000      leti                            r36, 0x00000136
  1CD9  092500000000      leti                            r37, 0x00000000
  1CDF  092614000000      leti                            r38, 0x00000014
  1CE5  092702000000      leti                            r39, 0x00000002
  1CEB  A824              pl_walk                         r36-r39
  1CED  4902000000        arg_pushl                       0x00000002
  1CF2  61                npc_stop                        ... 0x2 /* 2 */
  1CF3  01                ret

label0419:
  1CF4  336509000000...   jmpi_gt                         r101, 0x00000009, label0001 /* 0056 */
  1CFC  299401            call                            label0194 /* 1163 */
  1CFF  092094020000      leti                            r32, 0x00000294
  1D05  092100000000      leti                            r33, 0x00000000
  1D0B  092200000000      leti                            r34, 0x00000000
  1D11  092301000000      leti                            r35, 0x00000001
  1D17  A820              pl_walk                         r32-r35
  1D19  4901000000        arg_pushl                       0x00000001
  1D1E  61                npc_stop                        ... 0x1 /* 1 */

label041A:
  1D1F  336509000000...   jmpi_gt                         r101, 0x00000009, label0001 /* 0056 */
  1D27  092494020000      leti                            r36, 0x00000294
  1D2D  092500000000      leti                            r37, 0x00000000
  1D33  092600000000      leti                            r38, 0x00000000
  1D39  092702000000      leti                            r39, 0x00000002
  1D3F  A824              pl_walk                         r36-r39
  1D41  4902000000        arg_pushl                       0x00000002
  1D46  61                npc_stop                        ... 0x2 /* 2 */
  1D47  01                ret

label041B:
  // Referenced by instructions at 61F2, 6503
  1D48  299401            call                            label0194 /* 1163 */
  1D4B  093CBC020000      leti                            r60, 0x000002BC
  1D51  093D00000000      leti                            r61, 0x00000000
  1D57  093E42FFFFFF      leti                            r62, 0xFFFFFF42
  1D5D  093F9CFFFFFF      leti                            r63, 0xFFFFFF9C
  1D63  4901000000        arg_pushl                       0x00000001
  1D68  4A3C              arg_pushb                       0x3C
  1D6A  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  1D6B  093CB2020000      leti                            r60, 0x000002B2
  1D71  093D00000000      leti                            r61, 0x00000000
  1D77  093E38FFFFFF      leti                            r62, 0xFFFFFF38
  1D7D  093FD8FFFFFF      leti                            r63, 0xFFFFFFD8
  1D83  4902000000        arg_pushl                       0x00000002
  1D88  4A3C              arg_pushb                       0x3C
  1D8A  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  1D8B  01                ret

label041C:
  1D8C  09209E020000      leti                            r32, 0x0000029E
  1D92  092100000000      leti                            r33, 0x00000000
  1D98  09229CFFFFFF      leti                            r34, 0xFFFFFF9C
  1D9E  092301000000      leti                            r35, 0x00000001
  1DA4  A820              pl_walk                         r32-r35
  1DA6  4901000000        arg_pushl                       0x00000001
  1DAB  61                npc_stop                        ... 0x1 /* 1 */
  1DAC  09249E020000      leti                            r36, 0x0000029E
  1DB2  092500000000      leti                            r37, 0x00000000
  1DB8  09269CFFFFFF      leti                            r38, 0xFFFFFF9C
  1DBE  092702000000      leti                            r39, 0x00000002
  1DC4  A824              pl_walk                         r36-r39
  1DC6  4902000000        arg_pushl                       0x00000002
  1DCB  61                npc_stop                        ... 0x2 /* 2 */
  1DCC  01                ret

label041D:
  1DCD  2DDD01000000...   jmpi_eq                         r221, 0x00000001, label0001 /* 0056 */
  1DD5  09209E020000      leti                            r32, 0x0000029E
  1DDB  092100000000      leti                            r33, 0x00000000
  1DE1  09221FFFFFFF      leti                            r34, 0xFFFFFF1F
  1DE7  092301000000      leti                            r35, 0x00000001
  1DED  A820              pl_walk                         r32-r35
  1DEF  4901000000        arg_pushl                       0x00000001
  1DF4  61                npc_stop                        ... 0x1 /* 1 */
  1DF5  09DD01000000      leti                            r221, 0x00000001
  1DFB  01                ret

label041E:
  1DFC  2DDD02000000...   jmpi_eq                         r221, 0x00000002, label0001 /* 0056 */
  1E04  09249E020000      leti                            r36, 0x0000029E
  1E0A  092500000000      leti                            r37, 0x00000000
  1E10  09261FFFFFFF      leti                            r38, 0xFFFFFF1F
  1E16  092702000000      leti                            r39, 0x00000002
  1E1C  A824              pl_walk                         r36-r39
  1E1E  4902000000        arg_pushl                       0x00000002
  1E23  61                npc_stop                        ... 0x2 /* 2 */
  1E24  09DD02000000      leti                            r221, 0x00000002
  1E2A  01                ret

label041F:
  1E2B  2DDD03000000...   jmpi_eq                         r221, 0x00000003, label0001 /* 0056 */
  1E33  29CF00            call                            label00CF /* 178C4 */
  1E36  29CF00            call                            label00CF /* 178C4 */
  1E39  29CF00            call                            label00CF /* 178C4 */
  1E3C  4901000000        arg_pushl                       0x00000001
  1E41  63                npc_kill                        ... 0x1 /* 1 */
  1E42  4902000000        arg_pushl                       0x00000002
  1E47  63                npc_kill                        ... 0x2 /* 2 */
  1E48  09DD03000000      leti                            r221, 0x00000003
  1E4E  01                ret

label0424:
  1E4F  376508000000...   jmpi_lt                         r101, 0x00000008, label0001 /* 0056 */
  1E57  336508000000...   jmpi_gt                         r101, 0x00000008, label0001 /* 0056 */
  1E5F  299601            call                            label0196 /* 1221 */
  1E62  2D6901000000...   jmpi_eq                         r105, 0x00000001, label0001 /* 0056 */
  1E6A  093C80020000      leti                            r60, 0x00000280
  1E70  093D00000000      leti                            r61, 0x00000000
  1E76  093E68010000      leti                            r62, 0x00000168
  1E7C  093F00000000      leti                            r63, 0x00000000
  1E82  4901000000        arg_pushl                       0x00000001
  1E87  4A3C              arg_pushb                       0x3C
  1E89  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  1E8A  093CBC020000      leti                            r60, 0x000002BC
  1E90  093D00000000      leti                            r61, 0x00000000
  1E96  093E68010000      leti                            r62, 0x00000168
  1E9C  093F00000000      leti                            r63, 0x00000000
  1EA2  4902000000        arg_pushl                       0x00000002
  1EA7  4A3C              arg_pushb                       0x3C
  1EA9  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  1EAA  292A03            call                            label032A /* DF88 */
  1EAD  292E03            call                            label032E /* E014 */
  1EB0  4901000000        arg_pushl                       0x00000001
  1EB5  61                npc_stop                        ... 0x1 /* 1 */
  1EB6  4902000000        arg_pushl                       0x00000002
  1EBB  61                npc_stop                        ... 0x2 /* 2 */
  1EBC  096901000000      leti                            r105, 0x00000001
  1EC2  01                ret

label0425:
  1EC3  376508000000...   jmpi_lt                         r101, 0x00000008, label0001 /* 0056 */
  1ECB  336508000000...   jmpi_gt                         r101, 0x00000008, label0001 /* 0056 */
  1ED3  299601            call                            label0196 /* 1221 */
  1ED6  2D6902000000...   jmpi_eq                         r105, 0x00000002, label0001 /* 0056 */
  1EDE  093CF4010000      leti                            r60, 0x000001F4
  1EE4  093D00000000      leti                            r61, 0x00000000
  1EEA  093E18010000      leti                            r62, 0x00000118
  1EF0  093FB4000000      leti                            r63, 0x000000B4
  1EF6  4901000000        arg_pushl                       0x00000001
  1EFB  4A3C              arg_pushb                       0x3C
  1EFD  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  1EFE  093CD6010000      leti                            r60, 0x000001D6
  1F04  093D00000000      leti                            r61, 0x00000000
  1F0A  093E36010000      leti                            r62, 0x00000136
  1F10  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  1F16  4902000000        arg_pushl                       0x00000002
  1F1B  4A3C              arg_pushb                       0x3C
  1F1D  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  1F1E  293403            call                            label0334 /* E0E6 */
  1F21  293803            call                            label0338 /* E172 */
  1F24  096902000000      leti                            r105, 0x00000002
  1F2A  01                ret

label0426:
  1F2B  376508000000...   jmpi_lt                         r101, 0x00000008, label0001 /* 0056 */
  1F33  336508000000...   jmpi_gt                         r101, 0x00000008, label0001 /* 0056 */
  1F3B  299601            call                            label0196 /* 1221 */
  1F3E  2D6903000000...   jmpi_eq                         r105, 0x00000003, label0001 /* 0056 */
  1F46  093CDB010000      leti                            r60, 0x000001DB
  1F4C  093D00000000      leti                            r61, 0x00000000
  1F52  093E58020000      leti                            r62, 0x00000258
  1F58  093FB4000000      leti                            r63, 0x000000B4
  1F5E  4901000000        arg_pushl                       0x00000001
  1F63  4A3C              arg_pushb                       0x3C
  1F65  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  1F66  093C81010000      leti                            r60, 0x00000181
  1F6C  093D00000000      leti                            r61, 0x00000000
  1F72  093E58020000      leti                            r62, 0x00000258
  1F78  093FB4000000      leti                            r63, 0x000000B4
  1F7E  4902000000        arg_pushl                       0x00000002
  1F83  4A3C              arg_pushb                       0x3C
  1F85  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  1F86  294803            call                            label0348 /* E1B8 */
  1F89  294E03            call                            label034E /* E28A */
  1F8C  096903000000      leti                            r105, 0x00000003
  1F92  01                ret

label0427:
  1F93  376508000000...   jmpi_lt                         r101, 0x00000008, label0001 /* 0056 */
  1F9B  336508000000...   jmpi_gt                         r101, 0x00000008, label0001 /* 0056 */
  1FA3  299601            call                            label0196 /* 1221 */
  1FA6  2D6904000000...   jmpi_eq                         r105, 0x00000004, label0001 /* 0056 */
  1FAE  093C78000000      leti                            r60, 0x00000078
  1FB4  093D02000000      leti                            r61, 0x00000002
  1FBA  093E9A010000      leti                            r62, 0x0000019A
  1FC0  093F00000000      leti                            r63, 0x00000000
  1FC6  4901000000        arg_pushl                       0x00000001
  1FCB  4A3C              arg_pushb                       0x3C
  1FCD  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  1FCE  093C04010000      leti                            r60, 0x00000104
  1FD4  093D00000000      leti                            r61, 0x00000000
  1FDA  093E26020000      leti                            r62, 0x00000226
  1FE0  093FB4000000      leti                            r63, 0x000000B4
  1FE6  4902000000        arg_pushl                       0x00000002
  1FEB  4A3C              arg_pushb                       0x3C
  1FED  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  1FEE  295C03            call                            label035C /* E316 */
  1FF1  296003            call                            label0360 /* E3A2 */
  1FF4  096904000000      leti                            r105, 0x00000004
  1FFA  01                ret

label0428:
  1FFB  299601            call                            label0196 /* 1221 */
  1FFE  093CB4000000      leti                            r60, 0x000000B4
  2004  093D00000000      leti                            r61, 0x00000000
  200A  093E40010000      leti                            r62, 0x00000140
  2010  093FB4000000      leti                            r63, 0x000000B4
  2016  4901000000        arg_pushl                       0x00000001
  201B  4A3C              arg_pushb                       0x3C
  201D  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  201E  093CC8000000      leti                            r60, 0x000000C8
  2024  093D02000000      leti                            r61, 0x00000002
  202A  093E40010000      leti                            r62, 0x00000140
  2030  093FB4000000      leti                            r63, 0x000000B4
  2036  4902000000        arg_pushl                       0x00000002
  203B  4A3C              arg_pushb                       0x3C
  203D  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  203E  01                ret

label0429:
  // Referenced by instruction at 5686
  203F  0920CD000000      leti                            r32, 0x000000CD
  2045  092100000000      leti                            r33, 0x00000000
  204B  092209010000      leti                            r34, 0x00000109
  2051  092301000000      leti                            r35, 0x00000001
  2057  A820              pl_walk                         r32-r35
  2059  4901000000        arg_pushl                       0x00000001
  205E  61                npc_stop                        ... 0x1 /* 1 */
  205F  0924AF000000      leti                            r36, 0x000000AF
  2065  092500000000      leti                            r37, 0x00000000
  206B  092609010000      leti                            r38, 0x00000109
  2071  092702000000      leti                            r39, 0x00000002
  2077  A824              pl_walk                         r36-r39
  2079  4902000000        arg_pushl                       0x00000002
  207E  61                npc_stop                        ... 0x2 /* 2 */
  207F  01                ret

label0438:
  2080  09204E070000      leti                            r32, 0x0000074E
  2086  092100000000      leti                            r33, 0x00000000
  208C  092202030000      leti                            r34, 0x00000302
  2092  092300000000      leti                            r35, 0x00000000
  2098  A820              pl_walk                         r32-r35
  209A  01                ret

label0439:
  209B  0920BE000000      leti                            r32, 0x000000BE
  20A1  092100000000      leti                            r33, 0x00000000
  20A7  0922E6000000      leti                            r34, 0x000000E6
  20AD  092301000000      leti                            r35, 0x00000001
  20B3  A820              pl_walk                         r32-r35
  20B5  01                ret

label021C:
  // Referenced by instruction at 8E2D
  20B6  376508000000...   jmpi_lt                         r101, 0x00000008, label0001 /* 0056 */
  20BE  336508000000...   jmpi_gt                         r101, 0x00000008, label0001 /* 0056 */
  20C6  6B                p_disablewarp
  20C7  01                ret

label021D:
  // Referenced by instruction at 96CF
  20C8  376508000000...   jmpi_lt                         r101, 0x00000008, label0001 /* 0056 */
  20D0  336508000000...   jmpi_gt                         r101, 0x00000008, label0001 /* 0056 */
  20D8  6C                p_enablewarp
  20D9  E4                warp_on
  20DA  01                ret

label021E:
  20DB  E5                warp_off
  20DC  01                ret

label021F:
  20DD  E4                warp_on
  20DE  01                ret

label0220:
  20DF  376508000000...   jmpi_lt                         r101, 0x00000008, label0001 /* 0056 */
  20E7  336508000000...   jmpi_gt                         r101, 0x00000008, label0001 /* 0056 */
  20EF  E5                warp_off
  20F0  6B                p_disablewarp
  20F1  01                ret

label0221:
  20F2  376508000000...   jmpi_lt                         r101, 0x00000008, label0001 /* 0056 */
  20FA  336508000000...   jmpi_gt                         r101, 0x00000008, label0001 /* 0056 */
  2102  6C                p_enablewarp
  2103  E4                warp_on
  2104  01                ret

label0514:
  2105  B11505            thread_stg                      label0515 /* 2109 */
  2108  01                ret

label0515:
  // Referenced by instructions at 2105, 2124
  2109  02                sync
  210A  336500000000...   jmpi_gt                         r101, 0x00000000, label0001 /* 0056 */
  2112  29CF00            call                            label00CF /* 178C4 */
  2115  098D07000000      leti                            r141, 0x00000007
  211B  098E29000000      leti                            r142, 0x00000029
  2121  888F8D            if_zone_clear                   r143, r141-r142
  2124  408F021505F401    switch_jmp                      r143, [label0515 /* 2109 */, label01F4 /* 212C */]
  212B  01                ret

label01F4:
  // Referenced by instruction at 2124
  212C  376500000000...   jmpi_lt                         r101, 0x00000000, label0001 /* 0056 */
  2134  336500000000...   jmpi_gt                         r101, 0x00000000, label0001 /* 0056 */
  213C  4900000000        arg_pushl                       0x00000000
  2141  4901000000        arg_pushl                       0x00000001
  2146  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  2147  29DC00            call                            label00DC /* 177AA */
  214A  4901000000        arg_pushl                       0x00000001
  214F  4902000000        arg_pushl                       0x00000002
  2154  7E                p_look_at                       ... 0x1 /* 1 */, 0x2 /* 2 */
  2155  4902000000        arg_pushl                       0x00000002
  215A  4901000000        arg_pushl                       0x00000001
  215F  7E                p_look_at                       ... 0x2 /* 2 */, 0x1 /* 1 */
  2160  4901000000        arg_pushl                       0x00000001
  2165  4E4800650079...   arg_pushs                       "Hey Elenor, do you feel\nlike we\'re closer to\nUlt now?"
  21D2  50                message                         ... 0x1 /* 1 */, "Hey Elenor, do you feel\nlike we\'re closer to\nUlt now?"
  21D3  5C                message_end
  21D4  4902000000        arg_pushl                       0x00000002
  21D9  4E410068002C...   arg_pushs                       "Ah, hmm..."
  21F0  50                message                         ... 0x2 /* 2 */, "Ah, hmm..."
  21F1  4E53006F0072...   arg_pushs                       "Sorry, I don\'t know\nyet."
  2224  5B                add_msg                         ... "Sorry, I don\'t know\nyet."
  2225  5C                message_end
  2226  4901000000        arg_pushl                       0x00000001
  222B  4E48006D006D...   arg_pushs                       "Hmm...\nOh well, let\'s move\non then."
  2274  50                message                         ... 0x1 /* 1 */, "Hmm...\nOh well, let\'s move\non then."
  2275  4E4900200072...   arg_pushs                       "I really don\'t want to\ngo. Soldiers make me\nnervous."
  22E0  5B                add_msg                         ... "I really don\'t want to\ngo. Soldiers make me\nnervous."
  22E1  4E48006F0077...   arg_pushs                       "How do we get into\nthat WORKS-controlled\narea, anyway?"
  2350  5B                add_msg                         ... "How do we get into\nthat WORKS-controlled\narea, anyway?"
  2351  4E490020006A...   arg_pushs                       "I just don\'t know how\nwe\'ll be able to.\nHmm... "
  23B2  5B                add_msg                         ... "I just don\'t know how\nwe\'ll be able to.\nHmm... "
  23B3  5C                message_end
  23B4  096502000000      leti                            r101, 0x00000002
  23BA  29DD00            call                            label00DD /* 177B9 */
  23BD  491E000000        arg_pushl                       0x0000001E
  23C2  90                switch_on                       ... 0x1E /* 30 */
  23C3  4900000000        arg_pushl                       0x00000000
  23C8  62                npc_play                        ... 0x0 /* 0 */
  23C9  4903000000        arg_pushl                       0x00000003
  23CE  61                npc_stop                        ... 0x3 /* 3 */
  23CF  01                ret

label01F5:
  23D0  2D9003000000...   jmpi_eq                         r144, 0x00000003, label01FB /* 325E */
  23D8  4900000000        arg_pushl                       0x00000000
  23DD  4903000000        arg_pushl                       0x00000003
  23E2  7E                p_look_at                       ... 0x0 /* 0 */, 0x3 /* 3 */
  23E3  4903000000        arg_pushl                       0x00000003
  23E8  4900000000        arg_pushl                       0x00000000
  23ED  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  23EE  29E400            call                            label00E4 /* 17828 */
  23F1  4903000000        arg_pushl                       0x00000003
  23F6  4E4800650079...   arg_pushs                       "Hey you! What are you\ndoing there? This area\nis restricted to "
  2475  50                message                         ... 0x3 /* 3 */, "Hey you! What are you\ndoing there? This area\nis restricted to "
  2476  4E7400680065...   arg_pushs                       "the Galactic Mobile \nInfantry, 32nd Squadron, \n<color 4>WORKS<color 0>."
  2507  5B                add_msg                         ... "the Galactic Mobile \nInfantry, 32nd Squadron, \n<color 4>WORKS<color 0>."
  2508  4E4E006F0074...   arg_pushs                       "Notification has been\nsent out to all hunters."
  2567  5B                add_msg                         ... "Notification has been\nsent out to all hunters."
  2568  4E5700680061...   arg_pushs                       "What? You still want to\ngo beyond this point?"
  25C5  5B                add_msg                         ... "What? You still want to\ngo beyond this point?"
  25C6  4E47006F0020...   arg_pushs                       "Go elsewhere to hunt for\nyour monsters or \ntreasure!"
  2631  5B                add_msg                         ... "Go elsewhere to hunt for\nyour monsters or \ntreasure!"
  2632  4E5400680069...   arg_pushs                       "This is no place for\nthat."
  2669  5B                add_msg                         ... "This is no place for\nthat."
  266A  4E59006F0075...   arg_pushs                       "You still want to\nproceed?"
  26A1  5B                add_msg                         ... "You still want to\nproceed?"
  26A2  5C                message_end
  26A3  4ABB              arg_pushb                       0xBB
  26A5  4E4F004B002C...   arg_pushs                       "OK, I\'ll go home.\nYes! I want to!"
  26EA  51                list                            ... r187, "OK, I\'ll go home.\nYes! I want to!"
  26EB  40BB02F801F601    switch_jmp                      r187, [label01F8 /* 29B4 */, label01F6 /* 26F3 */]
  26F2  01                ret

label01F6:
