.version BB_V4
.quest_num 136
.name "TTF Version 1.5"
.short_desc "Someone has tampered with the data on the VR system RES at the Governor-General\'s Office."
.long_desc "Requester: Governor\nRequest details:\nThe enemy simulator has been completed\nI want you to challenge the hunters\nReward: ? ? ? Meseta\n"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xE04A data bytes in script section with 356 labels

start:
  // Referenced by instructions at 0635, 064D
  // Referenced by map object KS-02-01C [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0002 group=0000 room=000C a3=0000 x=100.004 y=52.7955 z=-58.9973 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  2B46  5E                window_msg_end
  2B47  29DF00            call                            label00DF /* 7C19 */
  2B4A  288403            jmp                             label0384 /* 1182 */

label0355:
  // Referenced by instruction at 2AF0
  2B4D  4E2E002E002E...   arg_pushs                       "... ... ... Chao seemed to want to say something."
  2BB2  5A                window_msg                      ... "... ... ... Chao seemed to want to say something."
  2BB3  5E                window_msg_end
  2BB4  29DF00            call                            label00DF /* 7C19 */
  2BB7  288403            jmp                             label0384 /* 1182 */

label0356:
  // Referenced by instruction at 11E0
  2BBA  29DE00            call                            label00DE /* 7BFF */
  2BBD  2D4701000000...   jmpi_eq                         r71, 0x00000001, label0357 /* 2C2A */
  2BC5  4E2E002E002E...   arg_pushs                       "... ... ... I hear\nwhispering from somewhere."
  2C22  5A                window_msg                      ... "... ... ... I hear\nwhispering from somewhere."
  2C23  5E                window_msg_end
  2C24  29DF00            call                            label00DF /* 7C19 */
  2C27  288403            jmp                             label0384 /* 1182 */

label0357:
  // Referenced by instruction at 2BBD
  2C2A  4E2E002E002E...   arg_pushs                       "... ... ... "
  2C45  5A                window_msg                      ... "... ... ... "
  2C46  5E                window_msg_end
  2C47  29DF00            call                            label00DF /* 7C19 */
  2C4A  288403            jmp                             label0384 /* 1182 */

label0358:
  // Referenced by instruction at 11E8
  2C4D  29DE00            call                            label00DE /* 7BFF */
  2C50  2D4701000000...   jmpi_eq                         r71, 0x00000001, label0359 /* 2C8D */
  2C58  4E2E002E002E...   arg_pushs                       "... ... ... ... Oh..."
  2C85  5A                window_msg                      ... "... ... ... ... Oh..."
  2C86  5E                window_msg_end
  2C87  29DF00            call                            label00DF /* 7C19 */
  2C8A  288403            jmp                             label0384 /* 1182 */

label0359:
  // Referenced by instruction at 2C50
  2C8D  4E4E006F0020...   arg_pushs                       "No matter when you come\nthis is a great place..."
  2CF0  5A                window_msg                      ... "No matter when you come\nthis is a great place..."
  2CF1  5E                window_msg_end
  2CF2  29DF00            call                            label00DF /* 7C19 */
  2CF5  288403            jmp                             label0384 /* 1182 */

label035A:
  // Referenced by instruction at 11F0
  2CF8  29DE00            call                            label00DE /* 7BFF */
  2CFB  2D4701000000...   jmpi_eq                         r71, 0x00000001, label035B /* 2D32 */
  2D03  4E2E002E002E...   arg_pushs                       "... ... ... Cha..."
  2D2A  5A                window_msg                      ... "... ... ... Cha..."
  2D2B  5E                window_msg_end
  2D2C  29DF00            call                            label00DF /* 7C19 */
  2D2F  288403            jmp                             label0384 /* 1182 */

label035B:
  // Referenced by instruction at 2CFB
  2D32  4E4300680061...   arg_pushs                       "Chao that calms your heart..."
  2D6F  5A                window_msg                      ... "Chao that calms your heart..."
  2D70  5E                window_msg_end
  2D71  29DF00            call                            label00DF /* 7C19 */
  2D74  288403            jmp                             label0384 /* 1182 */

label035C:
  // Referenced by instruction at 11F8
  2D77  29DE00            call                            label00DE /* 7BFF */
  2D7A  2D4701000000...   jmpi_eq                         r71, 0x00000001, label035D /* 2DB3 */
  2D82  4E2E002E002E...   arg_pushs                       "... ... ... Ciao..."
  2DAB  5A                window_msg                      ... "... ... ... Ciao..."
  2DAC  5E                window_msg_end
  2DAD  29DF00            call                            label00DF /* 7C19 */
  2DB0  288403            jmp                             label0384 /* 1182 */

label035D:
  // Referenced by instruction at 2D7A
  2DB3  4E5700680069...   arg_pushs                       "While doing this..."
  2DDC  5A                window_msg                      ... "While doing this..."
  2DDD  5E                window_msg_end
  2DDE  29DF00            call                            label00DF /* 7C19 */
  2DE1  288403            jmp                             label0384 /* 1182 */

label035E:
  // Referenced by instruction at 1200
  2DE4  29DE00            call                            label00DE /* 7BFF */
  2DE7  2D4701000000...   jmpi_eq                         r71, 0x00000001, label035F /* 2E26 */
  2DEF  4E47006F006F...   arg_pushs                       "Good... but... Chao..."
  2E1E  5A                window_msg                      ... "Good... but... Chao..."
  2E1F  5E                window_msg_end
  2E20  29DF00            call                            label00DF /* 7C19 */
  2E23  288403            jmp                             label0384 /* 1182 */

label035F:
  // Referenced by instruction at 2DE7
  2E26  4E540068006F...   arg_pushs                       "Those days are nostalgic for\nChao..."
  2E71  5A                window_msg                      ... "Those days are nostalgic for\nChao..."
  2E72  5E                window_msg_end
  2E73  29DF00            call                            label00DF /* 7C19 */
  2E76  288403            jmp                             label0384 /* 1182 */

label0366:
  // Referenced by instructions at 1053, 2E80, 2EAA
  2E79  02                sync
  2E7A  190601000000      addi                            r6, 0x00000001
  2E80  3B061E000000...   jmpi_ge                         r6, 0x0000001E, label0366 /* 2E79 */
  2E88  1106              clear                           r6
  2E8A  093C20030000      leti                            r60, 0x00000320
  2E90  093D00000000      leti                            r61, 0x00000000
  2E96  093EBC020000      leti                            r62, 0x000002BC
  2E9C  093F6D010000      leti                            r63, 0x0000016D
  2EA2  094001000000      leti                            r64, 0x00000001
  2EA8  C03C              particle                        r60-r64
  2EAA  286603            jmp                             label0366 /* 2E79 */

label0066:
  // Referenced by instruction at 2EE9
  2EAD  1013              set                             r19
  2EAF  29DE00            call                            label00DE /* 7BFF */
  2EB2  4E4C00650076...   arg_pushs                       "Level 4 start"
  2ECF  5A                window_msg                      ... "Level 4 start"
  2ED0  5E                window_msg_end
  2ED1  29DF00            call                            label00DF /* 7C19 */
  2ED4  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label00CA /* 0374 */
  2EDC  01                ret

label00A0:
  // Referenced by instruction at 0056
  2EDD  B1AE01            thread_stg                      label01AE /* 306A */
  2EE0  B1F401            thread_stg                      label01F4 /* 7C49 */
  2EE3  B1FE01            thread_stg                      label01FE /* 7C8B */
  2EE6  B12602            thread_stg                      label0226 /* 7CBB */
  2EE9  2D1300000000...   jmpi_eq                         r19, 0x00000000, label0066 /* 2EAD */
  2EF1  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label00CA /* 0374 */
  2EF9  01                ret

label00A4:
  // Referenced by instruction at 005F
  2EFA  B1B001            thread_stg                      label01B0 /* 308E */
  2EFD  B1F401            thread_stg                      label01F4 /* 7C49 */
  2F00  B1FE01            thread_stg                      label01FE /* 7C8B */
  2F03  B12602            thread_stg                      label0226 /* 7CBB */
  2F06  B1B603            thread_stg                      label03B6 /* AEA4 */
  2F09  01                ret

label0190:
  // Referenced by map object KS-0B-000 [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=000B group=0001 room=0001 a3=0000 x=0 y=0.1 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[400 1 1 00000190 00000000 00000000]]
  2F0A  093301000000      leti                            r51, 0x00000001
  2F10  2D0F01000000...   jmpi_eq                         r15, 0x00000001, label0001 /* 0264 */
  2F18  4A82              arg_pushb                       0x82
  2F1A  4900000000        arg_pushl                       0x00000000
  2F1F  EF                sync_register2                  ... r130, 0x0 /* 0 */
  2F20  4A0F              arg_pushb                       0x0F
  2F22  4901000000        arg_pushl                       0x00000001
  2F27  EF                sync_register2                  ... r15, 0x1 /* 1 */
  2F28  01                ret

label0191:
  2F29  2D1001000000...   jmpi_eq                         r16, 0x00000001, label0001 /* 0264 */
  2F31  4A10              arg_pushb                       0x10
  2F33  4901000000        arg_pushl                       0x00000001
  2F38  EF                sync_register2                  ... r16, 0x1 /* 1 */
  2F39  01                ret

label0192:
  // Referenced by map object KS-0D-01D [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=000D group=0001 room=0000 a3=0000 x=0 y=0.1 z=-5000 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[130 1 1 00000192 00000000 00000000]]
  2F3A  2D1101000000...   jmpi_eq                         r17, 0x00000001, label0001 /* 0264 */
  2F42  4A11              arg_pushb                       0x11
  2F44  4901000000        arg_pushl                       0x00000001
  2F49  EF                sync_register2                  ... r17, 0x1 /* 1 */
  2F4A  01                ret

label0193:
  // Referenced by map object KS-0E-00F [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=000E group=0001 room=0001 a3=0000 x=0 y=0.1 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[250 1 1 00000193 00000000 00000000]]
  // Referenced by map object KS-0E-021 [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=000E group=0001 room=0002 a3=0000 x=0 y=0.1 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[250 1 1 00000193 00000000 00000000]]
  2F4B  2D1201000000...   jmpi_eq                         r18, 0x00000001, label0001 /* 0264 */
  2F53  4A12              arg_pushb                       0x12
  2F55  4901000000        arg_pushl                       0x00000001
  2F5A  EF                sync_register2                  ... r18, 0x1 /* 1 */
  2F5B  01                ret

label0195:
  2F5C  2D2801000000...   jmpi_eq                         r40, 0x00000001, label0001 /* 0264 */
  2F64  2D2901000000...   jmpi_eq                         r41, 0x00000001, label0001 /* 0264 */

label0196:
  // Referenced by instruction at 2F6D
  2F6C  02                sync
  2F6D  2D0F00000000...   jmpi_eq                         r15, 0x00000000, label0196 /* 2F6C */
  2F75  29CF00            call                            label00CF /* 7C33 */
  2F78  70                p_action_disable
  2F79  1028              set                             r40
  2F7B  29DC05            call                            label05DC /* 30D9 */
  2F7E  71                p_action_enable
  2F7F  01                ret

label0197:
  // Referenced by instruction at 05F5
  2F80  2D2801000000...   jmpi_eq                         r40, 0x00000001, label0001 /* 0264 */
  2F88  2D2901000000...   jmpi_eq                         r41, 0x00000001, label0001 /* 0264 */

label0198:
  // Referenced by instruction at 2F91
  2F90  02                sync
  2F91  2D0F00000000...   jmpi_eq                         r15, 0x00000000, label0198 /* 2F90 */
  2F99  29CF00            call                            label00CF /* 7C33 */
  2F9C  29DC00            call                            label00DC /* 7BC5 */
  2F9F  1029              set                             r41
  2FA1  29DC05            call                            label05DC /* 30D9 */
  2FA4  29DD00            call                            label00DD /* 7BE2 */
  2FA7  01                ret

label019A:
  2FA8  2D2A01000000...   jmpi_eq                         r42, 0x00000001, label0001 /* 0264 */
  2FB0  2D2B01000000...   jmpi_eq                         r43, 0x00000001, label0001 /* 0264 */

label019B:
  // Referenced by instruction at 2FB9
  2FB8  02                sync
  2FB9  2D1000000000...   jmpi_eq                         r16, 0x00000000, label019B /* 2FB8 */
  2FC1  29CF00            call                            label00CF /* 7C33 */
  2FC4  70                p_action_disable
  2FC5  102A              set                             r42
  2FC7  29E605            call                            label05E6 /* 3237 */
  2FCA  71                p_action_enable
  2FCB  01                ret

label019C:
  // Referenced by instruction at 0FCE
  2FCC  2D2A01000000...   jmpi_eq                         r42, 0x00000001, label0001 /* 0264 */
  2FD4  2D2B01000000...   jmpi_eq                         r43, 0x00000001, label0001 /* 0264 */

label019D:
  // Referenced by instruction at 2FDD
  2FDC  02                sync
  2FDD  2D1000000000...   jmpi_eq                         r16, 0x00000000, label019D /* 2FDC */
  2FE5  29CF00            call                            label00CF /* 7C33 */
  2FE8  29DC00            call                            label00DC /* 7BC5 */
  2FEB  102B              set                             r43
  2FED  29E605            call                            label05E6 /* 3237 */
  2FF0  29DD00            call                            label00DD /* 7BE2 */
  2FF3  01                ret

label019E:
  // Referenced by instructions at 0FD1, 300C
  2FF4  02                sync
  2FF5  2D1001000000...   jmpi_eq                         r16, 0x00000001, label0001 /* 0264 */
  2FFD  09EE0C000000      leti                            r238, 0x0000000C
  3003  09EF01000000      leti                            r239, 0x00000001
  3009  88EDEE            if_zone_clear                   r237, r238-r239
  300C  40ED029E019F01    switch_jmp                      r237, [label019E /* 2FF4 */, label019F /* 3013 */]

label019F:
  // Referenced by instruction at 300C
  3013  1010              set                             r16
  3015  4A10              arg_pushb                       0x10
  3017  4901000000        arg_pushl                       0x00000001
  301C  EF                sync_register2                  ... r16, 0x1 /* 1 */
  301D  01                ret

label01A4:
  301E  2D2C01000000...   jmpi_eq                         r44, 0x00000001, label0001 /* 0264 */
  3026  2D2D01000000...   jmpi_eq                         r45, 0x00000001, label0001 /* 0264 */

label01A5:
  // Referenced by instruction at 302F
  302E  02                sync
  302F  2D1100000000...   jmpi_eq                         r17, 0x00000000, label01A5 /* 302E */
  3037  29CF00            call                            label00CF /* 7C33 */
  303A  70                p_action_disable
  303B  102C              set                             r44
  303D  29F005            call                            label05F0 /* 3297 */
  3040  71                p_action_enable
  3041  01                ret

label01A6:
  // Referenced by instruction at 1031
  3042  2D2C01000000...   jmpi_eq                         r44, 0x00000001, label0001 /* 0264 */
  304A  2D2D01000000...   jmpi_eq                         r45, 0x00000001, label0001 /* 0264 */

label01A7:
  // Referenced by instruction at 3053
  3052  02                sync
  3053  2D1100000000...   jmpi_eq                         r17, 0x00000000, label01A7 /* 3052 */
  305B  29CF00            call                            label00CF /* 7C33 */
  305E  29DC00            call                            label00DC /* 7BC5 */
  3061  102D              set                             r45
  3063  29F005            call                            label05F0 /* 3297 */
  3066  29DD00            call                            label00DD /* 7BE2 */
  3069  01                ret

label01AE:
  // Referenced by instructions at 02FD, 0319, 05AD, 05F8, 0FAE, 0FD4, 1014, 1034, 1044, 2EDD
  306A  2D2E01000000...   jmpi_eq                         r46, 0x00000001, label0001 /* 0264 */
  3072  2D2F01000000...   jmpi_eq                         r47, 0x00000001, label0001 /* 0264 */

label01AF:
  // Referenced by instruction at 307B
  307A  02                sync
  307B  2D1200000000...   jmpi_eq                         r18, 0x00000000, label01AF /* 307A */
  3083  297F06            call                            label067F /* CC6D */
  3086  296202            call                            label0262 /* 7D5F */
  3089  10FE              set                             r254
  308B  102E              set                             r46
  308D  01                ret

label01B0:
  // Referenced by instruction at 2EFA
  308E  2D2E01000000...   jmpi_eq                         r46, 0x00000001, label0001 /* 0264 */
  3096  2D2F01000000...   jmpi_eq                         r47, 0x00000001, label0001 /* 0264 */

label01B1:
  // Referenced by instruction at 309F
  309E  02                sync
  309F  2D1200000000...   jmpi_eq                         r18, 0x00000000, label01B1 /* 309E */
  30A7  29CF00            call                            label00CF /* 7C33 */
  30AA  297F06            call                            label067F /* CC6D */
  30AD  29B201            call                            label01B2 /* 30C1 */
  30B0  296202            call                            label0262 /* 7D5F */
  30B3  29DC00            call                            label00DC /* 7BC5 */
  30B6  10FE              set                             r254
  30B8  102F              set                             r47
  30BA  29FA05            call                            label05FA /* 32F7 */
  30BD  29DD00            call                            label00DD /* 7BE2 */
  30C0  01                ret

label01B2:
  // Referenced by instruction at 30AD
  30C1  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label01B3 /* 30CA */
  30C9  01                ret

label01B3:
  // Referenced by instruction at 30C1
  30CA  09F001000000      leti                            r240, 0x00000001
  30D0  01                ret

label01B8:
  30D1  01                ret

label05DB:
  // Referenced by instructions at 0325, 0FC2, 30EF, 3163, 3204, 3233
  30D2  F839FA            unshrink                        r250
  30D5  F877FA            enable_techs                    r250
  30D8  01                ret

label05DC:
  // Referenced by instructions at 2F7B, 2FA1
  30D9  2D8200000000...   jmpi_eq                         r130, 0x00000000, label05DE /* 31D1 */
  30E1  2DFC03000000...   jmpi_eq                         r252, 0x00000003, label05DD /* 315D */
  30E9  4901000000        arg_pushl                       0x00000001
  30EE  54                sound_effect                    ... 0x1 /* 1 */
  30EF  29DB05            call                            label05DB /* 30D2 */
  30F2  4908000000        arg_pushl                       0x00000008
  30F7  54                sound_effect                    ... 0x8 /* 8 */
  30F8  093CA7000000      leti                            r60, 0x000000A7
  30FE  093D0F000000      leti                            r61, 0x0000000F
  3104  083E83            let                             r62, r131
  3107  093F00000000      leti                            r63, 0x00000000
  310D  CD3C              particle_id                     r60-r63
  310F  093CF4000000      leti                            r60, 0x000000F4
  3115  093D0F000000      leti                            r61, 0x0000000F
  311B  083E83            let                             r62, r131
  311E  093F00000000      leti                            r63, 0x00000000
  3124  CD3C              particle_id                     r60-r63
  3126  093CBD010000      leti                            r60, 0x000001BD
  312C  093D0F000000      leti                            r61, 0x0000000F
  3132  083E83            let                             r62, r131
  3135  093F05000000      leti                            r63, 0x00000005
  313B  CD3C              particle_id                     r60-r63
  313D  093C8D000000      leti                            r60, 0x0000008D
  3143  093D0F000000      leti                            r61, 0x0000000F
  3149  083E83            let                             r62, r131
  314C  093F00000000      leti                            r63, 0x00000000
  3152  CD3C              particle_id                     r60-r63
  3154  4A82              arg_pushb                       0x82
  3156  4900000000        arg_pushl                       0x00000000
  315B  EF                sync_register2                  ... r130, 0x0 /* 0 */
  315C  01                ret

label05DD:
  // Referenced by instruction at 30E1
  315D  4901000000        arg_pushl                       0x00000001
  3162  54                sound_effect                    ... 0x1 /* 1 */
  3163  29DB05            call                            label05DB /* 30D2 */
  3166  4908000000        arg_pushl                       0x00000008
  316B  54                sound_effect                    ... 0x8 /* 8 */
  316C  093CA7000000      leti                            r60, 0x000000A7
  3172  093D0F000000      leti                            r61, 0x0000000F
  3178  083E83            let                             r62, r131
  317B  093F00000000      leti                            r63, 0x00000000
  3181  CD3C              particle_id                     r60-r63
  3183  093CF4000000      leti                            r60, 0x000000F4
  3189  093D0F000000      leti                            r61, 0x0000000F
  318F  083E83            let                             r62, r131
  3192  093F00000000      leti                            r63, 0x00000000
  3198  CD3C              particle_id                     r60-r63
  319A  093CBD010000      leti                            r60, 0x000001BD
  31A0  093D0F000000      leti                            r61, 0x0000000F
  31A6  083E83            let                             r62, r131
  31A9  093F05000000      leti                            r63, 0x00000005
  31AF  CD3C              particle_id                     r60-r63
  31B1  093C8D000000      leti                            r60, 0x0000008D
  31B7  093D0F000000      leti                            r61, 0x0000000F
  31BD  083E83            let                             r62, r131
  31C0  093F00000000      leti                            r63, 0x00000000
  31C6  CD3C              particle_id                     r60-r63
  31C8  4A82              arg_pushb                       0x82
  31CA  4900000000        arg_pushl                       0x00000000
  31CF  EF                sync_register2                  ... r130, 0x0 /* 0 */
  31D0  01                ret

label05DE:
  // Referenced by instruction at 30D9
  31D1  2DFC03000000...   jmpi_eq                         r252, 0x00000003, label05DF /* 3208 */
  31D9  29DE00            call                            label00DE /* 7BFF */
  31DC  4E43006C0065...   arg_pushs                       "Clear level 1"
  31F9  5A                window_msg                      ... "Clear level 1"
  31FA  4901000000        arg_pushl                       0x00000001
  31FF  54                sound_effect                    ... 0x1 /* 1 */
  3200  5E                window_msg_end
  3201  29DF00            call                            label00DF /* 7C19 */
  3204  29DB05            call                            label05DB /* 30D2 */
  3207  01                ret

label05DF:
  // Referenced by instruction at 31D1
  3208  29DE00            call                            label00DE /* 7BFF */
  320B  4E43006C0065...   arg_pushs                       "Clear level 1"
  3228  5A                window_msg                      ... "Clear level 1"
  3229  4901000000        arg_pushl                       0x00000001
  322E  54                sound_effect                    ... 0x1 /* 1 */
  322F  5E                window_msg_end
  3230  29DF00            call                            label00DF /* 7C19 */
  3233  29DB05            call                            label05DB /* 30D2 */
  3236  01                ret

label05E6:
  // Referenced by instructions at 2FC7, 2FED
  3237  2DFC03000000...   jmpi_eq                         r252, 0x00000003, label05E7 /* 326B */
  323F  29DE00            call                            label00DE /* 7BFF */
  3242  4E43006C0065...   arg_pushs                       "Clear level 2"
  325F  5A                window_msg                      ... "Clear level 2"
  3260  4901000000        arg_pushl                       0x00000001
  3265  54                sound_effect                    ... 0x1 /* 1 */
  3266  5E                window_msg_end
  3267  29DF00            call                            label00DF /* 7C19 */
  326A  01                ret

label05E7:
  // Referenced by instruction at 3237
  326B  29DE00            call                            label00DE /* 7BFF */
  326E  4E43006C0065...   arg_pushs                       "Clear level 2"
  328B  5A                window_msg                      ... "Clear level 2"
  328C  4901000000        arg_pushl                       0x00000001
  3291  54                sound_effect                    ... 0x1 /* 1 */
  3292  5E                window_msg_end
  3293  29DF00            call                            label00DF /* 7C19 */
  3296  01                ret

label05F0:
  // Referenced by instructions at 303D, 3063
  3297  2DFC03000000...   jmpi_eq                         r252, 0x00000003, label05F1 /* 32CB */
  329F  29DE00            call                            label00DE /* 7BFF */
  32A2  4E43006C0065...   arg_pushs                       "Clear level 3"
  32BF  5A                window_msg                      ... "Clear level 3"
  32C0  4901000000        arg_pushl                       0x00000001
  32C5  54                sound_effect                    ... 0x1 /* 1 */
  32C6  5E                window_msg_end
  32C7  29DF00            call                            label00DF /* 7C19 */
  32CA  01                ret

label05F1:
  // Referenced by instruction at 3297
  32CB  29DE00            call                            label00DE /* 7BFF */
  32CE  4E43006C0065...   arg_pushs                       "Clear level 3"
  32EB  5A                window_msg                      ... "Clear level 3"
  32EC  4901000000        arg_pushl                       0x00000001
  32F1  54                sound_effect                    ... 0x1 /* 1 */
  32F2  5E                window_msg_end
  32F3  29DF00            call                            label00DF /* 7C19 */
  32F6  01                ret

label05FA:
  // Referenced by instruction at 30BA
  32F7  4E4400460020...   arg_pushs                       "DF erase completed"
  331E  5A                window_msg                      ... "DF erase completed"
  331F  4E50006C0065...   arg_pushs                       "Please return to the city and receive the results report from\n."
  33A0  5B                add_msg                         ... "Please return to the city and receive the results report from\n."
  33A1  5E                window_msg_end
  33A2  01                ret

label0136:
  // Referenced by instructions at 0311, 0315
  // Referenced by map enemy ES-00-000 [EnemySetEntry type=0028 "TObjNpcNFM00/TObjNpcNFM00" num_children=0000 floor=0000 room=000A wave_number=0000 wave_number2=0000 a1=0000 x=-2.99719 y=0 z=63.9993 x_angle=00000000 y_angle=00007800 z_angle=00000000 params=[0 0 0 100 310 0000 0000]]
  33A3  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0134 /* 3C6D */
  33AB  2DFE01000000...   jmpi_eq                         r254, 0x00000001, label0138 /* 3ABE */
  33B3  2D3901000000...   jmpi_eq                         r57, 0x00000001, label013F /* 3BAC */
  33BB  2D0001000000...   jmpi_eq                         r0, 0x00000001, label0137 /* 3A27 */
  33C3  29DC00            call                            label00DC /* 7BC5 */
  33C6  29CF00            call                            label00CF /* 7C33 */
  33C9  4964000000        arg_pushl                       0x00000064
  33CE  4E4F0068002C...   arg_pushs                       "Oh, it\'s<hero name>from\n<hero job>.\nThings are pretty crazy."
  3449  50                message                         ... 0x64 /* 100 */, "Oh, it\'s<hero name>from\n<hero job>.\nThings are pretty crazy."
  344A  4E490027006C...   arg_pushs                       "I\'ll explain it simply so you can understand it in one go."
  34C1  5B                add_msg                         ... "I\'ll explain it simply so you can understand it in one go."
  34C2  4E4900200077...   arg_pushs                       "I was suddenly summoned as well\nIt seems like there was some hacking at the Governor-General\'s Office\nSo the Government-General\'s Office seems to be in a state of limbo."
  3617  5B                add_msg                         ... "I was suddenly summoned as well\nIt seems like there was some hacking at the Governor-General\'s Office\nSo the Government-General\'s Office seems to be in a state of limbo."
  3618  4E53006F0020...   arg_pushs                       "So I tried everything I could, but\nthere was one problem..."
  3691  5B                add_msg                         ... "So I tried everything I could, but\nthere was one problem..."
  3692  4E4F00760065...   arg_pushs                       "Overwriting data requires erasing the DF."
  36E7  5B                add_msg                         ... "Overwriting data requires erasing the DF."
  36E8  4E49006E0020...   arg_pushs                       "In other words, I want you to clit<color 0><color 0>Ino"
  3759  5B                add_msg                         ... "In other words, I want you to clit<color 0><color 0>Ino"
  375A  4E0A00490027...   arg_pushs                       "\nI\'ve been indebted to you regarding Ult and Elnor.\nI would like to ask you, as you are an excellent Hunter."
  3835  5B                add_msg                         ... "\nI\'ve been indebted to you regarding Ult and Elnor.\nI would like to ask you, as you are an excellent Hunter."
  3836  4E4900200064...   arg_pushs                       "I don\'t like to move too many strangers\n"
  3889  5B                add_msg                         ... "I don\'t like to move too many strangers\n"
  388A  4E41006E0064...   arg_pushs                       "And this incident...\nI think there\'s something behind it."
  38FF  5B                add_msg                         ... "And this incident...\nI think there\'s something behind it."
  3900  4E48006D006D...   arg_pushs                       "Hmm......"
  3915  5B                add_msg                         ... "Hmm......"
  3916  5C                message_end
  3917  4964000000        arg_pushl                       0x00000064
  391C  4E2E002E002E...   arg_pushs                       "... ... ..."
  3935  50                message                         ... 0x64 /* 100 */, "... ... ..."
  3936  4E570065006C...   arg_pushs                       "Well... okay?"
  3953  5B                add_msg                         ... "Well... okay?"
  3954  4E7400680061...   arg_pushs                       "than that"
  3969  5B                add_msg                         ... "than that"
  396A  4E4200650063...   arg_pushs                       "Because I have high hopes for you.\nStart early!"
  39CB  5B                add_msg                         ... "Because I have high hopes for you.\nStart early!"
  39CC  4E46006F0072...   arg_pushs                       "For more details, please ask Elnor,\n."
  3A19  5B                add_msg                         ... "For more details, please ask Elnor,\n."
  3A1A  5C                message_end
  3A1B  1000              set                             r0
  3A1D  4901000000        arg_pushl                       0x00000001
  3A22  55                bgm                             ... 0x1 /* 1 */
  3A23  29DD00            call                            label00DD /* 7BE2 */
  3A26  01                ret

label0137:
  // Referenced by instruction at 33BB
  3A27  4964000000        arg_pushl                       0x00000064
  3A2C  4E490027006D...   arg_pushs                       "I\'m still busy with all this."
  3A69  50                message                         ... 0x64 /* 100 */, "I\'m still busy with all this."
  3A6A  4E46006F0072...   arg_pushs                       "For more information, please ask\nElnor."
  3ABB  5B                add_msg                         ... "For more information, please ask\nElnor."
  3ABC  5C                message_end
  3ABD  01                ret

label0138:
  // Referenced by instruction at 33AB
  3ABE  2D3201000000...   jmpi_eq                         r50, 0x00000001, label013F /* 3BAC */
  3AC6  2D2E01000000...   jmpi_eq                         r46, 0x00000001, label067E /* CC51 */
  3ACE  40FC043A013A...   switch_jmp                      r252, [label013A /* 8DE2 */, label013A /* 8DE2 */, label03A6 /* B861 */, label03BD /* CBEA */]

label013E:
  // Referenced by instruction at 3BAC
  3AD9  4964000000        arg_pushl                       0x00000064
  3ADE  4E3C0063006F...   arg_pushs                       "<color 0>Defeat DF as soon as possible<color 0>\nI believe you can do it."
  3B71  50                message                         ... 0x64 /* 100 */, "<color 0>Defeat DF as soon as possible<color 0>\nI believe you can do it."
  3B72  4E490027006D...   arg_pushs                       "I\'m looking forward to it."
  3BA9  5B                add_msg                         ... "I\'m looking forward to it."
  3BAA  5C                message_end
  3BAB  01                ret

label013F:
  // Referenced by instructions at 33B3, 3ABE
  3BAC  2D4201000000...   jmpi_eq                         r66, 0x00000001, label013E /* 3AD9 */
  3BB4  1042              set                             r66
  3BB6  4964000000        arg_pushl                       0x00000064
  3BBB  4E2E002E002E...   arg_pushs                       "........."
  3BD0  50                message                         ... 0x64 /* 100 */, "........."
  3BD1  4E410068002E...   arg_pushs                       "Ah...stay focused.\nAlready defeated DF<color 0>and<color 0>are you waiting?"
  3C6A  5B                add_msg                         ... "Ah...stay focused.\nAlready defeated DF<color 0>and<color 0>are you waiting?"
  3C6B  5C                message_end
  3C6C  01                ret

label0134:
  // Referenced by instruction at 33A3
  3C6D  2D3801000000...   jmpi_eq                         r56, 0x00000001, label0133 /* 3D22 */
  3C75  4964000000        arg_pushl                       0x00000064
  3C7A  4E49006E0020...   arg_pushs                       "In the real Ragol,\n<color 5>the results of \"RES\"<color 0>are fully demonstrated\n."
  3D1F  50                message                         ... 0x64 /* 100 */, "In the real Ragol,\n<color 5>the results of \"RES\"<color 0>are fully demonstrated\n."
  3D20  5C                message_end
  3D21  01                ret

label0133:
